,24,36,48,60,72
2-2-6,2-2-6,2-2-6,2-2-6,2-2-6,2-2-6
2-2-8,2-2-8,2-2-8,2-2-8,2-2-8,2-2-8
2-2-10,2-2-10,2-2-10,2-2-10,2-2-10,2-2-10
2-2-12,2-2-12,2-2-12,2-2-12,2-2-12,2-2-12
2-2-14,2-2-14,2-2-14,2-2-14,2-2-14,2-2-14
2-2-16,2-2-16,2-2-16,2-2-16,2-2-16,2-2-16
2-2-18,2-2-18,2-2-18,2-2-18,2-2-18,2-2-18
2-2-20,2-2-20,2-2-20,2-2-20,2-2-20,2-2-20
2-2-22,2-2-22,2-2-22,2-2-22,2-2-22,2-2-22
2-2-24,2-2-24,2-2-24,2-2-24,2-2-24,2-2-24
2-3-6,2-3-6,2-3-6,2-3-6,2-3-6,2-3-6
2-3-8,2-3-8,2-3-8,2-3-8,2-3-8,2-3-8
2-3-10,2-3-10,2-3-10,2-3-10,2-3-10,2-3-10
2-3-12,2-3-12,2-3-12,2-3-12,2-3-12,2-3-12
2-3-14,2-3-14,2-3-14,2-3-14,2-3-14,2-3-14
2-3-16,2-3-16,2-3-16,2-3-16,2-3-16,2-3-16
2-3-18,2-3-18,2-3-18,2-3-18,2-3-18,2-3-18
2-3-20,2-3-20,2-3-20,2-3-20,2-3-20,2-3-20
2-3-22,2-3-22,2-3-22,2-3-22,2-3-22,2-3-22
2-3-24,2-3-24,2-3-24,2-3-24,2-3-24,2-3-24
2-4-6,2-4-6,2-4-6,2-4-6,2-4-6,2-4-6
2-4-8,2-4-8,2-4-8,2-4-8,2-4-8,2-4-8
2-4-10,2-4-10,2-4-10,2-4-10,2-4-10,2-4-10
2-4-12,2-4-12,2-4-12,2-4-12,2-4-12,2-4-12
2-4-14,2-4-14,2-4-14,2-4-14,2-4-14,2-4-14
2-4-16,2-4-16,2-4-16,2-4-16,2-4-16,2-4-16
2-4-18,2-4-18,2-4-18,2-4-18,2-4-18,2-4-18
2-4-20,2-4-20,2-4-20,2-4-20,2-4-20,2-4-20
2-4-22,2-4-22,2-4-22,2-4-22,2-4-22,2-4-22
2-4-24,2-4-24,2-4-24,2-4-24,2-4-24,2-4-24
2-5-6,2-5-6,2-5-6,2-5-6,2-5-6,2-5-6
2-5-8,2-5-8,2-5-8,2-5-8,2-5-8,2-5-8
2-5-10,2-5-10,2-5-10,2-5-10,2-5-10,2-5-10
2-5-12,2-5-12,2-5-12,2-5-12,2-5-12,2-5-12
2-5-14,2-5-14,2-5-14,2-5-14,2-5-14,2-5-14
2-5-16,2-5-16,2-5-16,2-5-16,2-5-16,2-5-16
2-5-18,2-5-18,2-5-18,2-5-18,2-5-18,2-5-18
2-5-20,2-5-20,2-5-20,2-5-20,2-5-20,2-5-20
2-5-22,2-5-22,2-5-22,2-5-22,2-5-22,2-5-22
2-5-24,2-5-24,2-5-24,2-5-24,2-5-24,2-5-24
2-6-6,2-6-6,2-6-6,2-6-6,2-6-6,2-6-6
2-6-8,2-6-8,2-6-8,2-6-8,2-6-8,2-6-8
2-6-10,2-6-10,2-6-10,2-6-10,2-6-10,2-6-10
2-6-12,2-6-12,2-6-12,2-6-12,2-6-12,2-6-12
2-6-14,2-6-14,2-6-14,2-6-14,2-6-14,2-6-14
2-6-16,2-6-16,2-6-16,2-6-16,2-6-16,2-6-16
2-6-18,2-6-18,2-6-18,2-6-18,2-6-18,2-6-18
2-6-20,2-6-20,2-6-20,2-6-20,2-6-20,2-6-20
2-6-22,2-6-22,2-6-22,2-6-22,2-6-22,2-6-22
2-6-24,2-6-24,2-6-24,2-6-24,2-6-24,2-6-24
2-7-6,2-7-6,2-7-6,2-7-6,2-7-6,2-7-6
2-7-8,2-7-8,2-7-8,2-7-8,2-7-8,2-7-8
2-7-10,2-7-10,2-7-10,2-7-10,2-7-10,2-7-10
2-7-12,2-7-12,2-7-12,2-7-12,2-7-12,2-7-12
2-7-14,2-7-14,2-7-14,2-7-14,2-7-14,2-7-14
2-7-16,2-7-16,2-7-16,2-7-16,2-7-16,2-7-16
2-7-18,2-7-18,2-7-18,2-7-18,2-7-18,2-7-18
2-7-20,2-7-20,2-7-20,2-7-20,2-7-20,2-7-20
2-7-22,2-7-22,2-7-22,2-7-22,2-7-22,2-7-22
2-7-24,2-7-24,2-7-24,2-7-24,2-7-24,2-7-24
2-8-6,2-8-6,2-8-6,2-8-6,2-8-6,2-8-6
2-8-8,2-8-8,2-8-8,2-8-8,2-8-8,2-8-8
2-8-10,2-8-10,2-8-10,2-8-10,2-8-10,2-8-10
2-8-12,2-8-12,2-8-12,2-8-12,2-8-12,2-8-12
2-8-14,2-8-14,2-8-14,2-8-14,2-8-14,2-8-14
2-8-16,2-8-16,2-8-16,2-8-16,2-8-16,2-8-16
2-8-18,2-8-18,2-8-18,2-8-18,2-8-18,2-8-18
2-8-20,2-8-20,2-8-20,2-8-20,2-8-20,2-8-20
2-8-22,2-8-22,2-8-22,2-8-22,2-8-22,2-8-22
2-8-24,2-8-24,2-8-24,2-8-24,2-8-24,2-8-24
2-9-6,2-9-6,2-9-6,2-9-6,2-9-6,2-9-6
2-9-8,2-9-8,2-9-8,2-9-8,2-9-8,2-9-8
2-9-10,2-9-10,2-9-10,2-9-10,2-9-10,2-9-10
2-9-12,2-9-12,2-9-12,2-9-12,2-9-12,2-9-12
2-9-14,2-9-14,2-9-14,2-9-14,2-9-14,2-9-14
2-9-16,2-9-16,2-9-16,2-9-16,2-9-16,2-9-16
2-9-18,2-9-18,2-9-18,2-9-18,2-9-18,2-9-18
2-9-20,2-9-20,2-9-20,2-9-20,2-9-20,2-9-20
2-9-22,2-9-22,2-9-22,2-9-22,2-9-22,2-9-22
2-9-24,2-9-24,2-9-24,2-9-24,2-9-24,2-9-24
2-10-6,2-10-6,2-10-6,2-10-6,2-10-6,2-10-6
2-10-8,2-10-8,2-10-8,2-10-8,2-10-8,2-10-8
2-10-10,2-10-10,2-10-10,2-10-10,2-10-10,2-10-10
2-10-12,2-10-12,2-10-12,2-10-12,2-10-12,2-10-12
2-10-14,2-10-14,2-10-14,2-10-14,2-10-14,2-10-14
2-10-16,2-10-16,2-10-16,2-10-16,2-10-16,2-10-16
2-10-18,2-10-18,2-10-18,2-10-18,2-10-18,2-10-18
2-10-20,2-10-20,2-10-20,2-10-20,2-10-20,2-10-20
2-10-22,2-10-22,2-10-22,2-10-22,2-10-22,2-10-22
2-10-24,2-10-24,2-10-24,2-10-24,2-10-24,2-10-24
3-2-6,3-2-6,3-2-6,3-2-6,3-2-6,3-2-6
3-2-8,3-2-8,3-2-8,3-2-8,3-2-8,3-2-8
3-2-10,3-2-10,3-2-10,3-2-10,3-2-10,3-2-10
3-2-12,3-2-12,3-2-12,3-2-12,3-2-12,3-2-12
3-2-14,3-2-14,3-2-14,3-2-14,3-2-14,3-2-14
3-2-16,3-2-16,3-2-16,3-2-16,3-2-16,3-2-16
3-2-18,3-2-18,3-2-18,3-2-18,3-2-18,3-2-18
3-2-20,3-2-20,3-2-20,3-2-20,3-2-20,3-2-20
3-2-22,3-2-22,3-2-22,3-2-22,3-2-22,3-2-22
3-2-24,3-2-24,3-2-24,3-2-24,3-2-24,3-2-24
3-3-6,3-3-6,3-3-6,3-3-6,3-3-6,3-3-6
3-3-8,3-3-8,3-3-8,3-3-8,3-3-8,3-3-8
3-3-10,3-3-10,3-3-10,3-3-10,3-3-10,3-3-10
3-3-12,3-3-12,3-3-12,3-3-12,3-3-12,3-3-12
3-3-14,3-3-14,3-3-14,3-3-14,3-3-14,3-3-14
3-3-16,3-3-16,3-3-16,3-3-16,3-3-16,3-3-16
3-3-18,3-3-18,3-3-18,3-3-18,3-3-18,3-3-18
3-3-20,3-3-20,3-3-20,3-3-20,3-3-20,3-3-20
3-3-22,3-3-22,3-3-22,3-3-22,3-3-22,3-3-22
3-3-24,3-3-24,3-3-24,3-3-24,3-3-24,3-3-24
3-4-6,3-4-6,3-4-6,3-4-6,3-4-6,3-4-6
3-4-8,3-4-8,3-4-8,3-4-8,3-4-8,3-4-8
3-4-10,3-4-10,3-4-10,3-4-10,3-4-10,3-4-10
3-4-12,3-4-12,3-4-12,3-4-12,3-4-12,3-4-12
3-4-14,3-4-14,3-4-14,3-4-14,3-4-14,3-4-14
3-4-16,3-4-16,3-4-16,3-4-16,3-4-16,3-4-16
3-4-18,3-4-18,3-4-18,3-4-18,3-4-18,3-4-18
3-4-20,3-4-20,3-4-20,3-4-20,3-4-20,3-4-20
3-4-22,3-4-22,3-4-22,3-4-22,3-4-22,3-4-22
3-4-24,3-4-24,3-4-24,3-4-24,3-4-24,3-4-24
3-5-6,3-5-6,3-5-6,3-5-6,3-5-6,3-5-6
3-5-8,3-5-8,3-5-8,3-5-8,3-5-8,3-5-8
3-5-10,3-5-10,3-5-10,3-5-10,3-5-10,3-5-10
3-5-12,3-5-12,3-5-12,3-5-12,3-5-12,3-5-12
3-5-14,3-5-14,3-5-14,3-5-14,3-5-14,3-5-14
3-5-16,3-5-16,3-5-16,3-5-16,3-5-16,3-5-16
3-5-18,3-5-18,3-5-18,3-5-18,3-5-18,3-5-18
3-5-20,3-5-20,3-5-20,3-5-20,3-5-20,3-5-20
3-5-22,3-5-22,3-5-22,3-5-22,3-5-22,3-5-22
3-5-24,3-5-24,3-5-24,3-5-24,3-5-24,3-5-24
3-6-6,3-6-6,3-6-6,3-6-6,3-6-6,3-6-6
3-6-8,3-6-8,3-6-8,3-6-8,3-6-8,3-6-8
3-6-10,3-6-10,3-6-10,3-6-10,3-6-10,3-6-10
3-6-12,3-6-12,3-6-12,3-6-12,3-6-12,3-6-12
3-6-14,3-6-14,3-6-14,3-6-14,3-6-14,3-6-14
3-6-16,3-6-16,3-6-16,3-6-16,3-6-16,3-6-16
3-6-18,3-6-18,3-6-18,3-6-18,3-6-18,3-6-18
3-6-20,3-6-20,3-6-20,3-6-20,3-6-20,3-6-20
3-6-22,3-6-22,3-6-22,3-6-22,3-6-22,3-6-22
3-6-24,3-6-24,3-6-24,3-6-24,3-6-24,3-6-24
3-7-6,3-7-6,3-7-6,3-7-6,3-7-6,3-7-6
3-7-8,3-7-8,3-7-8,3-7-8,3-7-8,3-7-8
3-7-10,3-7-10,3-7-10,3-7-10,3-7-10,3-7-10
3-7-12,3-7-12,3-7-12,3-7-12,3-7-12,3-7-12
3-7-14,3-7-14,3-7-14,3-7-14,3-7-14,3-7-14
3-7-16,3-7-16,3-7-16,3-7-16,3-7-16,3-7-16
3-7-18,3-7-18,3-7-18,3-7-18,3-7-18,3-7-18
3-7-20,3-7-20,3-7-20,3-7-20,3-7-20,3-7-20
3-7-22,3-7-22,3-7-22,3-7-22,3-7-22,3-7-22
3-7-24,3-7-24,3-7-24,3-7-24,3-7-24,3-7-24
3-8-6,3-8-6,3-8-6,3-8-6,3-8-6,3-8-6
3-8-8,3-8-8,3-8-8,3-8-8,3-8-8,3-8-8
3-8-10,3-8-10,3-8-10,3-8-10,3-8-10,3-8-10
3-8-12,3-8-12,3-8-12,3-8-12,3-8-12,3-8-12
3-8-14,3-8-14,3-8-14,3-8-14,3-8-14,3-8-14
3-8-16,3-8-16,3-8-16,3-8-16,3-8-16,3-8-16
3-8-18,3-8-18,3-8-18,3-8-18,3-8-18,3-8-18
3-8-20,3-8-20,3-8-20,3-8-20,3-8-20,3-8-20
3-8-22,3-8-22,3-8-22,3-8-22,3-8-22,3-8-22
3-8-24,3-8-24,3-8-24,3-8-24,3-8-24,3-8-24
3-9-6,3-9-6,3-9-6,3-9-6,3-9-6,3-9-6
3-9-8,3-9-8,3-9-8,3-9-8,3-9-8,3-9-8
3-9-10,3-9-10,3-9-10,3-9-10,3-9-10,3-9-10
3-9-12,3-9-12,3-9-12,3-9-12,3-9-12,3-9-12
3-9-14,3-9-14,3-9-14,3-9-14,3-9-14,3-9-14
3-9-16,3-9-16,3-9-16,3-9-16,3-9-16,3-9-16
3-9-18,3-9-18,3-9-18,3-9-18,3-9-18,3-9-18
3-9-20,3-9-20,3-9-20,3-9-20,3-9-20,3-9-20
3-9-22,3-9-22,3-9-22,3-9-22,3-9-22,3-9-22
3-9-24,3-9-24,3-9-24,3-9-24,3-9-24,3-9-24
3-10-6,3-10-6,3-10-6,3-10-6,3-10-6,3-10-6
3-10-8,3-10-8,3-10-8,3-10-8,3-10-8,3-10-8
3-10-10,3-10-10,3-10-10,3-10-10,3-10-10,3-10-10
3-10-12,3-10-12,3-10-12,3-10-12,3-10-12,3-10-12
3-10-14,3-10-14,3-10-14,3-10-14,3-10-14,3-10-14
3-10-16,3-10-16,3-10-16,3-10-16,3-10-16,3-10-16
3-10-18,3-10-18,3-10-18,3-10-18,3-10-18,3-10-18
3-10-20,3-10-20,3-10-20,3-10-20,3-10-20,3-10-20
3-10-22,3-10-22,3-10-22,3-10-22,3-10-22,3-10-22
3-10-24,3-10-24,3-10-24,3-10-24,3-10-24,3-10-24
4-2-6,4-2-6,4-2-6,4-2-6,4-2-6,4-2-6
4-2-8,4-2-8,4-2-8,4-2-8,4-2-8,4-2-8
4-2-10,4-2-10,4-2-10,4-2-10,4-2-10,4-2-10
4-2-12,4-2-12,4-2-12,4-2-12,4-2-12,4-2-12
4-2-14,4-2-14,4-2-14,4-2-14,4-2-14,4-2-14
4-2-16,4-2-16,4-2-16,4-2-16,4-2-16,4-2-16
4-2-18,4-2-18,4-2-18,4-2-18,4-2-18,4-2-18
4-2-20,4-2-20,4-2-20,4-2-20,4-2-20,4-2-20
4-2-22,4-2-22,4-2-22,4-2-22,4-2-22,4-2-22
4-2-24,4-2-24,4-2-24,4-2-24,4-2-24,4-2-24
4-3-6,4-3-6,4-3-6,4-3-6,4-3-6,4-3-6
4-3-8,4-3-8,4-3-8,4-3-8,4-3-8,4-3-8
4-3-10,4-3-10,4-3-10,4-3-10,4-3-10,4-3-10
4-3-12,4-3-12,4-3-12,4-3-12,4-3-12,4-3-12
4-3-14,4-3-14,4-3-14,4-3-14,4-3-14,4-3-14
4-3-16,4-3-16,4-3-16,4-3-16,4-3-16,4-3-16
4-3-18,4-3-18,4-3-18,4-3-18,4-3-18,4-3-18
4-3-20,4-3-20,4-3-20,4-3-20,4-3-20,4-3-20
4-3-22,4-3-22,4-3-22,4-3-22,4-3-22,4-3-22
4-3-24,4-3-24,4-3-24,4-3-24,4-3-24,4-3-24
4-4-6,4-4-6,4-4-6,4-4-6,4-4-6,4-4-6
4-4-8,4-4-8,4-4-8,4-4-8,4-4-8,4-4-8
4-4-10,4-4-10,4-4-10,4-4-10,4-4-10,4-4-10
4-4-12,4-4-12,4-4-12,4-4-12,4-4-12,4-4-12
4-4-14,4-4-14,4-4-14,4-4-14,4-4-14,4-4-14
4-4-16,4-4-16,4-4-16,4-4-16,4-4-16,4-4-16
4-4-18,4-4-18,4-4-18,4-4-18,4-4-18,4-4-18
4-4-20,4-4-20,4-4-20,4-4-20,4-4-20,4-4-20
4-4-22,4-4-22,4-4-22,4-4-22,4-4-22,4-4-22
4-4-24,4-4-24,4-4-24,4-4-24,4-4-24,4-4-24
4-5-6,4-5-6,4-5-6,4-5-6,4-5-6,4-5-6
4-5-8,4-5-8,4-5-8,4-5-8,4-5-8,4-5-8
4-5-10,4-5-10,4-5-10,4-5-10,4-5-10,4-5-10
4-5-12,4-5-12,4-5-12,4-5-12,4-5-12,4-5-12
4-5-14,4-5-14,4-5-14,4-5-14,4-5-14,4-5-14
4-5-16,4-5-16,4-5-16,4-5-16,4-5-16,4-5-16
4-5-18,4-5-18,4-5-18,4-5-18,4-5-18,4-5-18
4-5-20,4-5-20,4-5-20,4-5-20,4-5-20,4-5-20
4-5-22,4-5-22,4-5-22,4-5-22,4-5-22,4-5-22
4-5-24,4-5-24,4-5-24,4-5-24,4-5-24,4-5-24
4-6-6,4-6-6,4-6-6,4-6-6,4-6-6,4-6-6
4-6-8,4-6-8,4-6-8,4-6-8,4-6-8,4-6-8
4-6-10,4-6-10,4-6-10,4-6-10,4-6-10,4-6-10
4-6-12,4-6-12,4-6-12,4-6-12,4-6-12,4-6-12
4-6-14,4-6-14,4-6-14,4-6-14,4-6-14,4-6-14
4-6-16,4-6-16,4-6-16,4-6-16,4-6-16,4-6-16
4-6-18,4-6-18,4-6-18,4-6-18,4-6-18,4-6-18
4-6-20,4-6-20,4-6-20,4-6-20,4-6-20,4-6-20
4-6-22,4-6-22,4-6-22,4-6-22,4-6-22,4-6-22
4-6-24,4-6-24,4-6-24,4-6-24,4-6-24,4-6-24
4-7-6,4-7-6,4-7-6,4-7-6,4-7-6,4-7-6
4-7-8,4-7-8,4-7-8,4-7-8,4-7-8,4-7-8
4-7-10,4-7-10,4-7-10,4-7-10,4-7-10,4-7-10
4-7-12,4-7-12,4-7-12,4-7-12,4-7-12,4-7-12
4-7-14,4-7-14,4-7-14,4-7-14,4-7-14,4-7-14
4-7-16,4-7-16,4-7-16,4-7-16,4-7-16,4-7-16
4-7-18,4-7-18,4-7-18,4-7-18,4-7-18,4-7-18
4-7-20,4-7-20,4-7-20,4-7-20,4-7-20,4-7-20
4-7-22,4-7-22,4-7-22,4-7-22,4-7-22,4-7-22
4-7-24,4-7-24,4-7-24,4-7-24,4-7-24,4-7-24
4-8-6,4-8-6,4-8-6,4-8-6,4-8-6,4-8-6
4-8-8,4-8-8,4-8-8,4-8-8,4-8-8,4-8-8
4-8-10,4-8-10,4-8-10,4-8-10,4-8-10,4-8-10
4-8-12,4-8-12,4-8-12,4-8-12,4-8-12,4-8-12
4-8-14,4-8-14,4-8-14,4-8-14,4-8-14,4-8-14
4-8-16,4-8-16,4-8-16,4-8-16,4-8-16,4-8-16
4-8-18,4-8-18,4-8-18,4-8-18,4-8-18,4-8-18
4-8-20,4-8-20,4-8-20,4-8-20,4-8-20,4-8-20
4-8-22,4-8-22,4-8-22,4-8-22,4-8-22,4-8-22
4-8-24,4-8-24,4-8-24,4-8-24,4-8-24,4-8-24
4-9-6,4-9-6,4-9-6,4-9-6,4-9-6,4-9-6
4-9-8,4-9-8,4-9-8,4-9-8,4-9-8,4-9-8
4-9-10,4-9-10,4-9-10,4-9-10,4-9-10,4-9-10
4-9-12,4-9-12,4-9-12,4-9-12,4-9-12,4-9-12
4-9-14,4-9-14,4-9-14,4-9-14,4-9-14,4-9-14
4-9-16,4-9-16,4-9-16,4-9-16,4-9-16,4-9-16
4-9-18,4-9-18,4-9-18,4-9-18,4-9-18,4-9-18
4-9-20,4-9-20,4-9-20,4-9-20,4-9-20,4-9-20
4-9-22,4-9-22,4-9-22,4-9-22,4-9-22,4-9-22
4-9-24,4-9-24,4-9-24,4-9-24,4-9-24,4-9-24
4-10-6,4-10-6,4-10-6,4-10-6,4-10-6,4-10-6
4-10-8,4-10-8,4-10-8,4-10-8,4-10-8,4-10-8
4-10-10,4-10-10,4-10-10,4-10-10,4-10-10,4-10-10
4-10-12,4-10-12,4-10-12,4-10-12,4-10-12,4-10-12
4-10-14,4-10-14,4-10-14,4-10-14,4-10-14,4-10-14
4-10-16,4-10-16,4-10-16,4-10-16,4-10-16,4-10-16
4-10-18,4-10-18,4-10-18,4-10-18,4-10-18,4-10-18
4-10-20,4-10-20,4-10-20,4-10-20,4-10-20,4-10-20
4-10-22,4-10-22,4-10-22,4-10-22,4-10-22,4-10-22
4-10-24,4-10-24,4-10-24,4-10-24,4-10-24,4-10-24
5-2-6,5-2-6,5-2-6,5-2-6,5-2-6,5-2-6
5-2-8,5-2-8,5-2-8,5-2-8,5-2-8,5-2-8
5-2-10,5-2-10,5-2-10,5-2-10,5-2-10,5-2-10
5-2-12,5-2-12,5-2-12,5-2-12,5-2-12,5-2-12
