,24,36,48,60,72
5-2-14,5-2-14,5-2-14,5-2-14,5-2-14,5-2-14
5-2-16,5-2-16,5-2-16,5-2-16,5-2-16,5-2-16
5-2-18,5-2-18,5-2-18,5-2-18,5-2-18,5-2-18
5-2-20,5-2-20,5-2-20,5-2-20,5-2-20,5-2-20
5-2-22,5-2-22,5-2-22,5-2-22,5-2-22,5-2-22
5-2-24,5-2-24,5-2-24,5-2-24,5-2-24,5-2-24
5-3-6,5-3-6,5-3-6,5-3-6,5-3-6,5-3-6
5-3-8,5-3-8,5-3-8,5-3-8,5-3-8,5-3-8
5-3-10,5-3-10,5-3-10,5-3-10,5-3-10,5-3-10
5-3-12,5-3-12,5-3-12,5-3-12,5-3-12,5-3-12
5-3-14,5-3-14,5-3-14,5-3-14,5-3-14,5-3-14
5-3-16,5-3-16,5-3-16,5-3-16,5-3-16,5-3-16
5-3-18,5-3-18,5-3-18,5-3-18,5-3-18,5-3-18
5-3-20,5-3-20,5-3-20,5-3-20,5-3-20,5-3-20
5-3-22,5-3-22,5-3-22,5-3-22,5-3-22,5-3-22
5-3-24,5-3-24,5-3-24,5-3-24,5-3-24,5-3-24
5-4-6,5-4-6,5-4-6,5-4-6,5-4-6,5-4-6
5-4-8,5-4-8,5-4-8,5-4-8,5-4-8,5-4-8
5-4-10,5-4-10,5-4-10,5-4-10,5-4-10,5-4-10
5-4-12,5-4-12,5-4-12,5-4-12,5-4-12,5-4-12
5-4-14,5-4-14,5-4-14,5-4-14,5-4-14,5-4-14
5-4-16,5-4-16,5-4-16,5-4-16,5-4-16,5-4-16
5-4-18,5-4-18,5-4-18,5-4-18,5-4-18,5-4-18
5-4-20,5-4-20,5-4-20,5-4-20,5-4-20,5-4-20
5-4-22,5-4-22,5-4-22,5-4-22,5-4-22,5-4-22
5-4-24,5-4-24,5-4-24,5-4-24,5-4-24,5-4-24
5-5-6,5-5-6,5-5-6,5-5-6,5-5-6,5-5-6
5-5-8,5-5-8,5-5-8,5-5-8,5-5-8,5-5-8
5-5-10,5-5-10,5-5-10,5-5-10,5-5-10,5-5-10
5-5-12,5-5-12,5-5-12,5-5-12,5-5-12,5-5-12
5-5-14,5-5-14,5-5-14,5-5-14,5-5-14,5-5-14
5-5-16,5-5-16,5-5-16,5-5-16,5-5-16,5-5-16
5-5-18,5-5-18,5-5-18,5-5-18,5-5-18,5-5-18
5-5-20,5-5-20,5-5-20,5-5-20,5-5-20,5-5-20
5-5-22,5-5-22,5-5-22,5-5-22,5-5-22,5-5-22
5-5-24,5-5-24,5-5-24,5-5-24,5-5-24,5-5-24
5-6-6,5-6-6,5-6-6,5-6-6,5-6-6,5-6-6
5-6-8,5-6-8,5-6-8,5-6-8,5-6-8,5-6-8
5-6-10,5-6-10,5-6-10,5-6-10,5-6-10,5-6-10
5-6-12,5-6-12,5-6-12,5-6-12,5-6-12,5-6-12
5-6-14,5-6-14,5-6-14,5-6-14,5-6-14,5-6-14
5-6-16,5-6-16,5-6-16,5-6-16,5-6-16,5-6-16
5-6-18,5-6-18,5-6-18,5-6-18,5-6-18,5-6-18
5-6-20,5-6-20,5-6-20,5-6-20,5-6-20,5-6-20
5-6-22,5-6-22,5-6-22,5-6-22,5-6-22,5-6-22
5-6-24,5-6-24,5-6-24,5-6-24,5-6-24,5-6-24
5-7-6,5-7-6,5-7-6,5-7-6,5-7-6,5-7-6
5-7-8,5-7-8,5-7-8,5-7-8,5-7-8,5-7-8
5-7-10,5-7-10,5-7-10,5-7-10,5-7-10,5-7-10
5-7-12,5-7-12,5-7-12,5-7-12,5-7-12,5-7-12
5-7-14,5-7-14,5-7-14,5-7-14,5-7-14,5-7-14
5-7-16,5-7-16,5-7-16,5-7-16,5-7-16,5-7-16
5-7-18,5-7-18,5-7-18,5-7-18,5-7-18,5-7-18
5-7-20,5-7-20,5-7-20,5-7-20,5-7-20,5-7-20
5-7-22,5-7-22,5-7-22,5-7-22,5-7-22,5-7-22
5-7-24,5-7-24,5-7-24,5-7-24,5-7-24,5-7-24
5-8-6,5-8-6,5-8-6,5-8-6,5-8-6,5-8-6
5-8-8,5-8-8,5-8-8,5-8-8,5-8-8,5-8-8
5-8-10,5-8-10,5-8-10,5-8-10,5-8-10,5-8-10
5-8-12,5-8-12,5-8-12,5-8-12,5-8-12,5-8-12
5-8-14,5-8-14,5-8-14,5-8-14,5-8-14,5-8-14
5-8-16,5-8-16,5-8-16,5-8-16,5-8-16,5-8-16
5-8-18,5-8-18,5-8-18,5-8-18,5-8-18,5-8-18
5-8-20,5-8-20,5-8-20,5-8-20,5-8-20,5-8-20
5-8-22,5-8-22,5-8-22,5-8-22,5-8-22,5-8-22
5-8-24,5-8-24,5-8-24,5-8-24,5-8-24,5-8-24
5-9-6,5-9-6,5-9-6,5-9-6,5-9-6,5-9-6
5-9-8,5-9-8,5-9-8,5-9-8,5-9-8,5-9-8
5-9-10,5-9-10,5-9-10,5-9-10,5-9-10,5-9-10
5-9-12,5-9-12,5-9-12,5-9-12,5-9-12,5-9-12
5-9-14,5-9-14,5-9-14,5-9-14,5-9-14,5-9-14
5-9-16,5-9-16,5-9-16,5-9-16,5-9-16,5-9-16
5-9-18,5-9-18,5-9-18,5-9-18,5-9-18,5-9-18
5-9-20,5-9-20,5-9-20,5-9-20,5-9-20,5-9-20
5-9-22,5-9-22,5-9-22,5-9-22,5-9-22,5-9-22
5-9-24,5-9-24,5-9-24,5-9-24,5-9-24,5-9-24
5-10-6,5-10-6,5-10-6,5-10-6,5-10-6,5-10-6
5-10-8,5-10-8,5-10-8,5-10-8,5-10-8,5-10-8
5-10-10,5-10-10,5-10-10,5-10-10,5-10-10,5-10-10
5-10-12,5-10-12,5-10-12,5-10-12,5-10-12,5-10-12
5-10-14,5-10-14,5-10-14,5-10-14,5-10-14,5-10-14
5-10-16,5-10-16,5-10-16,5-10-16,5-10-16,5-10-16
5-10-18,5-10-18,5-10-18,5-10-18,5-10-18,5-10-18
5-10-20,5-10-20,5-10-20,5-10-20,5-10-20,5-10-20
5-10-22,5-10-22,5-10-22,5-10-22,5-10-22,5-10-22
5-10-24,5-10-24,5-10-24,5-10-24,5-10-24,5-10-24
6-2-6,6-2-6,6-2-6,6-2-6,6-2-6,6-2-6
6-2-8,6-2-8,6-2-8,6-2-8,6-2-8,6-2-8
6-2-10,6-2-10,6-2-10,6-2-10,6-2-10,6-2-10
6-2-12,6-2-12,6-2-12,6-2-12,6-2-12,6-2-12
6-2-14,6-2-14,6-2-14,6-2-14,6-2-14,6-2-14
6-2-16,6-2-16,6-2-16,6-2-16,6-2-16,6-2-16
6-2-18,6-2-18,6-2-18,6-2-18,6-2-18,6-2-18
6-2-20,6-2-20,6-2-20,6-2-20,6-2-20,6-2-20
6-2-22,6-2-22,6-2-22,6-2-22,6-2-22,6-2-22
6-2-24,6-2-24,6-2-24,6-2-24,6-2-24,6-2-24
6-3-6,6-3-6,6-3-6,6-3-6,6-3-6,6-3-6
6-3-8,6-3-8,6-3-8,6-3-8,6-3-8,6-3-8
6-3-10,6-3-10,6-3-10,6-3-10,6-3-10,6-3-10
6-3-12,6-3-12,6-3-12,6-3-12,6-3-12,6-3-12
6-3-14,6-3-14,6-3-14,6-3-14,6-3-14,6-3-14
6-3-16,6-3-16,6-3-16,6-3-16,6-3-16,6-3-16
6-3-18,6-3-18,6-3-18,6-3-18,6-3-18,6-3-18
6-3-20,6-3-20,6-3-20,6-3-20,6-3-20,6-3-20
6-3-22,6-3-22,6-3-22,6-3-22,6-3-22,6-3-22
6-3-24,6-3-24,6-3-24,6-3-24,6-3-24,6-3-24
6-4-6,6-4-6,6-4-6,6-4-6,6-4-6,6-4-6
6-4-8,6-4-8,6-4-8,6-4-8,6-4-8,6-4-8
6-4-10,6-4-10,6-4-10,6-4-10,6-4-10,6-4-10
6-4-12,6-4-12,6-4-12,6-4-12,6-4-12,6-4-12
6-4-14,6-4-14,6-4-14,6-4-14,6-4-14,6-4-14
6-4-16,6-4-16,6-4-16,6-4-16,6-4-16,6-4-16
6-4-18,6-4-18,6-4-18,6-4-18,6-4-18,6-4-18
6-4-20,6-4-20,6-4-20,6-4-20,6-4-20,6-4-20
6-4-22,6-4-22,6-4-22,6-4-22,6-4-22,6-4-22
6-4-24,6-4-24,6-4-24,6-4-24,6-4-24,6-4-24
6-5-6,6-5-6,6-5-6,6-5-6,6-5-6,6-5-6
6-5-8,6-5-8,6-5-8,6-5-8,6-5-8,6-5-8
6-5-10,6-5-10,6-5-10,6-5-10,6-5-10,6-5-10
6-5-12,6-5-12,6-5-12,6-5-12,6-5-12,6-5-12
6-5-14,6-5-14,6-5-14,6-5-14,6-5-14,6-5-14
6-5-16,6-5-16,6-5-16,6-5-16,6-5-16,6-5-16
6-5-18,6-5-18,6-5-18,6-5-18,6-5-18,6-5-18
6-5-20,6-5-20,6-5-20,6-5-20,6-5-20,6-5-20
6-5-22,6-5-22,6-5-22,6-5-22,6-5-22,6-5-22
6-5-24,6-5-24,6-5-24,6-5-24,6-5-24,6-5-24
6-6-6,6-6-6,6-6-6,6-6-6,6-6-6,6-6-6
6-6-8,6-6-8,6-6-8,6-6-8,6-6-8,6-6-8
6-6-10,6-6-10,6-6-10,6-6-10,6-6-10,6-6-10
6-6-12,6-6-12,6-6-12,6-6-12,6-6-12,6-6-12
6-6-14,6-6-14,6-6-14,6-6-14,6-6-14,6-6-14
6-6-16,6-6-16,6-6-16,6-6-16,6-6-16,6-6-16
6-6-18,6-6-18,6-6-18,6-6-18,6-6-18,6-6-18
6-6-20,6-6-20,6-6-20,6-6-20,6-6-20,6-6-20
6-6-22,6-6-22,6-6-22,6-6-22,6-6-22,6-6-22
6-6-24,6-6-24,6-6-24,6-6-24,6-6-24,6-6-24
6-7-6,6-7-6,6-7-6,6-7-6,6-7-6,6-7-6
6-7-8,6-7-8,6-7-8,6-7-8,6-7-8,6-7-8
6-7-10,6-7-10,6-7-10,6-7-10,6-7-10,6-7-10
6-7-12,6-7-12,6-7-12,6-7-12,6-7-12,6-7-12
6-7-14,6-7-14,6-7-14,6-7-14,6-7-14,6-7-14
6-7-16,6-7-16,6-7-16,6-7-16,6-7-16,6-7-16
6-7-18,6-7-18,6-7-18,6-7-18,6-7-18,6-7-18
6-7-20,6-7-20,6-7-20,6-7-20,6-7-20,6-7-20
6-7-22,6-7-22,6-7-22,6-7-22,6-7-22,6-7-22
6-7-24,6-7-24,6-7-24,6-7-24,6-7-24,6-7-24
6-8-6,6-8-6,6-8-6,6-8-6,6-8-6,6-8-6
6-8-8,6-8-8,6-8-8,6-8-8,6-8-8,6-8-8
6-8-10,6-8-10,6-8-10,6-8-10,6-8-10,6-8-10
6-8-12,6-8-12,6-8-12,6-8-12,6-8-12,6-8-12
6-8-14,6-8-14,6-8-14,6-8-14,6-8-14,6-8-14
6-8-16,6-8-16,6-8-16,6-8-16,6-8-16,6-8-16
6-8-18,6-8-18,6-8-18,6-8-18,6-8-18,6-8-18
6-8-20,6-8-20,6-8-20,6-8-20,6-8-20,6-8-20
6-8-22,6-8-22,6-8-22,6-8-22,6-8-22,6-8-22
6-8-24,6-8-24,6-8-24,6-8-24,6-8-24,6-8-24
6-9-6,6-9-6,6-9-6,6-9-6,6-9-6,6-9-6
6-9-8,6-9-8,6-9-8,6-9-8,6-9-8,6-9-8
6-9-10,6-9-10,6-9-10,6-9-10,6-9-10,6-9-10
6-9-12,6-9-12,6-9-12,6-9-12,6-9-12,6-9-12
6-9-14,6-9-14,6-9-14,6-9-14,6-9-14,6-9-14
6-9-16,6-9-16,6-9-16,6-9-16,6-9-16,6-9-16
6-9-18,6-9-18,6-9-18,6-9-18,6-9-18,6-9-18
6-9-20,6-9-20,6-9-20,6-9-20,6-9-20,6-9-20
6-9-22,6-9-22,6-9-22,6-9-22,6-9-22,6-9-22
6-9-24,6-9-24,6-9-24,6-9-24,6-9-24,6-9-24
6-10-6,6-10-6,6-10-6,6-10-6,6-10-6,6-10-6
6-10-8,6-10-8,6-10-8,6-10-8,6-10-8,6-10-8
6-10-10,6-10-10,6-10-10,6-10-10,6-10-10,6-10-10
6-10-12,6-10-12,6-10-12,6-10-12,6-10-12,6-10-12
6-10-14,6-10-14,6-10-14,6-10-14,6-10-14,6-10-14
6-10-16,6-10-16,6-10-16,6-10-16,6-10-16,6-10-16
6-10-18,6-10-18,6-10-18,6-10-18,6-10-18,6-10-18
6-10-20,6-10-20,6-10-20,6-10-20,6-10-20,6-10-20
6-10-22,6-10-22,6-10-22,6-10-22,6-10-22,6-10-22
6-10-24,6-10-24,6-10-24,6-10-24,6-10-24,6-10-24
7-2-6,7-2-6,7-2-6,7-2-6,7-2-6,7-2-6
7-2-8,7-2-8,7-2-8,7-2-8,7-2-8,7-2-8
7-2-10,7-2-10,7-2-10,7-2-10,7-2-10,7-2-10
7-2-12,7-2-12,7-2-12,7-2-12,7-2-12,7-2-12
7-2-14,7-2-14,7-2-14,7-2-14,7-2-14,7-2-14
7-2-16,7-2-16,7-2-16,7-2-16,7-2-16,7-2-16
7-2-18,7-2-18,7-2-18,7-2-18,7-2-18,7-2-18
7-2-20,7-2-20,7-2-20,7-2-20,7-2-20,7-2-20
7-2-22,7-2-22,7-2-22,7-2-22,7-2-22,7-2-22
7-2-24,7-2-24,7-2-24,7-2-24,7-2-24,7-2-24
7-3-6,7-3-6,7-3-6,7-3-6,7-3-6,7-3-6
7-3-8,7-3-8,7-3-8,7-3-8,7-3-8,7-3-8
7-3-10,7-3-10,7-3-10,7-3-10,7-3-10,7-3-10
7-3-12,7-3-12,7-3-12,7-3-12,7-3-12,7-3-12
7-3-14,7-3-14,7-3-14,7-3-14,7-3-14,7-3-14
7-3-16,7-3-16,7-3-16,7-3-16,7-3-16,7-3-16
7-3-18,7-3-18,7-3-18,7-3-18,7-3-18,7-3-18
7-3-20,7-3-20,7-3-20,7-3-20,7-3-20,7-3-20
7-3-22,7-3-22,7-3-22,7-3-22,7-3-22,7-3-22
7-3-24,7-3-24,7-3-24,7-3-24,7-3-24,7-3-24
7-4-6,7-4-6,7-4-6,7-4-6,7-4-6,7-4-6
7-4-8,7-4-8,7-4-8,7-4-8,7-4-8,7-4-8
7-4-10,7-4-10,7-4-10,7-4-10,7-4-10,7-4-10
7-4-12,7-4-12,7-4-12,7-4-12,7-4-12,7-4-12
7-4-14,7-4-14,7-4-14,7-4-14,7-4-14,7-4-14
7-4-16,7-4-16,7-4-16,7-4-16,7-4-16,7-4-16
7-4-18,7-4-18,7-4-18,7-4-18,7-4-18,7-4-18
7-4-20,7-4-20,7-4-20,7-4-20,7-4-20,7-4-20
7-4-22,7-4-22,7-4-22,7-4-22,7-4-22,7-4-22
7-4-24,7-4-24,7-4-24,7-4-24,7-4-24,7-4-24
7-5-6,7-5-6,7-5-6,7-5-6,7-5-6,7-5-6
7-5-8,7-5-8,7-5-8,7-5-8,7-5-8,7-5-8
7-5-10,7-5-10,7-5-10,7-5-10,7-5-10,7-5-10
7-5-12,7-5-12,7-5-12,7-5-12,7-5-12,7-5-12
7-5-14,7-5-14,7-5-14,7-5-14,7-5-14,7-5-14
7-5-16,7-5-16,7-5-16,7-5-16,7-5-16,7-5-16
7-5-18,7-5-18,7-5-18,7-5-18,7-5-18,7-5-18
7-5-20,7-5-20,7-5-20,7-5-20,7-5-20,7-5-20
7-5-22,7-5-22,7-5-22,7-5-22,7-5-22,7-5-22
7-5-24,7-5-24,7-5-24,7-5-24,7-5-24,7-5-24
7-6-6,7-6-6,7-6-6,7-6-6,7-6-6,7-6-6
7-6-8,7-6-8,7-6-8,7-6-8,7-6-8,7-6-8
7-6-10,7-6-10,7-6-10,7-6-10,7-6-10,7-6-10
7-6-12,7-6-12,7-6-12,7-6-12,7-6-12,7-6-12
7-6-14,7-6-14,7-6-14,7-6-14,7-6-14,7-6-14
7-6-16,7-6-16,7-6-16,7-6-16,7-6-16,7-6-16
7-6-18,7-6-18,7-6-18,7-6-18,7-6-18,7-6-18
7-6-20,7-6-20,7-6-20,7-6-20,7-6-20,7-6-20
7-6-22,7-6-22,7-6-22,7-6-22,7-6-22,7-6-22
7-6-24,7-6-24,7-6-24,7-6-24,7-6-24,7-6-24
7-7-6,7-7-6,7-7-6,7-7-6,7-7-6,7-7-6
7-7-8,7-7-8,7-7-8,7-7-8,7-7-8,7-7-8
7-7-10,7-7-10,7-7-10,7-7-10,7-7-10,7-7-10
7-7-12,7-7-12,7-7-12,7-7-12,7-7-12,7-7-12
7-7-14,7-7-14,7-7-14,7-7-14,7-7-14,7-7-14
7-7-16,7-7-16,7-7-16,7-7-16,7-7-16,7-7-16
7-7-18,7-7-18,7-7-18,7-7-18,7-7-18,7-7-18
7-7-20,7-7-20,7-7-20,7-7-20,7-7-20,7-7-20
7-7-22,7-7-22,7-7-22,7-7-22,7-7-22,7-7-22
7-7-24,7-7-24,7-7-24,7-7-24,7-7-24,7-7-24
7-8-6,7-8-6,7-8-6,7-8-6,7-8-6,7-8-6
7-8-8,7-8-8,7-8-8,7-8-8,7-8-8,7-8-8
7-8-10,7-8-10,7-8-10,7-8-10,7-8-10,7-8-10
7-8-12,7-8-12,7-8-12,7-8-12,7-8-12,7-8-12
7-8-14,7-8-14,7-8-14,7-8-14,7-8-14,7-8-14
7-8-16,7-8-16,7-8-16,7-8-16,7-8-16,7-8-16
7-8-18,7-8-18,7-8-18,7-8-18,7-8-18,7-8-18
7-8-20,7-8-20,7-8-20,7-8-20,7-8-20,7-8-20
7-8-22,7-8-22,7-8-22,7-8-22,7-8-22,7-8-22
7-8-24,7-8-24,7-8-24,7-8-24,7-8-24,7-8-24
7-9-6,7-9-6,7-9-6,7-9-6,7-9-6,7-9-6
7-9-8,7-9-8,7-9-8,7-9-8,7-9-8,7-9-8
7-9-10,7-9-10,7-9-10,7-9-10,7-9-10,7-9-10
7-9-12,7-9-12,7-9-12,7-9-12,7-9-12,7-9-12
7-9-14,7-9-14,7-9-14,7-9-14,7-9-14,7-9-14
7-9-16,7-9-16,7-9-16,7-9-16,7-9-16,7-9-16
7-9-18,7-9-18,7-9-18,7-9-18,7-9-18,7-9-18
7-9-20,7-9-20,7-9-20,7-9-20,7-9-20,7-9-20
7-9-22,7-9-22,7-9-22,7-9-22,7-9-22,7-9-22
7-9-24,7-9-24,7-9-24,7-9-24,7-9-24,7-9-24
7-10-6,7-10-6,7-10-6,7-10-6,7-10-6,7-10-6
7-10-8,7-10-8,7-10-8,7-10-8,7-10-8,7-10-8
7-10-10,7-10-10,7-10-10,7-10-10,7-10-10,7-10-10
7-10-12,7-10-12,7-10-12,7-10-12,7-10-12,7-10-12
7-10-14,7-10-14,7-10-14,7-10-14,7-10-14,7-10-14
7-10-16,7-10-16,7-10-16,7-10-16,7-10-16,7-10-16
7-10-18,7-10-18,7-10-18,7-10-18,7-10-18,7-10-18
7-10-20,7-10-20,7-10-20,7-10-20,7-10-20,7-10-20
7-10-22,7-10-22,7-10-22,7-10-22,7-10-22,7-10-22
7-10-24,7-10-24,7-10-24,7-10-24,7-10-24,7-10-24
8-2-6,8-2-6,8-2-6,8-2-6,8-2-6,8-2-6
8-2-8,8-2-8,8-2-8,8-2-8,8-2-8,8-2-8
8-2-10,8-2-10,8-2-10,8-2-10,8-2-10,8-2-10
8-2-12,8-2-12,8-2-12,8-2-12,8-2-12,8-2-12
8-2-14,8-2-14,8-2-14,8-2-14,8-2-14,8-2-14
8-2-16,8-2-16,8-2-16,8-2-16,8-2-16,8-2-16
8-2-18,8-2-18,8-2-18,8-2-18,8-2-18,8-2-18
8-2-20,8-2-20,8-2-20,8-2-20,8-2-20,8-2-20
