,24,36,48,60,72
8-2-22,8-2-22,8-2-22,8-2-22,8-2-22,8-2-22
8-2-24,8-2-24,8-2-24,8-2-24,8-2-24,8-2-24
8-3-6,8-3-6,8-3-6,8-3-6,8-3-6,8-3-6
8-3-8,8-3-8,8-3-8,8-3-8,8-3-8,8-3-8
8-3-10,8-3-10,8-3-10,8-3-10,8-3-10,8-3-10
8-3-12,8-3-12,8-3-12,8-3-12,8-3-12,8-3-12
8-3-14,8-3-14,8-3-14,8-3-14,8-3-14,8-3-14
8-3-16,8-3-16,8-3-16,8-3-16,8-3-16,8-3-16
8-3-18,8-3-18,8-3-18,8-3-18,8-3-18,8-3-18
8-3-20,8-3-20,8-3-20,8-3-20,8-3-20,8-3-20
8-3-22,8-3-22,8-3-22,8-3-22,8-3-22,8-3-22
8-3-24,8-3-24,8-3-24,8-3-24,8-3-24,8-3-24
8-4-6,8-4-6,8-4-6,8-4-6,8-4-6,8-4-6
8-4-8,8-4-8,8-4-8,8-4-8,8-4-8,8-4-8
8-4-10,8-4-10,8-4-10,8-4-10,8-4-10,8-4-10
8-4-12,8-4-12,8-4-12,8-4-12,8-4-12,8-4-12
8-4-14,8-4-14,8-4-14,8-4-14,8-4-14,8-4-14
8-4-16,8-4-16,8-4-16,8-4-16,8-4-16,8-4-16
8-4-18,8-4-18,8-4-18,8-4-18,8-4-18,8-4-18
8-4-20,8-4-20,8-4-20,8-4-20,8-4-20,8-4-20
8-4-22,8-4-22,8-4-22,8-4-22,8-4-22,8-4-22
8-4-24,8-4-24,8-4-24,8-4-24,8-4-24,8-4-24
8-5-6,8-5-6,8-5-6,8-5-6,8-5-6,8-5-6
8-5-8,8-5-8,8-5-8,8-5-8,8-5-8,8-5-8
8-5-10,8-5-10,8-5-10,8-5-10,8-5-10,8-5-10
8-5-12,8-5-12,8-5-12,8-5-12,8-5-12,8-5-12
8-5-14,8-5-14,8-5-14,8-5-14,8-5-14,8-5-14
8-5-16,8-5-16,8-5-16,8-5-16,8-5-16,8-5-16
8-5-18,8-5-18,8-5-18,8-5-18,8-5-18,8-5-18
8-5-20,8-5-20,8-5-20,8-5-20,8-5-20,8-5-20
8-5-22,8-5-22,8-5-22,8-5-22,8-5-22,8-5-22
8-5-24,8-5-24,8-5-24,8-5-24,8-5-24,8-5-24
8-6-6,8-6-6,8-6-6,8-6-6,8-6-6,8-6-6
8-6-8,8-6-8,8-6-8,8-6-8,8-6-8,8-6-8
8-6-10,8-6-10,8-6-10,8-6-10,8-6-10,8-6-10
8-6-12,8-6-12,8-6-12,8-6-12,8-6-12,8-6-12
8-6-14,8-6-14,8-6-14,8-6-14,8-6-14,8-6-14
8-6-16,8-6-16,8-6-16,8-6-16,8-6-16,8-6-16
8-6-18,8-6-18,8-6-18,8-6-18,8-6-18,8-6-18
8-6-20,8-6-20,8-6-20,8-6-20,8-6-20,8-6-20
8-6-22,8-6-22,8-6-22,8-6-22,8-6-22,8-6-22
8-6-24,8-6-24,8-6-24,8-6-24,8-6-24,8-6-24
8-7-6,8-7-6,8-7-6,8-7-6,8-7-6,8-7-6
8-7-8,8-7-8,8-7-8,8-7-8,8-7-8,8-7-8
8-7-10,8-7-10,8-7-10,8-7-10,8-7-10,8-7-10
8-7-12,8-7-12,8-7-12,8-7-12,8-7-12,8-7-12
8-7-14,8-7-14,8-7-14,8-7-14,8-7-14,8-7-14
8-7-16,8-7-16,8-7-16,8-7-16,8-7-16,8-7-16
8-7-18,8-7-18,8-7-18,8-7-18,8-7-18,8-7-18
8-7-20,8-7-20,8-7-20,8-7-20,8-7-20,8-7-20
8-7-22,8-7-22,8-7-22,8-7-22,8-7-22,8-7-22
8-7-24,8-7-24,8-7-24,8-7-24,8-7-24,8-7-24
8-8-6,8-8-6,8-8-6,8-8-6,8-8-6,8-8-6
8-8-8,8-8-8,8-8-8,8-8-8,8-8-8,8-8-8
8-8-10,8-8-10,8-8-10,8-8-10,8-8-10,8-8-10
8-8-12,8-8-12,8-8-12,8-8-12,8-8-12,8-8-12
8-8-14,8-8-14,8-8-14,8-8-14,8-8-14,8-8-14
8-8-16,8-8-16,8-8-16,8-8-16,8-8-16,8-8-16
8-8-18,8-8-18,8-8-18,8-8-18,8-8-18,8-8-18
8-8-20,8-8-20,8-8-20,8-8-20,8-8-20,8-8-20
8-8-22,8-8-22,8-8-22,8-8-22,8-8-22,8-8-22
8-8-24,8-8-24,8-8-24,8-8-24,8-8-24,8-8-24
8-9-6,8-9-6,8-9-6,8-9-6,8-9-6,8-9-6
8-9-8,8-9-8,8-9-8,8-9-8,8-9-8,8-9-8
8-9-10,8-9-10,8-9-10,8-9-10,8-9-10,8-9-10
8-9-12,8-9-12,8-9-12,8-9-12,8-9-12,8-9-12
8-9-14,8-9-14,8-9-14,8-9-14,8-9-14,8-9-14
8-9-16,8-9-16,8-9-16,8-9-16,8-9-16,8-9-16
8-9-18,8-9-18,8-9-18,8-9-18,8-9-18,8-9-18
8-9-20,8-9-20,8-9-20,8-9-20,8-9-20,8-9-20
8-9-22,8-9-22,8-9-22,8-9-22,8-9-22,8-9-22
8-9-24,8-9-24,8-9-24,8-9-24,8-9-24,8-9-24
8-10-6,8-10-6,8-10-6,8-10-6,8-10-6,8-10-6
8-10-8,8-10-8,8-10-8,8-10-8,8-10-8,8-10-8
8-10-10,8-10-10,8-10-10,8-10-10,8-10-10,8-10-10
8-10-12,8-10-12,8-10-12,8-10-12,8-10-12,8-10-12
8-10-14,8-10-14,8-10-14,8-10-14,8-10-14,8-10-14
8-10-16,8-10-16,8-10-16,8-10-16,8-10-16,8-10-16
8-10-18,8-10-18,8-10-18,8-10-18,8-10-18,8-10-18
8-10-20,8-10-20,8-10-20,8-10-20,8-10-20,8-10-20
8-10-22,8-10-22,8-10-22,8-10-22,8-10-22,8-10-22
8-10-24,8-10-24,8-10-24,8-10-24,8-10-24,8-10-24
9-2-6,9-2-6,9-2-6,9-2-6,9-2-6,9-2-6
9-2-8,9-2-8,9-2-8,9-2-8,9-2-8,9-2-8
9-2-10,9-2-10,9-2-10,9-2-10,9-2-10,9-2-10
9-2-12,9-2-12,9-2-12,9-2-12,9-2-12,9-2-12
9-2-14,9-2-14,9-2-14,9-2-14,9-2-14,9-2-14
9-2-16,9-2-16,9-2-16,9-2-16,9-2-16,9-2-16
9-2-18,9-2-18,9-2-18,9-2-18,9-2-18,9-2-18
9-2-20,9-2-20,9-2-20,9-2-20,9-2-20,9-2-20
9-2-22,9-2-22,9-2-22,9-2-22,9-2-22,9-2-22
9-2-24,9-2-24,9-2-24,9-2-24,9-2-24,9-2-24
9-3-6,9-3-6,9-3-6,9-3-6,9-3-6,9-3-6
9-3-8,9-3-8,9-3-8,9-3-8,9-3-8,9-3-8
9-3-10,9-3-10,9-3-10,9-3-10,9-3-10,9-3-10
9-3-12,9-3-12,9-3-12,9-3-12,9-3-12,9-3-12
9-3-14,9-3-14,9-3-14,9-3-14,9-3-14,9-3-14
9-3-16,9-3-16,9-3-16,9-3-16,9-3-16,9-3-16
9-3-18,9-3-18,9-3-18,9-3-18,9-3-18,9-3-18
9-3-20,9-3-20,9-3-20,9-3-20,9-3-20,9-3-20
9-3-22,9-3-22,9-3-22,9-3-22,9-3-22,9-3-22
9-3-24,9-3-24,9-3-24,9-3-24,9-3-24,9-3-24
9-4-6,9-4-6,9-4-6,9-4-6,9-4-6,9-4-6
9-4-8,9-4-8,9-4-8,9-4-8,9-4-8,9-4-8
9-4-10,9-4-10,9-4-10,9-4-10,9-4-10,9-4-10
9-4-12,9-4-12,9-4-12,9-4-12,9-4-12,9-4-12
9-4-14,9-4-14,9-4-14,9-4-14,9-4-14,9-4-14
9-4-16,9-4-16,9-4-16,9-4-16,9-4-16,9-4-16
9-4-18,9-4-18,9-4-18,9-4-18,9-4-18,9-4-18
9-4-20,9-4-20,9-4-20,9-4-20,9-4-20,9-4-20
9-4-22,9-4-22,9-4-22,9-4-22,9-4-22,9-4-22
9-4-24,9-4-24,9-4-24,9-4-24,9-4-24,9-4-24
9-5-6,9-5-6,9-5-6,9-5-6,9-5-6,9-5-6
9-5-8,9-5-8,9-5-8,9-5-8,9-5-8,9-5-8
9-5-10,9-5-10,9-5-10,9-5-10,9-5-10,9-5-10
9-5-12,9-5-12,9-5-12,9-5-12,9-5-12,9-5-12
9-5-14,9-5-14,9-5-14,9-5-14,9-5-14,9-5-14
9-5-16,9-5-16,9-5-16,9-5-16,9-5-16,9-5-16
9-5-18,9-5-18,9-5-18,9-5-18,9-5-18,9-5-18
9-5-20,9-5-20,9-5-20,9-5-20,9-5-20,9-5-20
9-5-22,9-5-22,9-5-22,9-5-22,9-5-22,9-5-22
9-5-24,9-5-24,9-5-24,9-5-24,9-5-24,9-5-24
9-6-6,9-6-6,9-6-6,9-6-6,9-6-6,9-6-6
9-6-8,9-6-8,9-6-8,9-6-8,9-6-8,9-6-8
9-6-10,9-6-10,9-6-10,9-6-10,9-6-10,9-6-10
9-6-12,9-6-12,9-6-12,9-6-12,9-6-12,9-6-12
9-6-14,9-6-14,9-6-14,9-6-14,9-6-14,9-6-14
9-6-16,9-6-16,9-6-16,9-6-16,9-6-16,9-6-16
9-6-18,9-6-18,9-6-18,9-6-18,9-6-18,9-6-18
9-6-20,9-6-20,9-6-20,9-6-20,9-6-20,9-6-20
9-6-22,9-6-22,9-6-22,9-6-22,9-6-22,9-6-22
9-6-24,9-6-24,9-6-24,9-6-24,9-6-24,9-6-24
9-7-6,9-7-6,9-7-6,9-7-6,9-7-6,9-7-6
9-7-8,9-7-8,9-7-8,9-7-8,9-7-8,9-7-8
9-7-10,9-7-10,9-7-10,9-7-10,9-7-10,9-7-10
9-7-12,9-7-12,9-7-12,9-7-12,9-7-12,9-7-12
9-7-14,9-7-14,9-7-14,9-7-14,9-7-14,9-7-14
9-7-16,9-7-16,9-7-16,9-7-16,9-7-16,9-7-16
9-7-18,9-7-18,9-7-18,9-7-18,9-7-18,9-7-18
9-7-20,9-7-20,9-7-20,9-7-20,9-7-20,9-7-20
9-7-22,9-7-22,9-7-22,9-7-22,9-7-22,9-7-22
9-7-24,9-7-24,9-7-24,9-7-24,9-7-24,9-7-24
9-8-6,9-8-6,9-8-6,9-8-6,9-8-6,9-8-6
9-8-8,9-8-8,9-8-8,9-8-8,9-8-8,9-8-8
9-8-10,9-8-10,9-8-10,9-8-10,9-8-10,9-8-10
9-8-12,9-8-12,9-8-12,9-8-12,9-8-12,9-8-12
9-8-14,9-8-14,9-8-14,9-8-14,9-8-14,9-8-14
9-8-16,9-8-16,9-8-16,9-8-16,9-8-16,9-8-16
9-8-18,9-8-18,9-8-18,9-8-18,9-8-18,9-8-18
9-8-20,9-8-20,9-8-20,9-8-20,9-8-20,9-8-20
9-8-22,9-8-22,9-8-22,9-8-22,9-8-22,9-8-22
9-8-24,9-8-24,9-8-24,9-8-24,9-8-24,9-8-24
9-9-6,9-9-6,9-9-6,9-9-6,9-9-6,9-9-6
9-9-8,9-9-8,9-9-8,9-9-8,9-9-8,9-9-8
9-9-10,9-9-10,9-9-10,9-9-10,9-9-10,9-9-10
9-9-12,9-9-12,9-9-12,9-9-12,9-9-12,9-9-12
9-9-14,9-9-14,9-9-14,9-9-14,9-9-14,9-9-14
9-9-16,9-9-16,9-9-16,9-9-16,9-9-16,9-9-16
9-9-18,9-9-18,9-9-18,9-9-18,9-9-18,9-9-18
9-9-20,9-9-20,9-9-20,9-9-20,9-9-20,9-9-20
9-9-22,9-9-22,9-9-22,9-9-22,9-9-22,9-9-22
9-9-24,9-9-24,9-9-24,9-9-24,9-9-24,9-9-24
9-10-6,9-10-6,9-10-6,9-10-6,9-10-6,9-10-6
9-10-8,9-10-8,9-10-8,9-10-8,9-10-8,9-10-8
9-10-10,9-10-10,9-10-10,9-10-10,9-10-10,9-10-10
9-10-12,9-10-12,9-10-12,9-10-12,9-10-12,9-10-12
9-10-14,9-10-14,9-10-14,9-10-14,9-10-14,9-10-14
9-10-16,9-10-16,9-10-16,9-10-16,9-10-16,9-10-16
9-10-18,9-10-18,9-10-18,9-10-18,9-10-18,9-10-18
9-10-20,9-10-20,9-10-20,9-10-20,9-10-20,9-10-20
9-10-22,9-10-22,9-10-22,9-10-22,9-10-22,9-10-22
9-10-24,9-10-24,9-10-24,9-10-24,9-10-24,9-10-24
10-2-6,10-2-6,10-2-6,10-2-6,10-2-6,10-2-6
10-2-8,10-2-8,10-2-8,10-2-8,10-2-8,10-2-8
10-2-10,10-2-10,10-2-10,10-2-10,10-2-10,10-2-10
10-2-12,10-2-12,10-2-12,10-2-12,10-2-12,10-2-12
10-2-14,10-2-14,10-2-14,10-2-14,10-2-14,10-2-14
10-2-16,10-2-16,10-2-16,10-2-16,10-2-16,10-2-16
10-2-18,10-2-18,10-2-18,10-2-18,10-2-18,10-2-18
10-2-20,10-2-20,10-2-20,10-2-20,10-2-20,10-2-20
10-2-22,10-2-22,10-2-22,10-2-22,10-2-22,10-2-22
10-2-24,10-2-24,10-2-24,10-2-24,10-2-24,10-2-24
10-3-6,10-3-6,10-3-6,10-3-6,10-3-6,10-3-6
10-3-8,10-3-8,10-3-8,10-3-8,10-3-8,10-3-8
10-3-10,10-3-10,10-3-10,10-3-10,10-3-10,10-3-10
10-3-12,10-3-12,10-3-12,10-3-12,10-3-12,10-3-12
10-3-14,10-3-14,10-3-14,10-3-14,10-3-14,10-3-14
10-3-16,10-3-16,10-3-16,10-3-16,10-3-16,10-3-16
10-3-18,10-3-18,10-3-18,10-3-18,10-3-18,10-3-18
10-3-20,10-3-20,10-3-20,10-3-20,10-3-20,10-3-20
10-3-22,10-3-22,10-3-22,10-3-22,10-3-22,10-3-22
10-3-24,10-3-24,10-3-24,10-3-24,10-3-24,10-3-24
10-4-6,10-4-6,10-4-6,10-4-6,10-4-6,10-4-6
10-4-8,10-4-8,10-4-8,10-4-8,10-4-8,10-4-8
10-4-10,10-4-10,10-4-10,10-4-10,10-4-10,10-4-10
10-4-12,10-4-12,10-4-12,10-4-12,10-4-12,10-4-12
10-4-14,10-4-14,10-4-14,10-4-14,10-4-14,10-4-14
10-4-16,10-4-16,10-4-16,10-4-16,10-4-16,10-4-16
10-4-18,10-4-18,10-4-18,10-4-18,10-4-18,10-4-18
10-4-20,10-4-20,10-4-20,10-4-20,10-4-20,10-4-20
10-4-22,10-4-22,10-4-22,10-4-22,10-4-22,10-4-22
10-4-24,10-4-24,10-4-24,10-4-24,10-4-24,10-4-24
10-5-6,10-5-6,10-5-6,10-5-6,10-5-6,10-5-6
10-5-8,10-5-8,10-5-8,10-5-8,10-5-8,10-5-8
10-5-10,10-5-10,10-5-10,10-5-10,10-5-10,10-5-10
10-5-12,10-5-12,10-5-12,10-5-12,10-5-12,10-5-12
10-5-14,10-5-14,10-5-14,10-5-14,10-5-14,10-5-14
10-5-16,10-5-16,10-5-16,10-5-16,10-5-16,10-5-16
10-5-18,10-5-18,10-5-18,10-5-18,10-5-18,10-5-18
10-5-20,10-5-20,10-5-20,10-5-20,10-5-20,10-5-20
10-5-22,10-5-22,10-5-22,10-5-22,10-5-22,10-5-22
10-5-24,10-5-24,10-5-24,10-5-24,10-5-24,10-5-24
10-6-6,10-6-6,10-6-6,10-6-6,10-6-6,10-6-6
10-6-8,10-6-8,10-6-8,10-6-8,10-6-8,10-6-8
10-6-10,10-6-10,10-6-10,10-6-10,10-6-10,10-6-10
10-6-12,10-6-12,10-6-12,10-6-12,10-6-12,10-6-12
10-6-14,10-6-14,10-6-14,10-6-14,10-6-14,10-6-14
10-6-16,10-6-16,10-6-16,10-6-16,10-6-16,10-6-16
10-6-18,10-6-18,10-6-18,10-6-18,10-6-18,10-6-18
10-6-20,10-6-20,10-6-20,10-6-20,10-6-20,10-6-20
10-6-22,10-6-22,10-6-22,10-6-22,10-6-22,10-6-22
10-6-24,10-6-24,10-6-24,10-6-24,10-6-24,10-6-24
10-7-6,10-7-6,10-7-6,10-7-6,10-7-6,10-7-6
10-7-8,10-7-8,10-7-8,10-7-8,10-7-8,10-7-8
10-7-10,10-7-10,10-7-10,10-7-10,10-7-10,10-7-10
10-7-12,10-7-12,10-7-12,10-7-12,10-7-12,10-7-12
10-7-14,10-7-14,10-7-14,10-7-14,10-7-14,10-7-14
10-7-16,10-7-16,10-7-16,10-7-16,10-7-16,10-7-16
10-7-18,10-7-18,10-7-18,10-7-18,10-7-18,10-7-18
10-7-20,10-7-20,10-7-20,10-7-20,10-7-20,10-7-20
10-7-22,10-7-22,10-7-22,10-7-22,10-7-22,10-7-22
10-7-24,10-7-24,10-7-24,10-7-24,10-7-24,10-7-24
10-8-6,10-8-6,10-8-6,10-8-6,10-8-6,10-8-6
10-8-8,10-8-8,10-8-8,10-8-8,10-8-8,10-8-8
10-8-10,10-8-10,10-8-10,10-8-10,10-8-10,10-8-10
10-8-12,10-8-12,10-8-12,10-8-12,10-8-12,10-8-12
10-8-14,10-8-14,10-8-14,10-8-14,10-8-14,10-8-14
10-8-16,10-8-16,10-8-16,10-8-16,10-8-16,10-8-16
10-8-18,10-8-18,10-8-18,10-8-18,10-8-18,10-8-18
10-8-20,10-8-20,10-8-20,10-8-20,10-8-20,10-8-20
10-8-22,10-8-22,10-8-22,10-8-22,10-8-22,10-8-22
10-8-24,10-8-24,10-8-24,10-8-24,10-8-24,10-8-24
10-9-6,10-9-6,10-9-6,10-9-6,10-9-6,10-9-6
10-9-8,10-9-8,10-9-8,10-9-8,10-9-8,10-9-8
10-9-10,10-9-10,10-9-10,10-9-10,10-9-10,10-9-10
10-9-12,10-9-12,10-9-12,10-9-12,10-9-12,10-9-12
10-9-14,10-9-14,10-9-14,10-9-14,10-9-14,10-9-14
10-9-16,10-9-16,10-9-16,10-9-16,10-9-16,10-9-16
10-9-18,10-9-18,10-9-18,10-9-18,10-9-18,10-9-18
10-9-20,10-9-20,10-9-20,10-9-20,10-9-20,10-9-20
10-9-22,10-9-22,10-9-22,10-9-22,10-9-22,10-9-22
10-9-24,10-9-24,10-9-24,10-9-24,10-9-24,10-9-24
10-10-6,10-10-6,10-10-6,10-10-6,10-10-6,10-10-6
10-10-8,10-10-8,10-10-8,10-10-8,10-10-8,10-10-8
10-10-10,10-10-10,10-10-10,10-10-10,10-10-10,10-10-10
10-10-12,10-10-12,10-10-12,10-10-12,10-10-12,10-10-12
10-10-14,10-10-14,10-10-14,10-10-14,10-10-14,10-10-14
10-10-16,10-10-16,10-10-16,10-10-16,10-10-16,10-10-16
10-10-18,10-10-18,10-10-18,10-10-18,10-10-18,10-10-18
10-10-20,10-10-20,10-10-20,10-10-20,10-10-20,10-10-20
10-10-22,10-10-22,10-10-22,10-10-22,10-10-22,10-10-22
10-10-24,10-10-24,10-10-24,10-10-24,10-10-24,10-10-24
