average,BTC/USD,ETH/USD,ETH/BTC,LTC/BTC,EOS/BTC,XRP/BTC,mean,Profit before fees,0,1,2,3,4,total_trades,Fees (%),% paid in fees,Profit after fees,Loss rate
"[13, 15, 200]",0.8674,1.8429,0.2823,0.7028,1.585,2.1504,1.2385,743.1%,534,621,305,96,333,1889,377.8%,50.8%,365.28%,39.4%
"[13, 15, 233]",0.944,1.7381,0.2418,0.6608,1.6107,1.951,1.1911,714.6%,530,611,300,94,326,1861,372.2%,52.1%,342.43%,39.8%
"[13, 15, 150]",0.7204,1.9951,0.2321,0.6229,1.3847,2.1563,1.1853,711.2%,536,645,309,92,330,1912,382.4%,53.8%,328.75%,39.0%
"[13, 15, 144]",0.7049,2.1035,0.2197,0.5503,1.3535,2.1383,1.1784,707.0%,541,646,310,93,332,1922,384.4%,54.4%,322.63%,39.2%
"[21, 25, 200]",0.6184,0.6238,0.3588,0.6117,1.2177,1.9598,0.8984,539.0%,297,375,192,69,190,1123,224.6%,41.7%,314.41%,36.0%
"[21, 25, 233]",0.565,0.5891,0.3998,0.7255,1.2016,1.8893,0.895,537.0%,296,375,192,70,189,1122,224.4%,41.8%,312.63%,35.8%
"[21, 30, 50]",0.7439,0.4755,0.3419,0.262,1.0167,1.3324,0.6954,417.3%,141,240,117,33,120,651,130.2%,31.2%,287.05%,27.6%
"[21, 30, 55]",0.7207,0.5118,0.3326,0.3162,1.0204,1.2793,0.6968,418.1%,154,245,123,37,124,683,136.6%,32.7%,281.50%,29.1%
"[10, 13, 200]",0.5193,1.3249,0.5793,0.5007,1.7718,1.9133,1.1015,660.9%,535,639,301,111,316,1902,380.4%,57.6%,280.52%,39.1%
"[21, 25, 55]",0.3907,0.3805,0.47,0.4802,1.3016,1.7998,0.8038,482.3%,281,348,180,64,178,1051,210.2%,43.6%,272.09%,36.5%
"[10, 13, 144]",0.3884,1.6956,0.5854,0.3745,1.6973,1.8354,1.0961,657.7%,541,649,313,110,319,1932,386.4%,58.8%,271.26%,38.9%
"[21, 25, 144]",0.4558,0.6242,0.3331,0.61,1.1348,1.8148,0.8288,497.3%,306,381,190,67,187,1131,226.2%,45.5%,271.06%,37.1%
"[21, 25, 150]",0.4506,0.6238,0.2948,0.5948,1.1861,1.8161,0.8277,496.6%,307,381,189,65,187,1129,225.8%,45.5%,270.82%,37.3%
"[21, 25, 60]",0.3647,0.4686,0.4124,0.482,1.2525,1.8352,0.8025,481.5%,287,351,180,64,182,1064,212.8%,44.2%,268.73%,36.9%
"[13, 15, 60]",0.7311,1.685,0.116,0.5275,1.5847,2.019,1.1105,666.3%,556,673,330,99,331,1989,397.8%,59.7%,268.53%,38.8%
"[10, 13, 233]",0.5856,1.2332,0.5496,0.4467,1.7432,1.8924,1.0751,645.1%,529,633,306,110,308,1886,377.2%,58.5%,267.86%,39.0%
"[10, 13, 150]",0.3625,1.6534,0.5935,0.4442,1.6464,1.8425,1.0904,654.3%,543,649,314,109,318,1933,386.6%,59.1%,267.65%,39.1%
"[21, 25, 100]",0.4331,0.6584,0.3279,0.5536,1.0802,1.8216,0.8125,487.5%,301,369,188,66,186,1110,222.0%,45.5%,265.48%,37.2%
"[13, 15, 55]",0.6942,1.7287,0.1335,0.5433,1.6414,1.858,1.0999,659.9%,550,667,334,100,327,1978,395.6%,59.9%,264.33%,38.5%
"[21, 30, 60]",0.722,0.4635,0.2704,0.3212,0.9624,1.2749,0.6691,401.4%,157,252,123,38,122,692,138.4%,34.5%,263.03%,29.3%
"[8, 13, 144]",0.8025,1.6146,0.574,0.4496,1.0108,1.3721,0.9706,582.4%,448,533,253,93,275,1602,320.4%,55.0%,261.96%,38.8%
"[13, 15, 100]",0.6097,1.786,0.2672,0.544,1.2794,2.0184,1.0841,650.5%,552,652,320,95,325,1944,388.8%,59.8%,261.67%,39.7%
"[8, 13, 200]",0.8878,1.317,0.6341,0.5341,1.0488,1.3787,0.9668,580.1%,448,538,243,95,273,1597,319.4%,55.1%,260.65%,39.0%
"[21, 25, 50]",0.3591,0.2076,0.4425,0.5423,1.3008,1.8219,0.779,467.4%,280,345,175,62,175,1037,207.4%,44.4%,260.00%,37.0%
"[21, 30, 200]",0.6256,0.5517,0.2172,0.4032,0.9764,1.4245,0.6998,419.9%,198,276,151,42,137,804,160.8%,38.3%,259.07%,32.7%
"[15, 21, 60]",0.3994,0.9647,0.435,0.4382,1.1904,1.1702,0.7663,459.8%,267,351,172,62,169,1021,204.2%,44.4%,255.61%,35.4%
"[21, 30, 150]",0.6654,0.5733,0.2602,0.3811,0.9178,1.321,0.6865,411.9%,192,270,151,37,137,787,157.4%,38.2%,254.48%,32.3%
"[10, 30, 233]",0.8716,0.4965,0.1652,0.5071,0.8924,1.0447,0.6629,397.8%,171,247,128,47,125,718,143.6%,36.1%,254.15%,31.3%
"[8, 13, 150]",0.7971,1.5836,0.551,0.4984,0.9231,1.3883,0.9569,574.2%,450,535,250,94,274,1603,320.6%,55.8%,253.56%,39.0%
"[8, 25, 50]",0.8242,1.1855,0.4522,0.0675,0.5848,0.7752,0.6482,388.9%,160,232,120,40,128,680,136.0%,35.0%,252.94%,30.8%
"[21, 25, 75]",0.4667,0.4051,0.3846,0.5,1.1774,1.776,0.785,471.0%,297,358,186,64,186,1091,218.2%,46.3%,252.78%,37.4%
"[21, 30, 233]",0.6709,0.4574,0.2036,0.4007,1.0589,1.3407,0.6887,413.2%,200,276,150,42,135,803,160.6%,38.9%,252.62%,33.2%
"[13, 15, 75]",0.5894,1.7345,0.1756,0.6171,1.3764,1.977,1.0783,647.0%,554,663,329,101,325,1972,394.4%,61.0%,252.59%,39.1%
"[13, 15, 89]",0.6008,1.8261,0.2012,0.5913,1.263,1.9691,1.0752,645.1%,556,657,324,100,326,1963,392.6%,60.9%,252.54%,39.5%
"[21, 30, 100]",0.7819,0.5985,0.1236,0.372,0.8714,1.274,0.6702,402.1%,181,260,138,38,132,749,149.8%,37.3%,252.33%,31.9%
"[13, 30, 233]",0.5548,0.4022,0.1842,0.4097,1.2658,1.0832,0.65,390.0%,163,236,127,43,123,692,138.4%,35.5%,251.59%,30.8%
"[15, 30, 233]",0.6424,0.6244,0.0151,0.3351,1.2336,1.0494,0.65,390.0%,168,234,130,43,122,697,139.4%,35.7%,250.60%,31.8%
"[21, 25, 89]",0.4737,0.4682,0.3009,0.5433,1.1487,1.7667,0.7836,470.2%,300,364,185,64,185,1098,219.6%,46.7%,250.56%,37.6%
"[10, 15, 200]",0.6993,0.9365,0.2613,0.1343,1.4835,1.964,0.9132,547.9%,400,500,262,83,246,1491,298.2%,54.4%,249.69%,36.7%
"[13, 15, 50]",0.6981,1.6761,0.1223,0.4765,1.6173,1.8016,1.0653,639.2%,547,656,337,103,321,1964,392.8%,61.5%,246.38%,38.6%
"[15, 30, 200]",0.565,0.7039,0.0126,0.336,1.1336,1.1097,0.6435,386.1%,171,232,130,44,122,699,139.8%,36.2%,246.29%,32.4%
"[15, 21, 55]",0.3985,0.9149,0.4416,0.3987,1.2369,1.0781,0.7448,446.9%,267,343,172,62,165,1009,201.8%,45.2%,245.07%,36.0%
"[13, 30, 200]",0.4806,0.4821,0.1817,0.4106,1.1408,1.1378,0.6389,383.4%,167,232,127,43,123,692,138.4%,36.1%,244.96%,31.8%
"[10, 13, 75]",0.3676,1.2154,0.5381,0.3875,2.087,1.7848,1.0634,638.1%,550,664,319,119,319,1971,394.2%,61.8%,243.85%,38.7%
"[10, 30, 200]",0.7974,0.5726,0.145,0.508,0.7556,1.0935,0.6453,387.2%,177,241,128,47,125,718,143.6%,37.1%,243.61%,32.7%
"[15, 21, 40]",0.2309,0.6431,0.4039,0.4508,1.3255,1.2332,0.7146,428.7%,243,318,151,56,158,926,185.2%,43.2%,243.54%,35.6%
"[21, 30, 144]",0.696,0.5017,0.1986,0.3475,0.9162,1.3261,0.6644,398.6%,191,270,151,37,134,783,156.6%,39.3%,242.01%,32.3%
"[8, 13, 233]",0.9431,1.1557,0.6046,0.4854,1.0757,1.3193,0.9306,558.4%,449,536,249,95,266,1595,319.0%,57.1%,239.37%,39.2%
"[10, 13, 60]",0.3185,1.2749,0.5538,0.3641,2.1151,1.6981,1.0541,632.5%,546,673,322,117,315,1973,394.6%,62.4%,237.87%,38.3%
"[10, 15, 233]",0.7989,0.8152,0.2661,0.1161,1.5466,1.8006,0.8906,534.3%,399,500,266,82,242,1489,297.8%,55.7%,236.54%,36.6%
"[21, 30, 75]",0.7895,0.4656,0.1867,0.2694,0.8657,1.2285,0.6342,380.5%,176,259,127,37,128,727,145.4%,38.2%,235.13%,31.9%
"[8, 30, 233]",0.9596,0.2948,0.1399,0.5939,0.8225,1.0264,0.6395,383.7%,194,254,123,50,134,755,151.0%,39.4%,232.71%,34.6%
"[15, 21, 50]",0.277,0.7557,0.3891,0.4517,1.2653,1.1548,0.7156,429.4%,259,341,169,59,160,988,197.6%,46.0%,231.76%,35.5%
"[10, 15, 144]",0.5579,1.2725,0.239,0.0951,1.2521,1.9095,0.8877,532.6%,402,511,266,79,247,1505,301.0%,56.5%,231.61%,36.4%
"[15, 21, 75]",0.3395,0.9845,0.3669,0.3484,1.0365,1.2739,0.725,435.0%,271,345,177,65,167,1025,205.0%,47.1%,229.98%,35.9%
"[8, 25, 55]",0.8298,1.1855,0.2994,0.0721,0.5368,0.7574,0.6135,368.1%,168,242,121,41,127,699,139.8%,38.0%,228.30%,31.6%
"[21, 30, 89]",0.7642,0.3909,0.1226,0.3247,0.8934,1.2649,0.6268,376.1%,183,261,133,37,129,743,148.6%,39.5%,227.47%,32.7%
"[10, 13, 55]",0.2933,1.1898,0.5649,0.343,2.1832,1.6305,1.0341,620.5%,545,667,326,117,312,1967,393.4%,63.4%,227.06%,38.3%
"[10, 15, 150]",0.5574,1.1231,0.2389,0.1529,1.2783,1.9072,0.8763,525.8%,401,507,266,78,245,1497,299.4%,56.9%,226.38%,36.6%
"[10, 13, 100]",0.4251,1.4452,0.5202,0.3338,1.6581,1.7741,1.0261,615.7%,550,659,315,114,317,1955,391.0%,63.5%,224.65%,39.1%
"[8, 25, 60]",0.8214,1.2192,0.2854,0.0723,0.4847,0.7749,0.6096,365.8%,169,247,122,41,128,707,141.4%,38.7%,224.37%,31.4%
"[8, 30, 200]",0.8859,0.3825,0.1197,0.5948,0.6898,1.0834,0.626,375.6%,199,250,124,50,134,757,151.4%,40.3%,224.22%,35.7%
"[5, 13, 200]",1.02,1.2491,0.2385,0.361,1.0293,1.4355,0.8889,533.3%,435,516,246,88,261,1546,309.2%,58.0%,224.14%,39.2%
"[10, 13, 89]",0.4649,1.4259,0.4676,0.3226,1.764,1.7039,1.0248,614.9%,554,655,318,116,318,1961,392.2%,63.8%,222.69%,39.4%
"[13, 30, 150]",0.3589,0.4929,0.2136,0.3941,1.0193,1.0809,0.5933,356.0%,165,221,122,40,119,667,133.4%,37.5%,222.57%,32.9%
"[13, 15, 34]",0.54,1.6851,0.075,0.5438,1.5326,1.501,0.9796,587.7%,515,594,319,100,299,1827,365.4%,62.2%,222.34%,39.3%
"[5, 13, 144]",0.8904,1.5324,0.2307,0.2838,0.9763,1.412,0.8876,532.6%,435,518,254,86,262,1555,311.0%,58.4%,221.55%,38.8%
"[21, 25, 40]",0.2471,-0.0827,0.3431,0.5697,1.2391,1.7804,0.6828,409.7%,257,311,162,54,157,941,188.2%,45.9%,221.46%,37.6%
"[5, 25, 200]",1.0251,1.199,0.2071,0.3429,0.4931,0.9241,0.6985,419.1%,265,335,167,56,168,991,198.2%,47.3%,220.93%,36.5%
"[21, 30, 40]",0.5222,0.389,0.2698,0.3092,0.8522,0.9984,0.5568,334.1%,123,213,104,25,101,566,113.2%,33.9%,220.88%,27.8%
"[8, 13, 89]",0.8267,1.4802,0.4464,0.3916,1.0235,1.2214,0.8983,539.0%,451,529,252,93,268,1593,318.6%,59.1%,220.38%,39.5%
"[5, 13, 150]",0.8837,1.5013,0.2072,0.353,0.9389,1.4281,0.8854,531.2%,436,518,252,87,262,1555,311.0%,58.5%,220.22%,39.0%
"[15, 21, 34]",0.2942,0.6034,0.2687,0.3858,1.3796,0.981,0.6521,391.3%,226,302,139,48,142,857,171.4%,43.8%,219.89%,35.8%
"[8, 25, 200]",0.9661,0.9327,0.1762,0.3187,0.5695,0.8766,0.64,384.0%,212,287,143,47,140,829,165.8%,43.2%,218.18%,34.4%
"[5, 25, 233]",1.0333,1.1446,0.2169,0.4216,0.5275,0.8172,0.6935,416.1%,266,339,168,57,168,998,199.6%,48.0%,216.50%,36.3%
"[8, 13, 100]",0.8191,1.4432,0.4794,0.4017,0.8929,1.3055,0.8903,534.2%,450,536,249,93,268,1596,319.2%,59.8%,214.99%,39.3%
"[21, 30, 34]",0.6329,0.2683,0.267,0.2694,0.6824,0.9389,0.5098,305.9%,99,172,86,18,87,462,92.4%,30.2%,213.50%,27.3%
"[8, 25, 40]",0.7104,1.0035,0.3988,0.0226,0.5885,0.6238,0.5579,334.8%,147,211,108,32,111,609,121.8%,36.4%,212.96%,31.8%
"[15, 30, 150]",0.4274,0.7351,0.0511,0.3191,0.8937,1.0627,0.5815,348.9%,172,220,128,43,117,680,136.0%,39.0%,212.91%,33.9%
"[5, 21, 40]",0.5618,1.0683,0.3138,0.068,0.674,1.2176,0.6506,390.4%,228,306,148,54,159,895,179.0%,45.9%,211.35%,34.2%
"[5, 25, 50]",0.8627,1.3954,0.4936,0.0152,0.3479,0.6545,0.6282,376.9%,207,298,141,47,146,839,167.8%,44.5%,209.13%,32.8%
"[8, 25, 75]",0.969,1.1922,0.2325,0.1124,0.4135,0.6316,0.5919,355.1%,176,259,126,41,131,733,146.6%,41.3%,208.52%,31.6%
"[5, 21, 55]",0.5599,1.2111,0.3502,0.0177,0.706,1.236,0.6801,408.1%,254,352,163,61,169,999,199.8%,49.0%,208.28%,34.1%
"[8, 13, 75]",0.8159,1.2643,0.354,0.4138,1.124,1.2783,0.8751,525.0%,448,531,252,93,263,1587,317.4%,60.5%,207.63%,39.3%
"[5, 21, 100]",0.5944,1.1566,0.3791,0.1416,0.671,1.2796,0.7037,422.2%,277,371,177,68,181,1074,214.8%,50.9%,207.44%,34.8%
"[8, 25, 233]",0.9598,0.8826,0.186,0.3109,0.6534,0.7473,0.6233,374.0%,214,287,144,49,139,833,166.6%,44.5%,207.40%,34.6%
"[5, 13, 75]",0.9385,1.2185,0.1608,0.3256,1.1506,1.3428,0.8561,513.7%,424,520,253,85,255,1537,307.4%,59.8%,206.27%,38.1%
"[13, 30, 144]",0.3895,0.4212,0.1532,0.3599,0.9667,1.0944,0.5642,338.5%,165,221,122,40,115,663,132.6%,39.2%,205.89%,33.1%
"[15, 30, 50]",0.5457,0.6582,0.0966,0.0671,0.7849,0.9599,0.5187,311.2%,127,177,94,36,94,528,105.6%,33.9%,205.62%,31.7%
"[8, 25, 34]",0.5861,0.8565,0.3659,0.0979,0.4809,0.7199,0.5179,310.7%,127,186,92,27,99,531,106.2%,34.2%,204.53%,31.4%
"[5, 15, 75]",0.5411,1.1575,0.5074,0.1272,0.9393,1.4482,0.7868,472.1%,391,441,210,69,228,1339,267.8%,56.7%,204.25%,41.2%
"[10, 30, 50]",0.5557,0.6725,0.1899,0.2389,0.5359,0.9234,0.5194,311.6%,133,181,82,40,101,537,107.4%,34.5%,204.24%,32.9%
"[15, 21, 200]",0.398,0.7171,0.3989,0.3886,0.7909,1.5359,0.7049,423.0%,303,371,183,70,171,1098,219.6%,51.9%,203.35%,38.1%
"[10, 13, 34]",0.2074,1.0736,0.4646,0.4235,2.3457,1.1906,0.9509,570.5%,505,609,320,117,286,1837,367.4%,64.4%,203.13%,37.9%
"[13, 15, 40]",0.6881,1.5491,0.0546,0.5191,1.3981,1.6355,0.9741,584.4%,537,628,331,104,307,1907,381.4%,65.3%,203.04%,39.2%
"[5, 13, 233]",1.0632,1.0552,0.2013,0.3782,1.0388,1.3813,0.853,511.8%,434,518,250,87,255,1544,308.8%,60.3%,202.99%,39.1%
"[8, 13, 60]",0.764,1.2804,0.3736,0.333,1.2179,1.1875,0.8594,515.6%,442,529,248,93,257,1569,313.8%,60.9%,201.83%,39.2%
"[15, 30, 55]",0.5373,0.6402,0.0963,0.1243,0.7882,0.9377,0.5207,312.4%,137,183,98,38,97,553,110.6%,35.4%,201.80%,32.9%
"[8, 25, 150]",0.8598,0.9806,0.1995,0.2309,0.6267,0.7341,0.6053,363.2%,212,284,132,44,139,811,162.2%,44.7%,200.96%,35.4%
"[5, 21, 75]",0.5398,1.2005,0.2814,0.0432,0.7254,1.2763,0.6778,406.7%,263,356,171,64,175,1029,205.8%,50.6%,200.86%,34.3%
"[5, 13, 89]",0.931,1.3868,0.1244,0.3108,1.0592,1.2808,0.8488,509.3%,432,518,254,85,256,1545,309.0%,60.7%,200.30%,38.8%
"[5, 13, 100]",0.9097,1.4028,0.1692,0.3238,0.9085,1.3785,0.8487,509.3%,433,522,252,84,258,1549,309.8%,60.8%,199.45%,38.8%
"[5, 15, 60]",0.6087,1.0608,0.5131,0.0046,1.0533,1.395,0.7726,463.6%,381,438,211,70,222,1322,264.4%,57.0%,199.15%,40.5%
"[10, 30, 150]",0.4577,0.6176,0.1773,0.4667,0.6353,1.031,0.5643,338.6%,180,234,122,46,119,701,140.2%,41.4%,198.35%,34.5%
"[15, 30, 144]",0.458,0.6635,0.0042,0.2855,0.841,1.0762,0.5547,332.8%,171,221,128,43,113,676,135.2%,40.6%,197.63%,33.9%
"[15, 21, 89]",0.4181,1.0155,0.3169,0.3663,0.6995,1.257,0.6789,407.3%,282,358,179,65,165,1049,209.8%,51.5%,197.52%,36.8%
"[10, 25, 50]",0.3114,1.0945,0.3259,0.1019,0.6595,0.7769,0.545,327.0%,156,226,121,40,113,656,131.2%,40.1%,195.81%,31.2%
"[13, 30, 50]",0.4629,0.354,0.2065,0.1113,0.8869,0.9601,0.497,298.2%,125,172,87,37,96,517,103.4%,34.7%,194.78%,31.9%
"[10, 25, 55]",0.4023,1.073,0.3264,0.1069,0.6391,0.7655,0.5522,331.3%,163,238,125,42,116,684,136.8%,41.3%,194.52%,31.3%
"[10, 13, 50]",0.2405,1.1353,0.542,0.2724,2.1085,1.5834,0.9803,588.2%,550,662,334,119,306,1971,394.2%,67.0%,194.00%,38.7%
"[10, 30, 55]",0.5517,0.7013,0.1659,0.225,0.4906,0.9228,0.5095,305.7%,142,188,85,41,103,559,111.8%,36.6%,193.92%,34.1%
"[15, 30, 60]",0.5296,0.677,0.0167,0.1399,0.7626,0.9372,0.5105,306.3%,140,189,99,39,96,563,112.6%,36.8%,193.71%,33.1%
"[5, 15, 200]",0.6026,0.8998,0.4497,0.168,1.0878,1.5102,0.7864,471.8%,423,437,222,78,232,1392,278.4%,59.0%,193.41%,43.7%
"[5, 21, 60]",0.5113,1.2502,0.2932,0.0744,0.6415,1.1865,0.6595,395.7%,260,358,166,60,170,1014,202.8%,51.2%,192.91%,34.5%
"[21, 25, 34]",0.2604,-0.0113,0.3294,0.4975,0.973,1.5413,0.5984,359.0%,229,277,140,48,138,832,166.4%,46.3%,192.64%,38.0%
"[13, 30, 55]",0.4435,0.3815,0.2187,0.1678,0.8416,0.9455,0.4997,299.9%,133,179,89,37,99,537,107.4%,35.8%,192.45%,32.9%
"[8, 13, 55]",0.7307,1.2404,0.3877,0.2792,1.314,1.0859,0.8397,503.8%,438,523,251,92,253,1557,311.4%,61.8%,192.40%,39.1%
"[15, 21, 150]",0.3311,0.8669,0.4096,0.3963,0.7406,1.3428,0.6812,408.7%,307,366,178,66,172,1089,217.8%,53.3%,190.93%,39.3%
"[10, 30, 60]",0.5426,0.76,0.1156,0.2291,0.4906,0.909,0.5078,304.7%,143,196,88,42,102,571,114.2%,37.5%,190.49%,33.4%
"[15, 21, 144]",0.3415,0.8669,0.3638,0.412,0.7406,1.3498,0.6791,407.5%,306,365,178,65,172,1086,217.2%,53.3%,190.26%,39.2%
"[5, 25, 55]",0.864,1.3986,0.419,0.0087,0.2958,0.6456,0.6053,363.2%,223,303,141,49,150,866,173.2%,47.7%,189.97%,34.7%
"[15, 21, 233]",0.4398,0.6614,0.4049,0.3867,0.7878,1.4076,0.6813,408.8%,302,369,183,73,169,1096,219.2%,53.6%,189.60%,38.0%
"[10, 30, 40]",0.6233,0.7112,0.1072,0.1294,0.4592,0.8028,0.4722,283.3%,116,156,71,32,94,469,93.8%,33.1%,189.51%,32.9%
"[8, 25, 144]",0.866,0.9806,0.1541,0.2308,0.5427,0.7305,0.5841,350.5%,211,285,130,45,137,808,161.6%,46.1%,188.87%,35.3%
"[15, 21, 100]",0.4063,0.9904,0.4061,0.3427,0.6276,1.2493,0.6704,402.3%,294,358,183,66,167,1068,213.6%,53.1%,188.65%,38.0%
"[8, 21, 233]",1.0879,1.0439,0.1605,0.0821,0.5444,0.9556,0.6457,387.4%,270,338,163,66,161,998,199.6%,51.5%,187.84%,37.1%
"[5, 21, 34]",0.5069,0.9646,0.2459,-0.0117,0.6352,1.1693,0.585,351.0%,209,283,138,42,144,816,163.2%,46.5%,187.82%,34.4%
"[10, 13, 40]",0.2661,1.1341,0.4849,0.2932,2.1521,1.361,0.9485,569.1%,532,633,332,114,296,1907,381.4%,67.0%,187.73%,38.7%
"[8, 21, 200]",1.0437,1.087,0.155,-0.0154,0.4771,1.107,0.6424,385.4%,270,335,157,65,163,990,198.0%,51.4%,187.44%,37.5%
"[5, 13, 60]",0.9442,1.1337,0.1935,0.2352,1.1487,1.2352,0.8151,489.1%,418,514,249,82,246,1509,301.8%,61.7%,187.25%,38.3%
"[10, 30, 144]",0.4935,0.5459,0.1167,0.4331,0.6437,1.031,0.544,326.4%,178,234,122,47,116,697,139.4%,42.7%,186.99%,34.3%
"[5, 25, 150]",0.8061,1.3281,0.1708,0.2347,0.4783,0.7877,0.6343,380.6%,264,331,160,55,164,974,194.8%,51.2%,185.76%,37.2%
"[13, 30, 60]",0.4194,0.4193,0.1374,0.2043,0.8416,0.9317,0.4923,295.4%,136,185,91,38,98,548,109.6%,37.1%,185.76%,33.0%
"[8, 15, 200]",0.4541,0.7706,0.3258,0.1388,1.0615,1.8262,0.7628,457.7%,394,438,231,74,223,1360,272.0%,59.4%,185.71%,40.8%
"[5, 15, 144]",0.4673,1.3663,0.4634,0.1032,0.8824,1.3807,0.7772,466.3%,425,446,226,73,234,1404,280.8%,60.2%,185.53%,43.4%
"[5, 15, 150]",0.4491,1.264,0.464,0.1705,0.9083,1.3931,0.7748,464.9%,424,443,226,74,233,1400,280.0%,60.2%,184.90%,43.4%
"[10, 25, 60]",0.3933,1.1075,0.3009,0.1071,0.5406,0.7826,0.5387,323.2%,167,242,125,42,117,693,138.6%,42.9%,184.60%,31.7%
"[5, 21, 89]",0.6076,1.2224,0.257,0.0973,0.5862,1.1868,0.6595,395.7%,273,368,175,64,177,1057,211.4%,53.4%,184.33%,34.8%
"[10, 15, 75]",0.5866,0.9396,0.1374,0.1504,1.2501,1.7153,0.7966,477.9%,388,507,266,81,231,1473,294.6%,61.6%,183.34%,35.8%
