average,BTC/USD,ETH/USD,ETH/BTC,LTC/BTC,EOS/BTC,XRP/BTC,mean,Profit before fees,0,1,2,3,4,total_trades,Fees (%),% paid in fees,Profit after fees,Loss rate
"[10, 25, 89]",0.525,0.874,0.2702,0.0964,0.3447,0.6143,0.4541,272.5%,189,260,128,44,115,736,147.2%,54.0%,125.27%,34.6%
"[8, 15, 89]",0.3207,0.825,0.3028,0.061,0.8197,1.5838,0.6522,391.3%,378,445,229,70,210,1332,266.4%,68.1%,124.90%,39.6%
"[5, 13, 40]",0.7882,1.0301,0.0683,0.1395,1.122,0.8833,0.6719,403.1%,387,472,238,74,221,1392,278.4%,69.1%,124.74%,38.5%
"[10, 60, 200]",0.2539,0.2462,0.0565,0.1434,0.4305,0.9042,0.3391,203.5%,113,127,54,23,77,394,78.8%,38.7%,124.68%,40.2%
"[13, 60, 150]",0.2364,0.3869,-0.0611,0.0715,0.6225,0.7244,0.3301,198.1%,102,128,52,17,69,368,73.6%,37.2%,124.46%,38.3%
"[5, 30, 200]",0.7724,0.7389,-0.0598,0.3155,0.4966,0.7433,0.5011,300.7%,248,303,147,46,138,882,176.4%,58.7%,124.29%,39.1%
"[13, 25, 75]",0.3616,0.8195,0.2735,0.1758,0.1598,0.9538,0.4573,274.4%,191,262,131,48,120,752,150.4%,54.8%,124.00%,34.0%
"[21, 34, 144]",0.5711,0.1771,0.1832,0.259,0.7151,0.6482,0.4256,255.4%,175,224,122,41,95,657,131.4%,51.5%,123.97%,36.3%
"[5, 34, 75]",0.5197,0.9034,-0.0928,0.3479,0.2923,0.6763,0.4411,264.7%,195,235,116,45,117,708,141.6%,53.5%,123.08%,38.0%
"[8, 30, 89]",0.6249,0.4686,-0.0086,0.4152,0.1519,0.9115,0.4272,256.4%,188,220,106,43,113,670,134.0%,52.3%,122.35%,39.0%
"[5, 30, 50]",0.5878,0.8018,0.1261,0.2242,0.2017,0.6976,0.4398,263.9%,195,247,112,36,121,711,142.2%,53.9%,121.71%,37.8%
"[8, 34, 40]",0.2653,0.8802,-0.2722,0.1236,0.4498,0.7591,0.3676,220.6%,136,161,87,29,83,496,99.2%,45.0%,121.39%,37.8%
"[5, 30, 55]",0.6445,0.8801,0.1257,0.2112,0.173,0.6457,0.4467,268.0%,202,258,114,36,124,734,146.8%,54.8%,121.23%,38.0%
"[15, 30, 34]",0.3078,0.3886,0.063,0.1525,0.5285,0.5373,0.3296,197.8%,100,123,72,23,65,383,76.6%,38.7%,121.17%,35.3%
"[5, 34, 89]",0.5382,0.9754,-0.127,0.3164,0.2739,0.7173,0.4491,269.4%,201,253,123,46,119,742,148.4%,55.1%,121.03%,37.2%
"[13, 21, 89]",0.3903,0.7819,0.0633,0.0933,0.3889,1.4688,0.5311,318.7%,265,346,163,68,152,994,198.8%,62.4%,119.85%,36.4%
"[10, 60, 75]",0.1227,0.5672,-0.0748,0.2078,0.2843,0.769,0.3127,187.6%,96,112,43,18,71,340,68.0%,36.2%,119.62%,39.3%
"[10, 34, 50]",0.4161,0.6313,-0.2276,0.041,0.5222,0.8329,0.3693,221.6%,129,174,93,31,85,512,102.4%,46.2%,119.18%,33.7%
"[15, 25, 89]",0.4165,0.6718,0.1753,0.2195,0.4477,0.7704,0.4502,270.1%,193,271,126,49,119,758,151.6%,56.1%,118.52%,34.2%
"[5, 34, 144]",0.4647,0.8361,-0.1507,0.4003,0.4547,0.7765,0.4636,278.2%,225,265,133,50,126,799,159.8%,57.5%,118.35%,39.2%
"[10, 25, 100]",0.4819,0.866,0.2445,0.0933,0.3229,0.698,0.4511,270.7%,200,269,135,43,116,763,152.6%,56.4%,118.07%,35.5%
"[21, 34, 40]",0.3733,-0.1136,0.2267,0.176,0.8606,0.5397,0.3438,206.3%,115,152,87,20,70,444,88.8%,43.1%,117.47%,35.0%
"[8, 15, 100]",0.2921,0.7481,0.3403,0.041,0.7726,1.635,0.6382,382.9%,384,440,229,70,209,1332,266.4%,69.6%,116.51%,40.5%
"[13, 25, 89]",0.3632,0.7309,0.2153,0.223,0.2345,0.9187,0.4476,268.6%,200,265,129,49,122,765,153.0%,57.0%,115.56%,35.4%
"[10, 55, 150]",0.089,0.3945,0.0174,0.158,0.5387,0.8193,0.3361,201.7%,116,155,60,25,75,431,86.2%,42.7%,115.49%,36.8%
"[13, 21, 100]",0.3759,0.7578,0.1492,0.0686,0.4182,1.4039,0.5289,317.4%,274,349,165,68,154,1010,202.0%,63.7%,115.36%,37.2%
"[8, 40, 144]",0.4497,0.3662,-0.1777,0.2049,0.5061,1.042,0.3985,239.1%,163,213,103,38,102,619,123.8%,51.8%,115.33%,35.7%
"[13, 60, 144]",0.1918,0.4018,-0.0611,0.0696,0.5507,0.7244,0.3128,187.7%,101,128,52,17,67,365,73.0%,38.9%,114.71%,38.3%
"[15, 25, 50]",0.23,0.707,0.2702,0.0372,0.4969,0.7834,0.4208,252.5%,171,251,116,43,108,689,137.8%,54.6%,114.68%,33.0%
"[10, 60, 89]",0.1429,0.4988,-0.0285,0.1907,0.2617,0.7731,0.3064,183.9%,100,112,45,19,71,347,69.4%,37.7%,114.47%,40.5%
"[8, 34, 200]",0.3578,0.6751,-0.2409,0.152,0.7736,0.8818,0.4332,259.9%,214,232,135,36,112,729,145.8%,56.1%,114.14%,41.6%
"[10, 34, 55]",0.3972,0.7431,-0.2284,0.0433,0.4496,0.8003,0.3675,220.5%,133,182,99,32,86,532,106.4%,48.3%,114.11%,33.3%
"[13, 30, 34]",0.3532,0.1683,0.1225,0.1232,0.6358,0.4984,0.3169,190.2%,102,121,65,24,70,382,76.4%,40.2%,113.75%,36.4%
"[15, 25, 100]",0.3724,0.6843,0.1424,0.2133,0.4379,0.8458,0.4493,269.6%,204,277,132,48,121,782,156.4%,58.0%,113.20%,35.3%
"[10, 55, 144]",0.089,0.3945,0.0183,0.1696,0.5387,0.7662,0.3294,197.6%,115,155,62,25,74,431,86.2%,43.6%,111.44%,36.4%
"[8, 15, 50]",0.4652,0.6987,0.3223,-0.1247,0.8866,1.3576,0.601,360.6%,347,414,227,71,192,1251,250.2%,69.4%,110.37%,38.4%
"[10, 34, 40]",0.3109,0.6024,-0.2397,0.0266,0.5304,0.7841,0.3358,201.5%,117,152,86,27,74,456,91.2%,45.3%,110.27%,34.5%
"[5, 60, 150]",0.1989,0.3781,0.013,0.1931,0.4224,0.9341,0.3566,214.0%,142,171,85,33,88,519,103.8%,48.5%,110.16%,37.7%
"[13, 25, 100]",0.3223,0.7215,0.1819,0.185,0.2243,1.0371,0.4454,267.2%,210,269,136,48,123,786,157.2%,58.8%,110.02%,36.5%
"[13, 60, 100]",0.1911,0.5032,-0.0812,0.1145,0.4581,0.5861,0.2953,177.2%,94,118,51,17,63,343,68.6%,38.7%,108.58%,37.8%
"[21, 75, 233]",0.5072,0.1036,-0.0461,0.1434,0.4417,0.4471,0.2662,159.7%,65,85,36,26,45,257,51.4%,32.2%,108.29%,33.9%
"[13, 55, 150]",0.0905,0.3904,-0.1262,0.1525,0.4428,0.8921,0.307,184.2%,110,126,59,23,72,390,78.0%,42.3%,106.21%,39.3%
"[13, 34, 50]",0.2751,0.5132,0.0253,0.2403,0.3136,0.6376,0.3342,200.5%,122,154,93,24,81,474,94.8%,47.3%,105.72%,34.7%
"[10, 55, 60]",-0.0683,0.4918,0.0091,0.1694,0.4075,0.7484,0.293,175.8%,95,128,41,29,58,351,70.2%,39.9%,105.58%,37.1%
"[10, 55, 233]",0.0446,0.3259,0.0118,0.2014,0.4549,0.9058,0.3241,194.4%,120,160,62,27,76,445,89.0%,45.8%,105.44%,36.9%
"[8, 40, 100]",0.5337,0.3705,-0.1628,0.1071,0.299,1.083,0.3717,223.0%,149,210,101,36,95,591,118.2%,53.0%,104.84%,33.7%
"[5, 15, 34]",0.3008,0.8559,0.3746,-0.0979,1.0831,0.7505,0.5445,326.7%,329,358,187,56,180,1110,222.0%,68.0%,104.69%,42.1%
"[5, 60, 144]",0.1989,0.3193,0.0125,0.1892,0.4224,0.936,0.3464,207.8%,142,171,85,33,87,518,103.6%,49.8%,104.23%,37.8%
"[13, 60, 200]",0.276,0.2595,-0.0604,0.0543,0.5024,0.7621,0.299,179.4%,108,133,55,18,68,382,76.4%,42.6%,102.98%,39.4%
"[10, 40, 100]",0.565,0.4183,-0.1127,0.1637,0.2776,0.7838,0.3493,209.6%,143,177,99,29,86,534,106.8%,51.0%,102.78%,36.6%
"[8, 34, 75]",0.4139,1.0874,-0.3077,0.0912,0.1346,0.8184,0.373,223.8%,173,200,102,35,96,606,121.2%,54.2%,102.57%,40.0%
"[15, 25, 40]",0.1949,0.5441,0.1974,0.0459,0.4407,0.8287,0.3753,225.2%,152,226,103,37,95,613,122.6%,54.4%,102.57%,33.0%
"[8, 40, 89]",0.6117,0.3363,-0.0948,0.1528,0.1658,0.9931,0.3608,216.5%,149,201,94,33,93,570,114.0%,52.7%,102.48%,35.4%
"[8, 34, 233]",0.4672,0.53,-0.2204,0.1294,0.7226,0.8576,0.4144,248.6%,213,235,137,36,110,731,146.2%,58.8%,102.44%,41.1%
"[13, 55, 144]",0.0905,0.3904,-0.1253,0.1499,0.4428,0.839,0.2979,178.7%,110,126,59,23,71,389,77.8%,43.5%,100.93%,39.4%
"[10, 55, 200]",0.0301,0.258,0.0174,0.1977,0.4766,0.9066,0.3144,188.6%,118,160,59,28,74,439,87.8%,46.5%,100.84%,36.8%
"[8, 40, 200]",0.5733,0.0857,-0.0839,0.2589,0.4597,1.0019,0.3826,229.6%,176,217,108,40,104,645,129.0%,56.2%,100.56%,37.5%
"[21, 75, 200]",0.4413,0.1098,-0.0294,0.1423,0.4552,0.4068,0.2543,152.6%,68,87,36,27,45,263,52.6%,34.5%,99.99%,34.9%
"[15, 60, 150]",0.3304,0.2131,0.0307,0.0207,0.5235,0.5428,0.2769,166.1%,94,115,42,20,62,333,66.6%,40.1%,99.52%,39.3%
"[21, 89, 144]",0.3726,0.3965,0.0799,0.2508,0.0983,0.2317,0.2383,143.0%,51,71,34,20,42,218,43.6%,30.5%,99.38%,30.5%
"[13, 55, 233]",0.0532,0.3278,-0.1001,0.1603,0.3605,1.0159,0.3029,181.8%,113,135,63,27,74,412,82.4%,45.3%,99.35%,37.8%
"[13, 34, 150]",0.1503,0.6307,-0.098,0.2804,0.6169,0.6583,0.3731,223.9%,168,203,127,27,100,625,125.0%,55.8%,98.85%,36.8%
"[5, 30, 100]",0.6093,1.0362,-0.06,0.3283,0.2022,0.491,0.4345,260.7%,229,285,130,37,130,811,162.2%,62.2%,98.49%,39.3%
"[13, 34, 75]",0.2549,0.6853,-0.1246,0.2339,0.3612,0.6398,0.3417,205.0%,139,174,104,28,88,533,106.6%,52.0%,98.44%,35.3%
"[13, 34, 40]",0.2215,0.4396,0.0169,0.2653,0.2858,0.5781,0.3012,180.7%,108,130,84,20,72,414,82.8%,45.8%,97.93%,35.3%
"[5, 60, 233]",0.2436,0.3442,0.0257,0.1625,0.3531,0.9033,0.3387,203.2%,143,171,93,37,86,530,106.0%,52.2%,97.24%,37.0%
"[21, 89, 150]",0.3938,0.3586,0.081,0.2508,0.0983,0.2317,0.2357,141.4%,52,72,35,20,42,221,44.2%,31.3%,97.22%,30.8%
"[21, 75, 150]",0.2915,0.0646,-0.0339,0.1333,0.5948,0.4187,0.2449,146.9%,68,77,35,25,44,249,49.8%,33.9%,97.12%,37.6%
"[8, 34, 60]",0.3105,1.0121,-0.2753,0.1027,0.1922,0.805,0.3579,214.7%,163,196,102,34,93,588,117.6%,54.8%,97.12%,38.4%
"[5, 30, 75]",0.6296,1.0823,0.0088,0.1986,0.0666,0.5195,0.4175,250.5%,221,266,124,35,126,772,154.4%,61.6%,96.12%,40.1%
"[5, 60, 200]",0.2576,0.2807,0.0131,0.1579,0.3577,0.9465,0.3356,201.4%,145,172,89,35,86,527,105.4%,52.3%,95.95%,38.0%
"[8, 34, 100]",0.4184,1.0731,-0.3008,0.1529,0.0513,0.8783,0.3789,227.3%,188,213,120,36,100,657,131.4%,57.8%,95.92%,40.1%
"[10, 89, 233]",0.3699,0.0615,0.0684,0.3415,0.2836,0.4061,0.2552,153.1%,83,88,42,25,49,287,57.4%,37.5%,95.70%,40.7%
"[8, 34, 150]",0.2312,0.836,-0.2423,0.1305,0.4912,0.9042,0.3918,235.1%,209,223,125,34,107,698,139.6%,59.4%,95.47%,42.7%
"[10, 40, 55]",0.6001,0.3464,-0.0971,0.1454,0.0826,0.7781,0.3093,185.6%,124,152,75,25,77,453,90.6%,48.8%,94.96%,37.7%
"[15, 34, 50]",0.2109,0.3682,0.0274,0.1469,0.2903,0.8343,0.313,187.8%,130,151,79,23,82,465,93.0%,49.5%,94.81%,38.8%
"[21, 89, 233]",0.4553,0.2342,0.1553,0.2571,0.1255,0.1851,0.2354,141.3%,57,75,37,21,43,233,46.6%,33.0%,94.66%,32.4%
"[13, 34, 55]",0.1802,0.5388,0.0376,0.2425,0.3272,0.6002,0.3211,192.6%,125,163,96,25,81,490,98.0%,50.9%,94.63%,34.2%
"[8, 34, 144]",0.2766,0.8964,-0.3177,0.1372,0.4315,0.9042,0.388,232.8%,205,222,126,34,105,692,138.4%,59.4%,94.41%,42.1%
"[13, 60, 75]",0.172,0.5799,-0.0975,0.0597,0.3073,0.5629,0.2641,158.4%,91,109,46,16,61,323,64.6%,40.8%,93.84%,39.2%
"[13, 55, 200]",0.0599,0.2387,-0.1025,0.1603,0.3787,1.0137,0.2915,174.9%,112,135,62,25,72,406,81.2%,46.4%,93.68%,38.1%
"[13, 60, 89]",0.1916,0.5188,-0.0793,0.0557,0.3162,0.5844,0.2646,158.7%,90,113,46,17,60,326,65.2%,41.1%,93.53%,38.1%
"[21, 75, 144]",0.2548,0.0735,-0.0315,0.1211,0.594,0.4187,0.2384,143.1%,68,76,36,25,43,248,49.6%,34.7%,93.46%,37.8%
"[10, 34, 100]",0.4315,0.8387,-0.3747,0.104,0.267,0.8872,0.359,215.4%,161,202,119,35,93,610,122.0%,56.6%,93.37%,35.9%
"[13, 60, 233]",0.2674,0.2224,-0.0572,0.0646,0.4842,0.7145,0.2827,169.6%,109,131,55,19,68,382,76.4%,45.0%,93.20%,39.9%
"[5, 30, 144]",0.6336,0.9275,-0.1002,0.2882,0.2649,0.6075,0.4369,262.2%,239,298,136,44,132,849,169.8%,64.8%,92.35%,39.2%
"[10, 55, 75]",0.0137,0.4354,-0.0464,0.2249,0.3396,0.696,0.2772,166.3%,99,138,47,29,57,370,74.0%,44.5%,92.31%,36.5%
"[10, 34, 60]",0.3607,0.7482,-0.3183,0.0124,0.3944,0.8076,0.3342,200.5%,138,186,101,33,84,542,108.4%,54.1%,92.10%,34.2%
"[8, 40, 233]",0.6177,0.0873,-0.0606,0.2414,0.4674,0.8635,0.3695,221.7%,179,218,110,39,103,649,129.8%,58.6%,91.89%,38.1%
"[13, 89, 233]",0.4265,-0.0102,0.1084,0.3467,0.2509,0.3138,0.2393,143.6%,70,83,43,18,46,260,52.0%,36.2%,91.61%,36.8%
"[13, 34, 144]",0.1517,0.7059,-0.1439,0.2258,0.5444,0.6562,0.3567,214.0%,165,201,126,27,97,616,123.2%,57.6%,90.82%,36.6%
"[8, 60, 150]",0.1733,0.0615,0.0681,0.2012,0.4034,0.8725,0.2966,178.0%,120,149,73,25,70,437,87.4%,49.1%,90.59%,37.9%
"[15, 25, 34]",0.0702,0.4763,0.1125,0.1148,0.3516,0.8812,0.3344,200.7%,137,206,91,32,85,551,110.2%,54.9%,90.46%,33.1%
"[8, 60, 144]",0.1733,0.0615,0.0676,0.1973,0.4034,0.8689,0.2953,177.2%,120,149,71,25,70,435,87.0%,49.1%,90.18%,38.1%
"[10, 40, 150]",0.4991,0.3018,-0.1322,0.1859,0.4493,0.7329,0.3395,203.7%,160,186,101,32,89,568,113.6%,55.8%,90.08%,39.2%
"[8, 55, 150]",0.0526,0.205,-0.1205,0.3859,0.6194,0.7263,0.3114,186.9%,140,171,69,28,77,485,97.0%,51.9%,89.86%,40.6%
"[13, 34, 60]",0.1427,0.5803,-0.032,0.2755,0.3306,0.6156,0.3188,191.3%,130,168,102,26,82,508,101.6%,53.1%,89.67%,34.4%
"[5, 55, 233]",0.2668,0.2614,0.0133,0.2061,0.2913,0.9745,0.3356,201.3%,164,176,86,36,98,560,112.0%,55.6%,89.34%,41.4%
"[8, 55, 144]",0.0526,0.2378,-0.1196,0.3969,0.6188,0.6731,0.3099,186.0%,137,173,70,28,76,484,96.8%,52.1%,89.16%,39.5%
"[10, 34, 150]",0.2357,0.6519,-0.3266,0.0928,0.6631,0.8754,0.3654,219.2%,181,212,126,34,98,651,130.2%,59.4%,89.03%,38.5%
"[10, 40, 144]",0.4991,0.3002,-0.1751,0.1933,0.4544,0.7438,0.336,201.6%,158,184,101,32,88,563,112.6%,55.9%,88.99%,39.0%
"[13, 34, 100]",0.2577,0.72,-0.1238,0.2321,0.3072,0.6484,0.3403,204.2%,153,188,117,28,93,579,115.8%,56.7%,88.37%,35.9%
"[15, 60, 144]",0.2858,0.2127,0.0307,0.0214,0.4517,0.5428,0.2575,154.5%,94,115,42,20,60,331,66.2%,42.8%,88.31%,39.7%
"[10, 34, 75]",0.4189,0.8197,-0.3826,0.0097,0.3067,0.8381,0.3351,201.0%,148,192,104,33,87,564,112.8%,56.1%,88.24%,35.6%
"[13, 89, 100]",0.404,0.0565,0.2059,0.2336,0.0827,0.3903,0.2288,137.3%,71,76,43,13,46,249,49.8%,36.3%,87.50%,39.9%
"[21, 89, 200]",0.4203,0.2342,0.1553,0.2571,0.0462,0.2109,0.2207,132.4%,55,74,35,20,41,225,45.0%,34.0%,87.41%,32.4%
"[8, 34, 89]",0.4004,1.0623,-0.3723,0.0881,0.1322,0.8362,0.3578,214.7%,184,210,116,35,97,642,128.4%,59.8%,86.29%,40.2%
"[15, 60, 200]",0.3454,0.1477,0.0551,0.0098,0.4155,0.5851,0.2598,155.9%,99,121,44,21,63,348,69.6%,44.7%,86.27%,39.8%
"[10, 40, 50]",0.5877,0.2669,-0.1341,0.1771,0.0148,0.8085,0.2868,172.1%,120,143,69,25,73,430,86.0%,50.0%,86.08%,38.7%
"[10, 89, 200]",0.3917,0.0451,0.0712,0.3415,0.1522,0.4357,0.2396,143.7%,86,87,44,24,48,289,57.8%,40.2%,85.94%,42.4%
"[13, 34, 200]",0.13,0.4136,-0.0241,0.3002,0.7314,0.5975,0.3581,214.9%,175,207,134,29,101,646,129.2%,60.1%,85.67%,37.2%
"[10, 15, 34]",0.3489,0.7156,0.0931,-0.0891,1.3033,1.0478,0.5699,342.0%,341,423,253,75,190,1282,256.4%,75.0%,85.57%,36.2%
"[10, 34, 144]",0.2594,0.7261,-0.3737,0.0994,0.5509,0.8754,0.3563,213.8%,175,212,126,34,95,642,128.4%,60.1%,85.35%,37.5%
"[10, 55, 100]",0.0519,0.419,-0.0945,0.1509,0.3774,0.7316,0.2727,163.6%,108,143,52,29,61,393,78.6%,48.0%,85.04%,37.9%
"[10, 55, 89]",0.0272,0.419,-0.0851,0.2258,0.2896,0.7396,0.2693,161.6%,106,141,48,29,59,383,76.6%,47.4%,85.01%,38.3%
"[13, 34, 233]",0.259,0.355,-0.0247,0.2775,0.7037,0.5779,0.3581,214.8%,174,213,132,30,101,650,130.0%,60.5%,84.84%,36.6%
"[15, 89, 233]",0.2564,-0.0474,0.0421,0.3457,0.3866,0.3506,0.2223,133.4%,59,84,42,18,41,244,48.8%,36.6%,84.61%,31.9%
"[5, 30, 150]",0.593,0.8768,-0.0413,0.2696,0.2493,0.6107,0.4264,255.8%,244,302,137,43,132,858,171.6%,67.1%,84.22%,39.7%
"[10, 40, 60]",0.5621,0.3313,-0.0922,0.1483,0.1128,0.7187,0.2968,178.1%,131,159,79,25,77,471,94.2%,52.9%,83.89%,38.5%
"[10, 15, 40]",0.5305,0.6678,0.0969,-0.0638,1.1241,1.2218,0.5962,357.7%,363,459,266,84,198,1370,274.0%,76.6%,83.73%,36.0%
"[15, 60, 75]",0.2449,0.3792,0.0567,0.0027,0.3639,0.3574,0.2341,140.5%,82,93,35,20,54,284,56.8%,40.4%,83.69%,40.6%
"[8, 40, 75]",0.621,0.3184,-0.167,0.1183,0.1318,0.9134,0.3227,193.6%,147,195,88,35,87,552,110.4%,57.0%,83.19%,36.3%
"[13, 34, 89]",0.2462,0.7009,-0.1896,0.22,0.371,0.6134,0.327,196.2%,150,183,114,28,90,565,113.0%,57.6%,83.19%,36.1%
"[13, 89, 200]",0.4342,0.0105,0.1136,0.3467,0.0974,0.3514,0.2256,135.4%,72,84,43,18,45,262,52.4%,38.7%,82.98%,37.9%
"[21, 40, 55]",0.478,0.2543,0.0517,0.2724,0.2656,0.3291,0.2752,165.1%,113,135,76,21,66,411,82.2%,49.8%,82.91%,37.9%
"[10, 34, 200]",0.2515,0.4504,-0.3217,0.1147,0.8398,0.8544,0.3648,218.9%,188,225,130,37,100,680,136.0%,62.1%,82.90%,38.2%
"[21, 60, 150]",0.0925,0.1919,-0.0292,0.0864,0.6059,0.5087,0.2427,145.6%,85,112,44,20,56,317,63.4%,43.5%,82.22%,36.6%
"[15, 55, 150]",0.287,0.2847,-0.2098,0.1589,0.5518,0.4914,0.2607,156.4%,100,134,58,22,62,376,75.2%,48.1%,81.19%,36.2%
"[5, 55, 200]",0.1821,0.1931,0.0111,0.2057,0.3607,0.9745,0.3212,192.7%,164,179,84,36,96,559,111.8%,58.0%,80.91%,41.5%
"[5, 60, 100]",0.126,0.2988,-0.0089,0.178,0.3551,0.8629,0.302,181.2%,142,163,81,31,85,502,100.4%,55.4%,80.80%,39.4%
"[15, 34, 60]",0.2193,0.4406,-0.0475,0.1812,0.3028,0.7273,0.3039,182.4%,140,168,90,25,85,508,101.6%,55.7%,80.77%,38.0%
"[15, 60, 100]",0.2884,0.2562,0.0364,0.0531,0.4014,0.3821,0.2363,141.8%,87,104,40,21,55,307,61.4%,43.3%,80.37%,39.5%
"[10, 34, 233]",0.3784,0.3787,-0.3208,0.092,0.8123,0.8285,0.3615,216.9%,188,227,130,38,100,683,136.6%,63.0%,80.33%,38.0%
"[15, 55, 60]",0.1017,0.4837,-0.098,0.1421,0.3782,0.3774,0.2309,138.5%,76,102,41,22,51,292,58.4%,42.2%,80.13%,35.2%
"[5, 55, 150]",0.0417,0.2756,0.0111,0.1765,0.4565,0.9401,0.3169,190.2%,161,177,85,36,92,551,110.2%,58.0%,79.95%,41.3%
"[15, 34, 75]",0.3392,0.4847,-0.0969,0.1521,0.2496,0.7509,0.3133,188.0%,152,173,96,29,91,541,108.2%,57.6%,79.76%,39.1%
"[15, 34, 150]",0.2394,0.402,-0.0609,0.2162,0.4646,0.7868,0.3414,204.8%,179,200,115,30,103,627,125.4%,61.2%,79.42%,40.0%
"[13, 55, 100]",0.064,0.3991,-0.1362,0.1561,0.2716,0.7403,0.2491,149.5%,101,119,50,20,64,354,70.8%,47.4%,78.69%,39.9%
"[5, 30, 89]",0.584,1.0515,-0.0317,0.1599,0.1371,0.4814,0.397,238.2%,230,282,125,37,126,800,160.0%,67.2%,78.23%,40.4%
"[8, 55, 60]",-0.0191,0.2854,-0.1768,0.3996,0.4031,0.6972,0.2649,159.0%,116,146,51,25,67,405,81.0%,51.0%,77.95%,40.1%
"[5, 55, 144]",0.0417,0.2959,0.012,0.185,0.4572,0.887,0.3131,187.9%,159,179,85,36,91,550,110.0%,58.5%,77.88%,40.7%
"[15, 55, 233]",0.2411,0.2907,-0.1837,0.1652,0.4686,0.601,0.2638,158.3%,106,143,61,27,66,403,80.6%,50.9%,77.69%,35.7%
"[8, 40, 55]",0.5369,0.1786,-0.1501,0.1389,0.1386,0.9876,0.3051,183.1%,140,186,81,36,84,527,105.4%,57.6%,77.65%,36.2%
"[15, 60, 233]",0.3059,0.1464,0.06,0.0181,0.3983,0.5385,0.2445,146.7%,100,119,45,23,62,349,69.8%,47.6%,76.92%,40.2%
