average,BTC/USD,ETH/USD,ETH/BTC,LTC/BTC,EOS/BTC,XRP/BTC,mean,Profit before fees,0,1,2,3,4,total_trades,Fees (%),% paid in fees,Profit after fees,Loss rate
"[8, 55, 200]",0.0624,0.1163,-0.1205,0.4138,0.5278,0.7473,0.2912,174.7%,144,174,66,30,77,491,98.2%,56.2%,76.51%,41.5%
"[10, 89, 144]",0.3327,0.077,0.0086,0.3106,0.1782,0.4257,0.2221,133.3%,84,88,43,23,46,284,56.8%,42.6%,76.48%,42.0%
"[10, 40, 89]",0.5753,0.3835,-0.2091,0.1734,0.1246,0.7329,0.2968,178.1%,141,170,90,26,81,508,101.6%,57.1%,76.46%,38.4%
"[8, 60, 233]",0.1767,0.0144,0.0617,0.1545,0.3369,0.9077,0.2753,165.2%,122,151,75,28,69,445,89.0%,53.9%,76.19%,37.8%
"[15, 34, 55]",0.2351,0.3985,-0.0058,0.149,0.2506,0.7119,0.2899,173.9%,135,164,84,24,82,489,97.8%,56.2%,76.14%,38.1%
"[15, 60, 89]",0.2652,0.3185,0.0779,-0.0012,0.3098,0.375,0.2242,134.5%,83,101,36,19,53,292,58.4%,43.4%,76.11%,39.7%
"[15, 55, 144]",0.287,0.2847,-0.2089,0.1565,0.5518,0.4382,0.2516,150.9%,100,134,58,22,61,375,75.0%,49.7%,75.93%,36.4%
"[10, 40, 75]",0.6213,0.3567,-0.1669,0.1269,0.1215,0.6707,0.2884,173.0%,137,163,84,25,77,486,97.2%,56.2%,75.81%,39.3%
"[15, 34, 40]",0.1315,0.2704,-0.0529,0.1669,0.2851,0.7651,0.261,156.6%,117,125,73,18,71,404,80.8%,51.6%,75.81%,40.8%
"[8, 40, 50]",0.5402,0.0802,-0.1884,0.1326,0.1698,1.0334,0.2946,176.8%,136,178,74,36,81,505,101.0%,57.1%,75.78%,36.9%
"[21, 89, 100]",0.3138,0.2891,0.0621,0.1881,0.0471,0.232,0.1887,113.2%,48,65,31,17,36,197,39.4%,34.8%,73.82%,32.2%
"[13, 89, 144]",0.3633,0.0417,0.082,0.2881,0.1324,0.339,0.2078,124.7%,71,81,42,18,43,255,51.0%,40.9%,73.65%,38.6%
"[10, 34, 89]",0.41,0.7864,-0.4466,-0.0063,0.3392,0.8451,0.3213,192.8%,160,200,115,34,89,598,119.6%,62.0%,73.19%,36.5%
"[8, 55, 233]",0.0998,0.0302,-0.1183,0.4175,0.5066,0.7831,0.2865,171.9%,143,174,70,31,76,494,98.8%,57.5%,73.11%,40.7%
"[21, 60, 144]",0.0479,0.1919,-0.0292,0.1152,0.5247,0.5094,0.2267,136.0%,84,114,44,20,54,316,63.2%,46.5%,72.79%,36.2%
"[5, 55, 60]",0.0593,0.3707,-0.0362,0.0873,0.3142,0.9117,0.2845,170.7%,139,161,75,33,82,490,98.0%,57.4%,72.71%,39.6%
"[10, 89, 150]",0.3327,0.0657,0.0097,0.3106,0.1782,0.4028,0.2166,130.0%,86,89,43,23,46,287,57.4%,44.2%,72.57%,42.8%
"[8, 40, 60]",0.4864,0.2111,-0.1564,0.1407,0.1598,0.9682,0.3016,181.0%,146,192,84,36,85,543,108.6%,60.0%,72.39%,36.8%
"[15, 55, 200]",0.2475,0.2043,-0.1861,0.1652,0.4858,0.5988,0.2526,151.6%,105,142,60,25,64,396,79.2%,52.3%,72.35%,36.1%
"[13, 55, 75]",0.0267,0.4915,-0.1835,0.1708,0.214,0.6742,0.2323,139.4%,95,112,48,21,60,336,67.2%,48.2%,72.15%,39.4%
"[13, 55, 60]",-0.1182,0.4713,-0.1258,0.1143,0.3063,0.6996,0.2246,134.8%,92,106,42,21,57,318,63.6%,47.2%,71.15%,40.7%
"[8, 15, 40]",0.4026,0.6017,0.2683,-0.1459,0.8183,1.1102,0.5092,305.5%,329,381,214,72,176,1172,234.4%,76.7%,71.12%,39.0%
"[21, 40, 60]",0.4523,0.2217,0.0293,0.2736,0.2691,0.3164,0.2604,156.2%,118,142,78,23,66,427,85.4%,54.7%,70.83%,38.2%
"[8, 60, 200]",0.1526,-0.0476,0.0676,0.1413,0.347,0.9266,0.2646,158.8%,124,150,73,26,68,441,88.2%,55.6%,70.55%,39.1%
"[15, 34, 233]",0.3768,0.1801,0.0098,0.2296,0.5545,0.6623,0.3355,201.3%,187,211,120,31,106,655,131.0%,65.1%,70.31%,40.0%
"[13, 89, 150]",0.3633,0.0294,0.0832,0.2881,0.1324,0.3161,0.2021,121.3%,73,82,42,18,43,258,51.6%,42.6%,69.65%,39.5%
"[5, 55, 100]",0.0827,0.3788,-0.0374,0.1768,0.3015,0.8347,0.2895,173.7%,151,173,80,32,88,524,104.8%,60.3%,68.91%,40.5%
"[15, 89, 200]",0.1856,-0.0266,0.0421,0.3457,0.2396,0.3882,0.1958,117.5%,61,84,42,17,39,243,48.6%,41.4%,68.86%,33.5%
"[15, 34, 200]",0.2478,0.2316,0.0104,0.2507,0.5716,0.6841,0.3327,199.6%,188,209,120,31,106,654,130.8%,65.5%,68.82%,40.3%
"[13, 55, 89]",0.0394,0.3991,-0.1296,0.1717,0.194,0.7125,0.2312,138.7%,101,118,48,21,62,350,70.0%,50.5%,68.70%,40.6%
"[15, 89, 100]",0.0658,0.0315,0.1282,0.2343,0.2251,0.4651,0.1917,115.0%,62,74,43,14,39,232,46.4%,40.4%,68.59%,36.5%
"[21, 60, 100]",0.0732,0.2483,-0.0531,0.1034,0.4697,0.4287,0.2117,127.0%,79,103,42,18,51,293,58.6%,46.1%,68.42%,36.9%
"[15, 34, 144]",0.2409,0.4611,-0.1067,0.1609,0.408,0.7416,0.3176,190.6%,176,197,114,30,99,616,123.2%,64.6%,67.38%,40.0%
"[10, 40, 233]",0.6067,0.0548,-0.0957,0.2299,0.4757,0.588,0.3099,185.9%,172,190,114,33,88,597,119.4%,64.2%,66.54%,40.5%
"[21, 55, 60]",0.1645,0.5645,0.0972,0.0249,0.3329,0.033,0.2028,121.7%,67,94,46,31,39,277,55.4%,45.5%,66.30%,31.9%
"[10, 89, 100]",0.4075,-0.0301,0.079,0.2776,0.0622,0.425,0.2036,122.1%,86,88,41,20,45,280,56.0%,45.9%,66.13%,44.3%
"[21, 40, 100]",0.4045,0.3034,0.0962,0.2167,0.2668,0.3585,0.2744,164.6%,142,159,88,28,76,493,98.6%,59.9%,66.01%,40.5%
"[8, 75, 200]",0.0611,0.2375,-0.1194,0.2729,0.3145,0.7092,0.246,147.6%,127,132,57,27,68,411,82.2%,55.7%,65.38%,44.7%
"[8, 75, 233]",0.0878,0.1967,-0.1184,0.2552,0.3773,0.675,0.2456,147.4%,127,129,58,28,68,410,82.0%,55.6%,65.35%,44.9%
"[10, 40, 200]",0.508,0.0299,-0.1013,0.2456,0.4676,0.6805,0.305,183.0%,170,189,110,34,88,591,118.2%,64.6%,64.82%,40.4%
"[8, 75, 150]",-0.0193,0.2082,-0.1165,0.2406,0.3537,0.7752,0.2403,144.2%,126,126,54,23,68,397,79.4%,55.1%,64.79%,46.5%
"[8, 55, 100]",0.0091,0.2194,-0.208,0.4331,0.423,0.6703,0.2578,154.7%,128,162,64,25,72,451,90.2%,58.3%,64.49%,39.6%
"[13, 75, 200]",0.3843,0.1801,-0.0597,0.1123,0.3549,0.2956,0.2112,126.8%,85,98,58,27,45,313,62.6%,49.4%,64.15%,37.3%
"[15, 55, 100]",0.2601,0.2978,-0.1872,0.1712,0.3733,0.4051,0.22,132.0%,92,123,48,21,56,340,68.0%,51.5%,64.03%,37.1%
"[8, 60, 100]",0.1074,0.016,0.0353,0.1606,0.3415,0.8068,0.2446,146.8%,120,135,72,22,67,416,83.2%,56.7%,63.56%,40.5%
"[8, 75, 144]",-0.0193,0.196,-0.1165,0.2247,0.366,0.7752,0.2377,142.6%,125,127,55,24,67,398,79.6%,55.8%,63.01%,45.8%
"[8, 55, 89]",0.0082,0.2166,-0.2,0.4656,0.334,0.6774,0.2503,150.2%,126,158,58,25,71,438,87.6%,58.3%,62.57%,40.4%
"[15, 34, 100]",0.3681,0.515,-0.0995,0.1247,0.1819,0.7,0.2984,179.0%,164,190,108,30,93,585,117.0%,65.4%,62.03%,39.0%
"[13, 75, 150]",0.1928,0.1779,-0.0367,0.0885,0.4657,0.3168,0.2008,120.5%,83,92,53,23,44,295,59.0%,49.0%,61.49%,39.2%
"[15, 34, 89]",0.3489,0.5233,-0.1652,0.1024,0.2449,0.6972,0.2919,175.2%,163,183,104,30,92,572,114.4%,65.3%,60.75%,39.9%
"[13, 75, 233]",0.4004,0.154,-0.075,0.0738,0.366,0.3039,0.2038,122.3%,85,97,57,26,44,309,61.8%,50.5%,60.50%,37.9%
"[8, 55, 75]",-0.0053,0.2133,-0.2338,0.4642,0.3548,0.6658,0.2432,145.9%,121,156,57,25,69,428,85.6%,58.7%,60.29%,39.4%
"[15, 89, 144]",0.1175,-0.0025,0.0139,0.289,0.2806,0.3763,0.1791,107.5%,60,81,42,17,37,237,47.4%,44.1%,60.08%,33.9%
"[21, 40, 75]",0.4134,0.2704,-0.0029,0.2796,0.2435,0.3011,0.2508,150.5%,130,148,81,25,69,453,90.6%,60.2%,59.91%,40.2%
"[15, 55, 75]",0.2394,0.3289,-0.1571,0.1801,0.2848,0.3599,0.206,123.6%,87,111,47,21,54,320,64.0%,51.8%,59.60%,37.3%
"[21, 55, 150]",0.3373,0.5034,-0.0415,0.0126,0.4497,0.0636,0.2208,132.5%,94,135,59,33,44,365,73.0%,55.1%,59.51%,34.7%
"[21, 75, 100]",0.1616,0.0687,-0.0516,0.1038,0.4556,0.3054,0.1739,104.4%,66,67,36,20,36,225,45.0%,43.1%,59.35%,41.5%
"[21, 60, 200]",0.0569,0.1547,-0.0286,0.0955,0.4367,0.5279,0.2072,124.3%,91,115,47,20,55,328,65.6%,52.8%,58.72%,38.4%
"[15, 89, 150]",0.1175,-0.0148,0.015,0.289,0.2806,0.3763,0.1773,106.4%,61,82,42,17,37,239,47.8%,44.9%,58.56%,34.3%
"[13, 75, 144]",0.1928,0.1487,-0.0367,0.0701,0.4709,0.3168,0.1937,116.3%,83,91,54,23,43,294,58.8%,50.6%,57.45%,39.3%
"[21, 55, 75]",0.2683,0.5028,0.0828,0.0142,0.3291,-0.022,0.1959,117.5%,77,103,49,33,41,303,60.6%,51.6%,56.93%,34.1%
"[21, 75, 89]",0.1645,0.0687,-0.0591,0.0804,0.4315,0.317,0.1672,100.3%,64,67,36,19,34,220,44.0%,43.9%,56.32%,41.0%
"[21, 40, 50]",0.4247,0.1286,0.0226,0.3004,0.1397,0.3067,0.2205,132.3%,109,128,71,17,57,382,76.4%,57.8%,55.87%,39.9%
"[5, 60, 75]",0.2373,0.336,-0.1016,0.1082,0.1624,0.7661,0.2514,150.8%,139,160,70,28,79,476,95.2%,63.1%,55.64%,41.2%
"[5, 60, 89]",0.1544,0.2767,-0.0539,0.1126,0.2111,0.824,0.2542,152.5%,140,162,73,30,80,485,97.0%,63.6%,55.49%,40.6%
"[15, 55, 89]",0.2601,0.2978,-0.1908,0.181,0.2973,0.376,0.2035,122.1%,92,121,47,21,55,336,67.2%,55.0%,54.93%,37.7%
"[21, 60, 89]",0.0855,0.212,-0.0326,0.0294,0.3778,0.4215,0.1823,109.4%,76,98,36,28,35,273,54.6%,49.9%,54.76%,38.6%
"[8, 15, 34]",0.1475,0.6387,0.1858,-0.1467,0.882,0.9839,0.4485,269.1%,305,344,200,62,163,1074,214.8%,79.8%,54.32%,39.7%
"[5, 55, 89]",0.0715,0.3828,-0.0745,0.1291,0.2143,0.848,0.2619,157.1%,155,171,76,33,87,522,104.4%,66.4%,52.72%,42.2%
"[5, 55, 75]",0.0605,0.3835,-0.1291,0.1583,0.2165,0.8572,0.2578,154.7%,151,167,74,33,85,510,102.0%,65.9%,52.69%,42.1%
"[21, 55, 144]",0.3373,0.4832,-0.0417,0.0111,0.4497,0.0105,0.2083,125.0%,95,134,59,33,43,364,72.8%,58.2%,52.20%,35.3%
"[21, 60, 233]",0.0276,0.1708,-0.0271,0.0955,0.4232,0.4786,0.1948,116.9%,91,115,46,21,54,327,65.4%,56.0%,51.47%,38.6%
"[21, 60, 75]",0.0362,0.2711,-0.0229,0.0193,0.4102,0.3158,0.1716,103.0%,73,91,36,26,34,260,52.0%,50.5%,50.98%,39.0%
"[8, 89, 100]",0.2018,0.2476,0.1761,0.1941,0.1131,0.216,0.1914,114.9%,102,104,44,19,51,320,64.0%,55.7%,50.86%,46.8%
"[8, 89, 233]",0.1575,0.2173,0.0677,0.2964,0.2592,0.1622,0.1934,116.0%,104,103,44,26,52,329,65.8%,56.7%,50.23%,46.2%
"[8, 89, 144]",0.235,0.2578,0.0664,0.2665,0.1587,0.1583,0.1905,114.3%,105,101,44,24,51,325,65.0%,56.9%,49.27%,47.7%
"[21, 40, 144]",0.3306,0.1393,0.1052,0.2465,0.4706,0.2318,0.254,152.4%,153,168,94,28,77,520,104.0%,68.2%,48.39%,41.7%
"[21, 55, 100]",0.2895,0.5388,-0.0094,-0.0461,0.3471,0.0131,0.1888,113.3%,84,119,51,33,40,327,65.4%,57.7%,47.91%,34.6%
"[21, 40, 150]",0.3351,0.1414,0.143,0.2363,0.4489,0.2208,0.2542,152.6%,155,169,98,28,78,528,105.6%,69.2%,46.95%,41.6%
"[21, 55, 89]",0.2888,0.5388,0.0127,-0.0384,0.2914,0.01,0.1839,110.3%,82,113,50,34,40,319,63.8%,57.8%,46.54%,34.6%
"[8, 60, 89]",0.0645,0.0133,-0.0159,0.1984,0.2046,0.7994,0.2107,126.4%,120,131,67,22,64,404,80.8%,63.9%,45.64%,42.3%
"[21, 40, 200]",0.353,-0.0029,0.1362,0.3,0.4544,0.3186,0.2599,155.9%,163,182,102,26,82,555,111.0%,71.2%,44.92%,41.6%
"[21, 40, 89]",0.3612,0.238,0.0037,0.2717,0.1648,0.3501,0.2316,139.0%,140,150,85,26,71,472,94.4%,67.9%,44.55%,42.2%
"[15, 75, 150]",0.1758,0.105,-0.1145,0.0923,0.5788,0.133,0.1617,97.0%,79,87,49,28,26,269,53.8%,55.4%,43.24%,41.6%
"[8, 89, 150]",0.1588,0.2465,0.0675,0.2665,0.1833,0.1583,0.1801,108.1%,105,102,44,24,50,325,65.0%,60.1%,43.08%,47.7%
"[8, 60, 75]",0.063,0.0817,-0.0798,0.1918,0.1927,0.7693,0.2031,121.9%,118,130,63,20,63,394,78.8%,64.7%,43.07%,42.8%
"[8, 89, 200]",0.1955,0.1763,0.0681,0.2964,0.1283,0.2138,0.1797,107.9%,104,100,45,26,50,325,65.0%,60.3%,42.85%,47.1%
"[15, 75, 144]",0.1758,0.105,-0.1145,0.074,0.5839,0.133,0.1595,95.7%,80,86,50,28,26,270,54.0%,56.4%,41.72%,42.1%
"[5, 40, 100]",0.3489,0.4885,-0.1737,0.3317,0.1836,0.6794,0.3097,185.8%,207,255,108,41,111,722,144.4%,77.7%,41.44%,40.2%
"[5, 89, 100]",0.2163,0.3301,0.0193,0.1686,-0.0714,0.4767,0.1899,114.0%,127,122,53,21,62,385,77.0%,67.6%,36.96%,49.2%
"[5, 75, 150]",-0.1356,0.5079,-0.2679,0.0432,0.4672,0.6278,0.2071,124.3%,146,133,65,23,74,441,88.2%,71.0%,36.07%,49.5%
"[21, 40, 233]",0.3304,-0.0178,0.1611,0.2889,0.4603,0.264,0.2478,148.7%,166,187,103,27,81,564,112.8%,75.9%,35.90%,41.7%
"[15, 75, 233]",0.3784,0.0053,-0.1543,0.1017,0.4697,0.1156,0.1527,91.6%,82,95,48,29,28,282,56.4%,61.6%,35.23%,41.0%
"[21, 55, 233]",0.3155,0.51,-0.0416,0.0195,0.1995,0.1169,0.1866,112.0%,102,145,59,25,59,390,78.0%,69.7%,33.98%,35.4%
"[5, 40, 50]",0.3103,0.2814,-0.1805,0.3488,0.2919,0.5372,0.2649,158.9%,186,212,94,41,95,628,125.6%,79.0%,33.32%,42.1%
"[15, 75, 200]",0.3404,0.0233,-0.139,0.1007,0.47,0.1118,0.1512,90.7%,83,97,50,29,28,287,57.4%,63.3%,33.32%,40.7%
"[5, 40, 144]",0.2851,0.3803,-0.2265,0.3584,0.3174,0.7079,0.3038,182.3%,224,258,112,43,115,752,150.4%,82.5%,31.87%,42.4%
"[21, 55, 200]",0.3193,0.44,-0.0429,0.0195,0.213,0.1162,0.1775,106.5%,100,141,60,24,57,382,76.4%,71.7%,30.10%,35.5%
"[5, 75, 144]",-0.1356,0.4929,-0.2679,0.0213,0.4672,0.5973,0.1959,117.5%,146,132,65,23,73,439,87.8%,74.7%,29.73%,49.8%
"[10, 75, 144]",0.0147,0.2074,-0.1504,0.0631,0.3344,0.509,0.163,97.8%,110,104,60,27,50,351,70.2%,71.8%,27.63%,45.6%
"[5, 40, 150]",0.2851,0.3819,-0.2275,0.3425,0.3066,0.697,0.2976,178.6%,227,257,115,42,115,756,151.2%,84.7%,27.36%,42.9%
"[5, 40, 75]",0.405,0.3857,-0.1779,0.4103,0.1189,0.4724,0.2691,161.4%,197,241,99,41,100,678,135.6%,84.0%,25.84%,41.0%
"[5, 40, 89]",0.4311,0.4214,-0.1411,0.3657,0.0787,0.5054,0.2769,166.1%,207,250,102,38,106,703,140.6%,84.6%,25.52%,41.7%
"[10, 75, 200]",0.1133,0.246,-0.1791,0.1298,0.2236,0.4342,0.1613,96.8%,112,108,61,31,51,363,72.6%,75.0%,24.18%,44.6%
"[10, 75, 150]",0.0147,0.2377,-0.1504,0.0814,0.247,0.509,0.1566,94.0%,110,105,59,27,50,351,70.2%,74.7%,23.75%,45.6%
"[13, 40, 55]",0.2132,0.1893,-0.1999,-0.1196,0.1888,0.8249,0.1828,109.7%,134,142,70,23,71,440,88.0%,80.2%,21.68%,43.8%
"[5, 75, 200]",-0.0547,0.3992,-0.2713,0.0602,0.3376,0.6342,0.1842,110.5%,147,139,67,26,72,451,90.2%,81.6%,20.31%,48.4%
"[5, 75, 233]",0.012,0.3542,-0.2681,0.0362,0.3368,0.6182,0.1815,108.9%,147,135,68,27,72,449,89.8%,82.4%,19.12%,48.7%
"[10, 75, 233]",0.1284,0.2014,-0.1781,0.0912,0.2356,0.4147,0.1489,89.3%,114,106,60,31,50,361,72.2%,80.8%,17.13%,46.2%
"[5, 89, 200]",0.1328,0.1971,-0.0759,0.1545,0.0674,0.4658,0.157,94.2%,134,113,53,28,59,387,77.4%,82.2%,16.78%,53.0%
"[5, 40, 55]",0.344,0.3701,-0.1849,0.3304,0.0589,0.4976,0.236,141.6%,193,219,92,41,96,641,128.2%,90.5%,13.41%,43.1%
"[5, 89, 144]",0.0499,0.2457,-0.0783,0.1421,0.0754,0.4692,0.1507,90.4%,133,113,53,28,58,385,77.0%,85.2%,13.40%,52.8%
"[5, 40, 60]",0.3305,0.4004,-0.1834,0.3337,0.0619,0.4992,0.2404,144.2%,196,228,96,41,97,658,131.6%,91.2%,12.63%,42.4%
"[13, 40, 100]",0.2744,0.2369,-0.214,-0.1921,0.2457,0.7974,0.1914,114.8%,157,170,80,29,76,512,102.4%,89.2%,12.44%,44.2%
"[8, 75, 89]",0.0393,-0.1576,-0.0991,0.2723,0.2809,0.5314,0.1445,86.7%,123,120,56,21,55,375,75.0%,86.5%,11.72%,48.8%
"[13, 40, 50]",0.2017,0.1319,-0.2238,-0.0912,0.09,0.8445,0.1588,95.3%,132,133,67,21,67,420,84.0%,88.1%,11.31%,45.8%
"[13, 40, 233]",0.2617,0.1293,-0.1077,-0.1353,0.4403,0.6592,0.2079,124.7%,174,191,92,30,82,569,113.8%,91.2%,10.94%,44.1%
"[13, 40, 200]",0.2203,0.0511,-0.1115,-0.1256,0.4321,0.7675,0.2056,123.4%,174,188,91,29,84,566,113.2%,91.7%,10.19%,44.4%
"[8, 75, 100]",-0.0106,-0.1042,-0.1009,0.2521,0.2757,0.5328,0.1408,84.5%,122,124,57,20,55,378,75.6%,89.5%,8.90%,47.7%
"[5, 40, 200]",0.3693,-0.0089,-0.2127,0.4058,0.432,0.6676,0.2755,165.3%,243,257,125,42,118,785,157.0%,95.0%,8.31%,44.8%
"[5, 89, 233]",0.125,0.1965,-0.0851,0.1545,0.0575,0.4053,0.1423,85.4%,138,115,53,28,60,394,78.8%,92.3%,6.57%,53.9%
"[5, 89, 150]",-0.0282,0.2457,-0.0771,0.1421,0.0754,0.4692,0.1378,82.7%,133,113,53,28,57,384,76.8%,92.9%,5.91%,53.0%
"[13, 75, 100]",0.0652,0.1031,-0.1528,0.0294,0.3859,0.171,0.1003,60.2%,82,83,57,19,33,274,54.8%,91.1%,5.38%,42.7%
"[13, 40, 60]",0.2011,0.1601,-0.2128,-0.1179,0.1576,0.7722,0.16,96.0%,143,149,72,24,71,459,91.8%,95.6%,4.23%,45.3%
"[13, 40, 150]",0.1898,0.2202,-0.1907,-0.1853,0.3895,0.7173,0.1901,114.1%,173,182,87,28,82,552,110.4%,96.8%,3.66%,45.6%
"[13, 40, 75]",0.2628,0.1748,-0.2241,-0.1506,0.1518,0.7592,0.1623,97.4%,150,155,73,26,71,475,95.0%,97.5%,2.39%,46.2%
"[13, 40, 89]",0.2533,0.2088,-0.2124,-0.1573,0.1225,0.7872,0.167,100.2%,154,161,75,27,73,490,98.0%,97.8%,2.21%,45.8%
"[13, 75, 89]",0.0662,0.0637,-0.1318,0.0292,0.3324,0.1924,0.092,55.2%,81,81,55,19,31,267,53.4%,96.8%,1.79%,43.5%
"[15, 75, 100]",0.0651,0.0383,-0.146,0.0385,0.4995,0.0002,0.0826,49.6%,80,76,52,27,17,252,50.4%,101.7%,-0.84%,46.5%
"[15, 75, 89]",0.064,0.0214,-0.1397,0.0711,0.4487,0.0226,0.0813,48.8%,80,74,51,27,17,249,49.8%,102.0%,-1.00%,47.3%
"[5, 40, 233]",0.4156,0.0154,-0.1681,0.3859,0.3931,0.487,0.2548,152.9%,245,257,126,43,117,788,157.6%,103.1%,-4.70%,45.1%
"[13, 40, 144]",0.1898,0.2175,-0.2349,-0.1893,0.3277,0.7283,0.1732,103.9%,172,183,84,28,80,547,109.4%,105.3%,-5.49%,45.9%
"[10, 75, 89]",-0.0431,0.0357,-0.2193,0.1321,0.1938,0.3101,0.0682,40.9%,104,101,57,22,39,323,64.6%,157.9%,-23.68%,47.5%
"[15, 40, 55]",0.2563,0.2161,-0.1277,-0.0419,-0.0672,0.3182,0.0923,55.4%,128,140,73,24,56,421,84.2%,152.1%,-28.83%,43.7%
"[15, 40, 233]",0.2415,0.0841,-0.0269,-0.0461,0.2508,0.3227,0.1377,82.6%,166,192,98,30,73,559,111.8%,135.3%,-29.19%,42.2%
"[5, 75, 89]",-0.1714,0.1555,-0.0918,0.0745,0.3016,0.2712,0.0899,53.9%,149,133,68,20,60,430,86.0%,159.4%,-32.06%,53.0%
"[10, 75, 100]",-0.0937,0.074,-0.2373,0.048,0.2353,0.2772,0.0506,30.3%,108,102,59,23,38,330,66.0%,217.5%,-35.66%,48.6%
"[15, 40, 200]",0.1845,0.0395,-0.03,-0.0529,0.2427,0.3568,0.1234,74.1%,167,188,98,29,73,555,111.0%,149.9%,-36.94%,43.0%
"[15, 40, 100]",0.2324,0.2221,-0.1416,-0.1293,0.0405,0.3672,0.0985,59.1%,155,167,87,29,65,503,100.6%,170.1%,-41.47%,44.5%
"[5, 75, 100]",-0.1712,0.1785,-0.2611,0.0157,0.296,0.3536,0.0686,41.2%,149,132,68,20,60,429,85.8%,208.5%,-44.65%,53.2%
"[15, 40, 150]",0.1613,0.182,-0.1145,-0.1209,0.2187,0.2853,0.102,61.2%,168,179,93,29,70,539,107.8%,176.2%,-46.61%,45.3%
"[15, 40, 60]",0.2041,0.1592,-0.142,-0.0403,-0.096,0.3334,0.0697,41.8%,138,147,76,25,57,443,88.6%,211.8%,-46.76%,45.2%
"[15, 40, 50]",0.2363,0.104,-0.1508,-0.0176,-0.1442,0.2939,0.0536,32.2%,127,132,68,22,50,399,79.8%,248.2%,-47.65%,46.7%
"[15, 40, 144]",0.1613,0.2148,-0.1523,-0.1263,0.1569,0.2962,0.0918,55.1%,167,178,91,29,69,534,106.8%,193.9%,-51.72%,45.5%
"[15, 40, 75]",0.2657,0.1264,-0.1517,-0.0664,-0.0706,0.3067,0.0683,41.0%,148,151,81,27,59,466,93.2%,227.3%,-52.19%,46.5%
"[15, 40, 89]",0.2127,0.1604,-0.1412,-0.073,-0.1007,0.357,0.0692,41.5%,152,157,83,27,61,480,96.0%,231.3%,-54.49%,46.3%
