average,BTC/USD,ETH/USD,ETH/BTC,LTC/BTC,EOS/BTC,XRP/BTC,mean,total,0,1,2,3,4,total_trades
"[13, 15, 200]",0.8674,1.8429,0.2823,0.7028,1.5850,2.1504,1.2385,7.4308,534,621,305,96,333,1889
"[13, 15, 233]",0.9440,1.7381,0.2418,0.6608,1.6107,1.9510,1.1911,7.1463,530,611,300,94,326,1861
"[13, 15, 150]",0.7204,1.9951,0.2321,0.6229,1.3847,2.1563,1.1853,7.1115,536,645,309,92,330,1912
"[13, 15, 144]",0.7049,2.1035,0.2197,0.5503,1.3535,2.1383,1.1784,7.0703,541,646,310,93,332,1922
"[13, 15, 60]",0.7311,1.6850,0.1160,0.5275,1.5847,2.0190,1.1105,6.6633,556,673,330,99,331,1989
"[10, 13, 200]",0.5193,1.3249,0.5793,0.5007,1.7718,1.9133,1.1015,6.6092,535,639,301,111,316,1902
"[13, 15, 55]",0.6942,1.7287,0.1335,0.5433,1.6414,1.8580,1.0999,6.5993,550,667,334,100,327,1978
"[10, 13, 144]",0.3884,1.6956,0.5854,0.3745,1.6973,1.8354,1.0961,6.5766,541,649,313,110,319,1932
"[10, 13, 150]",0.3625,1.6534,0.5935,0.4442,1.6464,1.8425,1.0904,6.5425,543,649,314,109,318,1933
"[13, 15, 100]",0.6097,1.7860,0.2672,0.5440,1.2794,2.0184,1.0841,6.5047,552,652,320,95,325,1944
"[13, 15, 75]",0.5894,1.7345,0.1756,0.6171,1.3764,1.9770,1.0783,6.4699,554,663,329,101,325,1972
"[13, 15, 89]",0.6008,1.8261,0.2012,0.5913,1.2630,1.9691,1.0752,6.4514,556,657,324,100,326,1963
"[10, 13, 233]",0.5856,1.2332,0.5496,0.4467,1.7432,1.8924,1.0751,6.4506,529,633,306,110,308,1886
"[13, 15, 50]",0.6981,1.6761,0.1223,0.4765,1.6173,1.8016,1.0653,6.3918,547,656,337,103,321,1964
"[10, 13, 75]",0.3676,1.2154,0.5381,0.3875,2.0870,1.7848,1.0634,6.3805,550,664,319,119,319,1971
"[10, 13, 60]",0.3185,1.2749,0.5538,0.3641,2.1151,1.6981,1.0541,6.3247,546,673,322,117,315,1973
"[10, 13, 55]",0.2933,1.1898,0.5649,0.3430,2.1832,1.6305,1.0341,6.2046,545,667,326,117,312,1967
"[10, 13, 100]",0.4251,1.4452,0.5202,0.3338,1.6581,1.7741,1.0261,6.1565,550,659,315,114,317,1955
"[10, 13, 89]",0.4649,1.4259,0.4676,0.3226,1.7640,1.7039,1.0248,6.1489,554,655,318,116,318,1961
"[10, 13, 50]",0.2405,1.1353,0.5420,0.2724,2.1085,1.5834,0.9803,5.8820,550,662,334,119,306,1971
"[13, 15, 34]",0.5400,1.6851,0.0750,0.5438,1.5326,1.5010,0.9796,5.8774,515,594,319,100,299,1827
"[13, 15, 40]",0.6881,1.5491,0.0546,0.5191,1.3981,1.6355,0.9741,5.8444,537,628,331,104,307,1907
"[8, 13, 144]",0.8025,1.6146,0.5740,0.4496,1.0108,1.3721,0.9706,5.8236,448,533,253,93,275,1602
"[8, 13, 200]",0.8878,1.3170,0.6341,0.5341,1.0488,1.3787,0.9668,5.8005,448,538,243,95,273,1597
"[8, 13, 150]",0.7971,1.5836,0.5510,0.4984,0.9231,1.3883,0.9569,5.7416,450,535,250,94,274,1603
"[10, 13, 34]",0.2074,1.0736,0.4646,0.4235,2.3457,1.1906,0.9509,5.7053,505,609,320,117,286,1837
"[10, 13, 40]",0.2661,1.1341,0.4849,0.2932,2.1521,1.3610,0.9485,5.6913,532,633,332,114,296,1907
"[8, 13, 233]",0.9431,1.1557,0.6046,0.4854,1.0757,1.3193,0.9306,5.5837,449,536,249,95,266,1595
"[10, 15, 200]",0.6993,0.9365,0.2613,0.1343,1.4835,1.9640,0.9132,5.4789,400,500,262,83,246,1491
"[21, 25, 200]",0.6184,0.6238,0.3588,0.6117,1.2177,1.9598,0.8984,5.3901,297,375,192,69,190,1123
"[8, 13, 89]",0.8267,1.4802,0.4464,0.3916,1.0235,1.2214,0.8983,5.3898,451,529,252,93,268,1593
"[21, 25, 233]",0.5650,0.5891,0.3998,0.7255,1.2016,1.8893,0.8950,5.3703,296,375,192,70,189,1122
"[10, 15, 233]",0.7989,0.8152,0.2661,0.1161,1.5466,1.8006,0.8906,5.3434,399,500,266,82,242,1489
"[8, 13, 100]",0.8191,1.4432,0.4794,0.4017,0.8929,1.3055,0.8903,5.3419,450,536,249,93,268,1596
"[5, 13, 200]",1.0200,1.2491,0.2385,0.3610,1.0293,1.4355,0.8889,5.3334,435,516,246,88,261,1546
"[10, 15, 144]",0.5579,1.2725,0.2390,0.0951,1.2521,1.9095,0.8877,5.3261,402,511,266,79,247,1505
"[5, 13, 144]",0.8904,1.5324,0.2307,0.2838,0.9763,1.4120,0.8876,5.3255,435,518,254,86,262,1555
"[5, 13, 150]",0.8837,1.5013,0.2072,0.3530,0.9389,1.4281,0.8854,5.3122,436,518,252,87,262,1555
"[10, 15, 150]",0.5574,1.1231,0.2389,0.1529,1.2783,1.9072,0.8763,5.2578,401,507,266,78,245,1497
"[8, 13, 75]",0.8159,1.2643,0.3540,0.4138,1.1240,1.2783,0.8751,5.2503,448,531,252,93,263,1587
"[8, 13, 60]",0.7640,1.2804,0.3736,0.3330,1.2179,1.1875,0.8594,5.1563,442,529,248,93,257,1569
"[5, 13, 75]",0.9385,1.2185,0.1608,0.3256,1.1506,1.3428,0.8561,5.1367,424,520,253,85,255,1537
"[5, 13, 233]",1.0632,1.0552,0.2013,0.3782,1.0388,1.3813,0.8530,5.1179,434,518,250,87,255,1544
"[5, 13, 89]",0.9310,1.3868,0.1244,0.3108,1.0592,1.2808,0.8488,5.0930,432,518,254,85,256,1545
"[5, 13, 100]",0.9097,1.4028,0.1692,0.3238,0.9085,1.3785,0.8487,5.0925,433,522,252,84,258,1549
"[8, 13, 55]",0.7307,1.2404,0.3877,0.2792,1.3140,1.0859,0.8397,5.0380,438,523,251,92,253,1557
"[21, 25, 144]",0.4558,0.6242,0.3331,0.6100,1.1348,1.8148,0.8288,4.9726,306,381,190,67,187,1131
"[21, 25, 150]",0.4506,0.6238,0.2948,0.5948,1.1861,1.8161,0.8277,4.9662,307,381,189,65,187,1129
"[5, 13, 60]",0.9442,1.1337,0.1935,0.2352,1.1487,1.2352,0.8151,4.8905,418,514,249,82,246,1509
"[21, 25, 100]",0.4331,0.6584,0.3279,0.5536,1.0802,1.8216,0.8125,4.8748,301,369,188,66,186,1110
"[21, 25, 55]",0.3907,0.3805,0.4700,0.4802,1.3016,1.7998,0.8038,4.8229,281,348,180,64,178,1051
"[21, 25, 60]",0.3647,0.4686,0.4124,0.4820,1.2525,1.8352,0.8025,4.8153,287,351,180,64,182,1064
"[10, 15, 75]",0.5866,0.9396,0.1374,0.1504,1.2501,1.7153,0.7966,4.7794,388,507,266,81,231,1473
"[5, 15, 75]",0.5411,1.1575,0.5074,0.1272,0.9393,1.4482,0.7868,4.7205,391,441,210,69,228,1339
"[5, 15, 200]",0.6026,0.8998,0.4497,0.1680,1.0878,1.5102,0.7864,4.7181,423,437,222,78,232,1392
"[5, 13, 55]",0.8546,1.1361,0.2034,0.1959,1.1696,1.1555,0.7859,4.7152,414,511,251,83,242,1501
"[21, 25, 75]",0.4667,0.4051,0.3846,0.5000,1.1774,1.7760,0.7850,4.7098,297,358,186,64,186,1091
"[21, 25, 89]",0.4737,0.4682,0.3009,0.5433,1.1487,1.7667,0.7836,4.7016,300,364,185,64,185,1098
"[10, 15, 60]",0.6407,0.9558,0.1466,0.0763,1.2025,1.6675,0.7815,4.6893,380,506,270,81,227,1464
"[21, 25, 50]",0.3591,0.2076,0.4425,0.5423,1.3008,1.8219,0.7790,4.6740,280,345,175,62,175,1037
"[5, 15, 144]",0.4673,1.3663,0.4634,0.1032,0.8824,1.3807,0.7772,4.6633,425,446,226,73,234,1404
"[8, 13, 50]",0.6974,1.1591,0.3413,0.2078,1.2006,1.0525,0.7765,4.6588,440,519,254,93,245,1551
"[10, 15, 55]",0.6851,0.9318,0.1506,0.0404,1.3166,1.5334,0.7763,4.6579,375,501,276,83,224,1459
"[5, 15, 150]",0.4491,1.2640,0.4640,0.1705,0.9083,1.3931,0.7748,4.6490,424,443,226,74,233,1400
"[10, 15, 100]",0.4996,0.9420,0.2568,0.0489,1.2238,1.6731,0.7740,4.6442,402,506,265,78,235,1486
"[5, 15, 60]",0.6087,1.0608,0.5131,0.0046,1.0533,1.3950,0.7726,4.6355,381,438,211,70,222,1322
"[10, 15, 89]",0.5390,0.9933,0.1789,0.0689,1.2246,1.6253,0.7717,4.6301,399,510,266,77,234,1486
"[15, 21, 60]",0.3994,0.9647,0.4350,0.4382,1.1904,1.1702,0.7663,4.5981,267,351,172,62,169,1021
"[8, 15, 200]",0.4541,0.7706,0.3258,0.1388,1.0615,1.8262,0.7628,4.5771,394,438,231,74,223,1360
"[5, 15, 233]",0.7606,0.7671,0.4529,0.1278,1.0813,1.3737,0.7606,4.5634,424,436,224,78,230,1392
"[15, 21, 55]",0.3985,0.9149,0.4416,0.3987,1.2369,1.0781,0.7448,4.4687,267,343,172,62,165,1009
"[8, 13, 34]",0.6423,1.1689,0.1865,0.2649,1.4969,0.7084,0.7447,4.4679,390,459,238,82,225,1394
"[8, 13, 40]",0.7113,1.2015,0.2337,0.2443,1.2140,0.8319,0.7394,4.4366,419,484,246,85,235,1469
"[5, 15, 55]",0.5272,0.9928,0.5125,-0.0313,1.1693,1.2591,0.7383,4.4296,379,434,213,71,216,1313
"[5, 15, 89]",0.4639,1.1449,0.4706,0.0533,0.8979,1.3572,0.7313,4.3879,408,445,217,69,228,1367
"[15, 21, 75]",0.3395,0.9845,0.3669,0.3484,1.0365,1.2739,0.7250,4.3498,271,345,177,65,167,1025
"[8, 15, 144]",0.2838,1.0761,0.3102,0.0762,0.8104,1.7769,0.7223,4.3336,394,446,231,73,220,1364
"[5, 13, 50]",0.8125,1.0338,0.1526,0.1227,1.0739,1.1364,0.7220,4.3319,413,503,249,84,233,1482
"[5, 15, 100]",0.4278,1.0808,0.4750,0.0487,0.8434,1.4281,0.7173,4.3039,418,441,219,71,228,1377
"[15, 21, 50]",0.2770,0.7557,0.3891,0.4517,1.2653,1.1548,0.7156,4.2936,259,341,169,59,160,988
"[8, 15, 233]",0.5504,0.6030,0.3314,0.1035,1.0659,1.6368,0.7151,4.2909,397,438,235,74,218,1362
"[15, 21, 40]",0.2309,0.6431,0.4039,0.4508,1.3255,1.2332,0.7146,4.2874,243,318,151,56,158,926
"[10, 15, 50]",0.6479,0.8737,0.1617,-0.0645,1.2184,1.4423,0.7133,4.2795,376,490,275,82,216,1439
"[8, 15, 150]",0.2832,0.9249,0.3109,0.1451,0.8385,1.7746,0.7129,4.2772,392,442,231,72,218,1355
"[15, 21, 200]",0.3980,0.7171,0.3989,0.3886,0.7909,1.5359,0.7049,4.2295,303,371,183,70,171,1098
"[5, 21, 100]",0.5944,1.1566,0.3791,0.1416,0.6710,1.2796,0.7037,4.2224,277,371,177,68,181,1074
"[21, 30, 200]",0.6256,0.5517,0.2172,0.4032,0.9764,1.4245,0.6998,4.1987,198,276,151,42,137,804
"[5, 25, 200]",1.0251,1.1990,0.2071,0.3429,0.4931,0.9241,0.6985,4.1913,265,335,167,56,168,991
"[21, 30, 55]",0.7207,0.5118,0.3326,0.3162,1.0204,1.2793,0.6968,4.1810,154,245,123,37,124,683
"[8, 15, 75]",0.3657,0.8279,0.3355,0.1397,0.8713,1.6365,0.6961,4.1766,360,438,225,71,207,1301
"[21, 30, 50]",0.7439,0.4755,0.3419,0.2620,1.0167,1.3324,0.6954,4.1725,141,240,117,33,120,651
"[5, 25, 233]",1.0333,1.1446,0.2169,0.4216,0.5275,0.8172,0.6935,4.1610,266,339,168,57,168,998
"[5, 15, 50]",0.5342,0.8673,0.5168,-0.1172,1.1173,1.2187,0.6895,4.1371,374,419,210,69,209,1281
"[21, 30, 233]",0.6709,0.4574,0.2036,0.4007,1.0589,1.3407,0.6887,4.1322,200,276,150,42,135,803
"[8, 15, 60]",0.4632,0.8083,0.3196,0.0141,0.9263,1.5917,0.6872,4.1232,351,431,226,71,204,1283
"[21, 30, 150]",0.6654,0.5733,0.2602,0.3811,0.9178,1.3210,0.6865,4.1188,192,270,151,37,137,787
"[5, 13, 34]",0.7472,0.9831,0.0267,0.2230,1.3474,0.7714,0.6831,4.0987,354,439,230,69,210,1302
"[21, 25, 40]",0.2471,-0.0827,0.3431,0.5697,1.2391,1.7804,0.6828,4.0966,257,311,162,54,157,941
"[15, 21, 233]",0.4398,0.6614,0.4049,0.3867,0.7878,1.4076,0.6813,4.0880,302,369,183,73,169,1096
"[15, 21, 150]",0.3311,0.8669,0.4096,0.3963,0.7406,1.3428,0.6812,4.0873,307,366,178,66,172,1089
"[5, 21, 55]",0.5599,1.2111,0.3502,0.0177,0.7060,1.2360,0.6801,4.0808,254,352,163,61,169,999
"[15, 21, 144]",0.3415,0.8669,0.3638,0.4120,0.7406,1.3498,0.6791,4.0746,306,365,178,65,172,1086
"[15, 21, 89]",0.4181,1.0155,0.3169,0.3663,0.6995,1.2570,0.6789,4.0732,282,358,179,65,165,1049
"[5, 21, 200]",0.7484,0.7103,0.2984,0.0958,0.7083,1.5104,0.6786,4.0715,306,386,181,72,185,1130
"[5, 21, 75]",0.5398,1.2005,0.2814,0.0432,0.7254,1.2763,0.6778,4.0666,263,356,171,64,175,1029
"[5, 13, 40]",0.7882,1.0301,0.0683,0.1395,1.1220,0.8833,0.6719,4.0314,387,472,238,74,221,1392
"[15, 21, 100]",0.4063,0.9904,0.4061,0.3427,0.6276,1.2493,0.6704,4.0225,294,358,183,66,167,1068
"[21, 30, 100]",0.7819,0.5985,0.1236,0.3720,0.8714,1.2740,0.6702,4.0213,181,260,138,38,132,749
"[21, 30, 60]",0.7220,0.4635,0.2704,0.3212,0.9624,1.2749,0.6691,4.0143,157,252,123,38,122,692
"[8, 15, 55]",0.4963,0.7958,0.3327,-0.0203,0.9941,1.4116,0.6684,4.0102,348,426,228,73,199,1274
"[21, 30, 144]",0.6960,0.5017,0.1986,0.3475,0.9162,1.3261,0.6644,3.9861,191,270,151,37,134,783
"[5, 21, 233]",0.8528,0.6783,0.3024,0.1007,0.6869,1.3613,0.6637,3.9824,308,385,185,73,183,1134
"[10, 30, 233]",0.8716,0.4965,0.1652,0.5071,0.8924,1.0447,0.6629,3.9775,171,247,128,47,125,718
"[5, 21, 89]",0.6076,1.2224,0.2570,0.0973,0.5862,1.1868,0.6595,3.9573,273,368,175,64,177,1057
"[5, 21, 60]",0.5113,1.2502,0.2932,0.0744,0.6415,1.1865,0.6595,3.9571,260,358,166,60,170,1014
"[5, 21, 150]",0.5405,1.0178,0.3636,0.0605,0.6495,1.3185,0.6584,3.9503,304,379,179,73,183,1118
"[8, 15, 89]",0.3207,0.8250,0.3028,0.0610,0.8197,1.5838,0.6522,3.9130,378,445,229,70,210,1332
"[15, 21, 34]",0.2942,0.6034,0.2687,0.3858,1.3796,0.9810,0.6521,3.9129,226,302,139,48,142,857
"[5, 21, 40]",0.5618,1.0683,0.3138,0.0680,0.6740,1.2176,0.6506,3.9035,228,306,148,54,159,895
"[5, 21, 144]",0.5535,1.0178,0.3048,0.0366,0.6626,1.3257,0.6502,3.9010,303,379,180,72,182,1116
"[15, 30, 233]",0.6424,0.6244,0.0151,0.3351,1.2336,1.0494,0.6500,3.9000,168,234,130,43,122,697
"[13, 30, 233]",0.5548,0.4022,0.1842,0.4097,1.2658,1.0832,0.6500,3.8999,163,236,127,43,123,692
"[8, 25, 50]",0.8242,1.1855,0.4522,0.0675,0.5848,0.7752,0.6482,3.8894,160,232,120,40,128,680
"[8, 21, 233]",1.0879,1.0439,0.1605,0.0821,0.5444,0.9556,0.6457,3.8744,270,338,163,66,161,998
"[10, 30, 200]",0.7974,0.5726,0.1450,0.5080,0.7556,1.0935,0.6453,3.8721,177,241,128,47,125,718
"[15, 30, 200]",0.5650,0.7039,0.0126,0.3360,1.1336,1.1097,0.6435,3.8609,171,232,130,44,122,699
"[8, 21, 200]",1.0437,1.0870,0.1550,-0.0154,0.4771,1.1070,0.6424,3.8544,270,335,157,65,163,990
"[8, 25, 200]",0.9661,0.9327,0.1762,0.3187,0.5695,0.8766,0.6400,3.8398,212,287,143,47,140,829
"[8, 30, 233]",0.9596,0.2948,0.1399,0.5939,0.8225,1.0264,0.6395,3.8371,194,254,123,50,134,755
"[13, 30, 200]",0.4806,0.4821,0.1817,0.4106,1.1408,1.1378,0.6389,3.8336,167,232,127,43,123,692
"[8, 15, 100]",0.2921,0.7481,0.3403,0.0410,0.7726,1.6350,0.6382,3.8291,384,440,229,70,209,1332
"[5, 25, 150]",0.8061,1.3281,0.1708,0.2347,0.4783,0.7877,0.6343,3.8056,264,331,160,55,164,974
"[21, 30, 75]",0.7895,0.4656,0.1867,0.2694,0.8657,1.2285,0.6342,3.8053,176,259,127,37,128,727
"[10, 21, 200]",1.0280,0.8359,0.1711,0.0931,0.5199,1.1410,0.6315,3.7890,269,331,158,61,165,984
"[5, 25, 50]",0.8627,1.3954,0.4936,0.0152,0.3479,0.6545,0.6282,3.7693,207,298,141,47,146,839
"[21, 30, 89]",0.7642,0.3909,0.1226,0.3247,0.8934,1.2649,0.6268,3.7607,183,261,133,37,129,743
"[8, 30, 200]",0.8859,0.3825,0.1197,0.5948,0.6898,1.0834,0.6260,3.7562,199,250,124,50,134,757
"[5, 21, 50]",0.3767,1.1270,0.2750,0.0170,0.7499,1.1949,0.6234,3.7405,251,341,159,59,162,972
"[8, 25, 233]",0.9598,0.8826,0.1860,0.3109,0.6534,0.7473,0.6233,3.7400,214,287,144,49,139,833
"[5, 15, 40]",0.5622,0.8275,0.4559,-0.0729,1.0237,0.9234,0.6200,3.7199,353,391,196,69,195,1204
"[5, 25, 144]",0.7955,1.3281,0.1860,0.2128,0.4045,0.7568,0.6139,3.6837,264,333,160,55,162,974
"[8, 25, 55]",0.8298,1.1855,0.2994,0.0721,0.5368,0.7574,0.6135,3.6810,168,242,121,41,127,699
"[13, 21, 200]",0.5678,0.4604,0.1170,0.2311,0.6465,1.6578,0.6134,3.6805,284,353,174,70,165,1046
"[10, 21, 233]",1.0713,0.7744,0.1766,0.1060,0.5558,0.9899,0.6123,3.6739,271,335,162,63,162,993
"[8, 25, 60]",0.8214,1.2192,0.2854,0.0723,0.4847,0.7749,0.6096,3.6577,169,247,122,41,128,707
"[5, 25, 55]",0.8640,1.3986,0.4190,0.0087,0.2958,0.6456,0.6053,3.6317,223,303,141,49,150,866
"[8, 25, 150]",0.8598,0.9806,0.1995,0.2309,0.6267,0.7341,0.6053,3.6316,212,284,132,44,139,811
"[13, 21, 233]",0.6488,0.4222,0.1241,0.2395,0.6841,1.5124,0.6052,3.6311,285,357,177,72,163,1054
"[5, 25, 100]",0.8079,1.5509,0.2568,0.1215,0.2307,0.6586,0.6044,3.6264,245,332,151,48,154,930
"[8, 15, 50]",0.4652,0.6987,0.3223,-0.1247,0.8866,1.3576,0.6010,3.6057,347,414,227,71,192,1251
"[21, 25, 34]",0.2604,-0.0113,0.3294,0.4975,0.9730,1.5413,0.5984,3.5904,229,277,140,48,138,832
"[10, 15, 40]",0.5305,0.6678,0.0969,-0.0638,1.1241,1.2218,0.5962,3.5773,363,459,266,84,198,1370
"[8, 21, 150]",0.7368,1.3135,0.2010,-0.0660,0.4384,0.9513,0.5958,3.5750,274,333,149,61,161,978
"[13, 30, 150]",0.3589,0.4929,0.2136,0.3941,1.0193,1.0809,0.5933,3.5597,165,221,122,40,119,667
"[10, 21, 150]",0.7935,1.0483,0.2180,0.0174,0.4809,0.9984,0.5927,3.5564,269,330,149,57,163,968
"[8, 25, 75]",0.9690,1.1922,0.2325,0.1124,0.4135,0.6316,0.5919,3.5512,176,259,126,41,131,733
"[13, 21, 150]",0.3606,0.6364,0.1675,0.2364,0.6632,1.4857,0.5917,3.5499,284,354,164,69,165,1036
"[8, 21, 144]",0.7473,1.3174,0.1418,-0.0800,0.4514,0.9583,0.5894,3.5361,272,334,150,60,160,976
"[13, 21, 55]",0.3361,0.6544,0.1837,0.1506,0.8626,1.3422,0.5883,3.5295,241,326,152,59,148,926
"[10, 21, 144]",0.8039,1.0483,0.1863,0.0053,0.4940,0.9892,0.5878,3.5270,267,330,150,56,162,965
"[13, 25, 200]",0.4728,0.6644,0.1038,0.3639,0.6387,1.2754,0.5865,3.5190,223,275,157,50,138,843
"[13, 21, 60]",0.3362,0.6786,0.1616,0.1587,0.7787,1.4014,0.5859,3.5152,245,333,156,60,149,943
"[5, 21, 34]",0.5069,0.9646,0.2459,-0.0117,0.6352,1.1693,0.5850,3.5102,209,283,138,42,144,816
"[8, 25, 144]",0.8660,0.9806,0.1541,0.2308,0.5427,0.7305,0.5841,3.5047,211,285,130,45,137,808
"[13, 21, 144]",0.3710,0.6622,0.1230,0.1812,0.6632,1.4927,0.5822,3.4933,285,354,165,68,164,1036
"[15, 30, 150]",0.4274,0.7351,0.0511,0.3191,0.8937,1.0627,0.5815,3.4891,172,220,128,43,117,680
"[5, 25, 75]",0.9239,1.3242,0.3061,0.0413,0.3127,0.5638,0.5787,3.4720,235,326,148,47,151,907
"[13, 25, 233]",0.4712,0.6040,0.1296,0.3559,0.6938,1.2134,0.5780,3.4680,222,277,159,51,137,846
"[5, 25, 60]",0.7886,1.3765,0.3634,0.0128,0.2792,0.6430,0.5772,3.4634,226,310,144,47,147,874
"[10, 25, 200]",0.6933,0.6177,0.2310,0.2554,0.7282,0.9119,0.5729,3.4375,211,275,152,49,128,815
"[10, 25, 233]",0.6929,0.5576,0.2575,0.2476,0.8184,0.8542,0.5714,3.4282,208,276,155,50,127,816
"[10, 15, 34]",0.3489,0.7156,0.0931,-0.0891,1.3033,1.0478,0.5699,3.4197,341,423,253,75,190,1282
"[8, 21, 89]",0.8177,1.3620,0.0761,-0.1616,0.4043,0.8944,0.5655,3.3929,243,319,142,57,151,912
"[15, 25, 200]",0.4854,0.5881,0.0612,0.3998,0.8470,1.0078,0.5649,3.3894,214,284,149,48,133,828
"[8, 21, 100]",0.8022,1.2767,0.1786,-0.1876,0.4062,0.9130,0.5649,3.3891,253,327,143,59,153,935
"[10, 30, 150]",0.4577,0.6176,0.1773,0.4667,0.6353,1.0310,0.5643,3.3855,180,234,122,46,119,701
"[13, 30, 144]",0.3895,0.4212,0.1532,0.3599,0.9667,1.0944,0.5642,3.3849,165,221,122,40,115,663
"[13, 21, 40]",0.2145,0.4788,0.1483,0.1876,0.8891,1.4664,0.5641,3.3847,214,295,134,54,138,835
"[8, 21, 60]",0.7263,1.2496,0.2045,-0.1829,0.5585,0.8010,0.5595,3.3570,227,307,136,50,143,863
"[8, 25, 40]",0.7104,1.0035,0.3988,0.0226,0.5885,0.6238,0.5579,3.3476,147,211,108,32,111,609
"[13, 21, 75]",0.3109,0.6895,0.1113,0.0755,0.6932,1.4634,0.5573,3.3438,256,327,162,67,152,964
"[21, 30, 40]",0.5222,0.3890,0.2698,0.3092,0.8522,0.9984,0.5568,3.3408,123,213,104,25,101,566
"[8, 25, 100]",0.8468,1.1782,0.2243,0.1476,0.2599,0.6783,0.5558,3.3351,195,272,126,40,130,763
"[15, 30, 144]",0.4580,0.6635,0.0042,0.2855,0.8410,1.0762,0.5547,3.3283,171,221,128,43,113,676
"[13, 21, 50]",0.2129,0.4926,0.1319,0.1774,0.8831,1.4257,0.5539,3.3235,234,323,149,57,142,905
"[15, 25, 233]",0.4861,0.5085,0.0856,0.3951,0.8883,0.9565,0.5534,3.3202,217,282,152,49,133,833
"[10, 25, 55]",0.4023,1.0730,0.3264,0.1069,0.6391,0.7655,0.5522,3.3132,163,238,125,42,116,684
