average,BTC/USD,ETH/USD,ETH/BTC,LTC/BTC,EOS/BTC,XRP/BTC,mean,total,0,1,2,3,4,total_trades
"[5, 25, 40]",0.8426,1.2359,0.4134,-0.0237,0.2963,0.5415,0.5510,3.3060,194,272,129,43,129,767
"[8, 21, 75]",0.7199,1.2710,0.1079,-0.2005,0.5048,0.9021,0.5509,3.3052,237,302,139,55,148,881
"[8, 25, 89]",0.9136,1.1894,0.2495,0.1066,0.2604,0.5791,0.5498,3.2987,188,264,123,40,129,744
"[10, 21, 89]",0.8713,1.1626,0.2265,-0.0969,0.2569,0.8773,0.5496,3.2978,245,313,147,54,153,912
"[10, 21, 100]",0.8669,1.0773,0.3207,-0.1216,0.2536,0.8986,0.5493,3.2955,253,321,148,54,155,931
"[8, 30, 150]",0.5824,0.5111,0.1328,0.5478,0.4532,1.0587,0.5477,3.2860,198,244,119,47,127,735
"[10, 25, 50]",0.3114,1.0945,0.3259,0.1019,0.6595,0.7769,0.5450,3.2701,156,226,121,40,113,656
"[5, 15, 34]",0.3008,0.8559,0.3746,-0.0979,1.0831,0.7505,0.5445,3.2669,329,358,187,56,180,1110
"[10, 30, 144]",0.4935,0.5459,0.1167,0.4331,0.6437,1.0310,0.5440,3.2639,178,234,122,47,116,697
"[10, 21, 60]",0.8195,1.0176,0.2746,-0.0955,0.4282,0.7887,0.5388,3.2330,228,302,138,48,144,860
"[10, 25, 60]",0.3933,1.1075,0.3009,0.1071,0.5406,0.7826,0.5387,3.2320,167,242,125,42,117,693
"[5, 25, 89]",0.8280,1.3519,0.2623,0.0081,0.2193,0.5553,0.5375,3.2248,243,327,149,46,148,913
"[8, 30, 144]",0.6182,0.5111,0.0722,0.5244,0.4158,1.0561,0.5330,3.1979,195,243,119,47,124,728
"[8, 21, 55]",0.7214,1.1294,0.2442,-0.2374,0.5761,0.7554,0.5315,3.1892,228,300,135,49,141,853
"[13, 21, 89]",0.3903,0.7819,0.0633,0.0933,0.3889,1.4688,0.5311,3.1865,265,346,163,68,152,994
"[8, 21, 40]",0.5849,0.9862,0.2533,-0.1763,0.6948,0.8347,0.5296,3.1776,197,263,120,45,132,757
"[10, 21, 75]",0.7539,1.0744,0.2320,-0.1147,0.3684,0.8606,0.5291,3.1746,237,298,144,53,148,880
"[13, 21, 100]",0.3759,0.7578,0.1492,0.0686,0.4182,1.4039,0.5289,3.1736,274,349,165,68,154,1010
"[5, 30, 233]",0.8577,0.6378,-0.0595,0.3041,0.7485,0.6800,0.5281,3.1686,245,303,152,46,139,885
"[15, 30, 55]",0.5373,0.6402,0.0963,0.1243,0.7882,0.9377,0.5207,3.1240,137,183,98,38,97,553
"[10, 30, 50]",0.5557,0.6725,0.1899,0.2389,0.5359,0.9234,0.5194,3.1164,133,181,82,40,101,537
"[15, 30, 50]",0.5457,0.6582,0.0966,0.0671,0.7849,0.9599,0.5187,3.1122,127,177,94,36,94,528
"[10, 21, 55]",0.8143,0.9644,0.3036,-0.1381,0.4518,0.7159,0.5186,3.1118,227,296,134,46,142,845
"[13, 25, 150]",0.2932,0.7195,0.1036,0.2877,0.5693,1.1353,0.5181,3.1087,222,273,148,47,134,824
"[8, 25, 34]",0.5861,0.8565,0.3659,0.0979,0.4809,0.7199,0.5179,3.1073,127,186,92,27,99,531
"[15, 25, 150]",0.3616,0.6507,0.0617,0.3159,0.7812,0.9278,0.5165,3.0989,212,279,143,46,130,810
"[10, 21, 40]",0.7074,0.8135,0.3099,-0.0792,0.5051,0.8366,0.5155,3.0933,198,262,117,39,134,750
"[5, 34, 200]",0.6335,0.6952,-0.0845,0.3867,0.7127,0.7399,0.5139,3.0834,236,269,141,53,133,832
"[13, 25, 144]",0.3240,0.7195,0.1171,0.2876,0.4904,1.1323,0.5118,3.0709,220,273,147,48,133,821
"[15, 30, 60]",0.5296,0.6770,0.0167,0.1399,0.7626,0.9372,0.5105,3.0631,140,189,99,39,96,563
"[21, 30, 34]",0.6329,0.2683,0.2670,0.2694,0.6824,0.9389,0.5098,3.0590,99,172,86,18,87,462
"[5, 25, 34]",0.6854,1.0339,0.3987,-0.0099,0.2910,0.6598,0.5098,3.0589,174,246,120,41,117,698
"[10, 30, 55]",0.5517,0.7013,0.1659,0.2250,0.4906,0.9228,0.5095,3.0572,142,188,85,41,103,559
"[8, 15, 40]",0.4026,0.6017,0.2683,-0.1459,0.8183,1.1102,0.5092,3.0552,329,381,214,72,176,1172
"[8, 21, 50]",0.6553,0.9694,0.2092,-0.2159,0.6352,0.7997,0.5088,3.0529,221,292,135,50,137,835
"[10, 30, 60]",0.5426,0.7600,0.1156,0.2291,0.4906,0.9090,0.5078,3.0469,143,196,88,42,102,571
"[15, 25, 144]",0.3682,0.6507,0.0752,0.3158,0.7023,0.9248,0.5062,3.0370,211,279,142,47,129,808
"[5, 34, 233]",0.7477,0.6882,-0.1056,0.3657,0.6495,0.6867,0.5054,3.0322,236,266,146,52,132,832
"[10, 25, 144]",0.4914,0.7712,0.1751,0.1705,0.6522,0.7663,0.5044,3.0265,213,272,141,47,125,798
"[5, 30, 200]",0.7724,0.7389,-0.0598,0.3155,0.4966,0.7433,0.5011,3.0069,248,303,147,46,138,882
"[10, 25, 150]",0.4522,0.6386,0.2348,0.1706,0.7344,0.7699,0.5001,3.0005,214,272,142,46,125,799
"[13, 30, 55]",0.4435,0.3815,0.2187,0.1678,0.8416,0.9455,0.4997,2.9985,133,179,89,37,99,537
"[10, 25, 40]",0.3000,0.8695,0.3410,0.0592,0.6619,0.7603,0.4986,2.9919,141,202,110,33,101,587
"[10, 21, 50]",0.7344,0.8043,0.2698,-0.1174,0.5067,0.7908,0.4981,2.9886,221,288,133,43,140,825
"[13, 30, 50]",0.4629,0.3540,0.2065,0.1113,0.8869,0.9601,0.4970,2.9818,125,172,87,37,96,517
"[10, 25, 75]",0.5234,0.9628,0.2515,0.1296,0.4737,0.6254,0.4944,2.9665,178,254,130,43,116,721
"[13, 30, 60]",0.4194,0.4193,0.1374,0.2043,0.8416,0.9317,0.4923,2.9536,136,185,91,38,98,548
"[8, 30, 60]",0.7582,0.5166,0.1313,0.4209,0.2156,0.9048,0.4912,2.9474,163,204,93,42,112,614
"[13, 21, 34]",0.2085,0.4466,0.0313,0.0845,0.9180,1.2485,0.4896,2.9374,199,277,128,44,121,769
"[13, 25, 60]",0.2880,0.9649,0.3300,0.0649,0.2001,1.0851,0.4888,2.9330,176,252,123,46,118,715
"[10, 30, 100]",0.5008,0.6933,0.0355,0.3504,0.4349,0.9148,0.4883,2.9298,171,219,105,43,109,647
"[5, 34, 55]",0.5666,0.7617,-0.0194,0.3363,0.4659,0.8128,0.4873,2.9239,178,226,107,44,120,675
"[13, 25, 55]",0.2970,0.9397,0.3745,0.0625,0.2224,1.0272,0.4872,2.9233,172,250,122,45,116,705
"[5, 34, 100]",0.5372,1.0332,-0.0526,0.4335,0.2178,0.7530,0.4870,2.9222,202,257,128,49,123,759
"[8, 21, 34]",0.6525,0.9561,0.1046,-0.2658,0.6952,0.7747,0.4862,2.9173,178,240,114,35,120,687
"[5, 34, 50]",0.6171,0.6937,-0.0260,0.3337,0.5496,0.7388,0.4845,2.9069,172,219,103,45,118,657
"[8, 30, 55]",0.7681,0.4253,0.1913,0.3692,0.2119,0.9321,0.4830,2.8980,162,200,87,41,112,602
"[13, 30, 100]",0.4566,0.3931,0.0730,0.2577,0.7493,0.9670,0.4828,2.8967,158,212,108,37,106,621
"[15, 30, 100]",0.5929,0.6463,-0.0749,0.1521,0.6153,0.9548,0.4811,2.8865,166,207,117,40,104,634
"[15, 25, 60]",0.3471,0.8747,0.2485,0.0411,0.4866,0.8777,0.4793,2.8757,180,260,119,46,118,723
"[10, 30, 75]",0.5269,0.7210,0.0397,0.2498,0.4017,0.9293,0.4781,2.8683,161,206,93,42,106,608
"[5, 34, 150]",0.5318,0.8382,-0.0650,0.3875,0.3960,0.7769,0.4776,2.8654,227,267,134,51,127,806
"[13, 25, 50]",0.2061,0.9642,0.3521,0.0581,0.2714,0.9896,0.4736,2.8415,164,240,119,43,113,679
"[5, 34, 60]",0.5500,0.7858,-0.0369,0.3394,0.3771,0.8247,0.4733,2.8400,181,233,110,46,119,689
"[10, 30, 40]",0.6233,0.7112,0.1072,0.1294,0.4592,0.8028,0.4722,2.8331,116,156,71,32,94,469
"[21, 34, 233]",0.6813,0.1457,0.2843,0.3108,0.7835,0.6206,0.4710,2.8261,175,232,129,40,99,675
"[8, 30, 50]",0.7687,0.3115,0.1802,0.3820,0.1967,0.9855,0.4708,2.8246,155,191,84,40,108,578
"[15, 25, 55]",0.3347,0.7898,0.2922,0.0386,0.5250,0.8198,0.4667,2.8001,177,257,119,44,115,712
"[15, 25, 75]",0.4126,0.7458,0.2534,0.1762,0.4398,0.7701,0.4663,2.7980,188,267,127,49,120,751
"[10, 21, 34]",0.7143,0.8382,0.1531,-0.1830,0.5692,0.7012,0.4655,2.7931,180,237,111,30,120,678
"[5, 30, 60]",0.6355,0.9803,0.1120,0.2463,0.1784,0.6366,0.4649,2.7891,206,265,117,36,127,751
"[10, 30, 89]",0.5010,0.6337,0.0340,0.3029,0.3950,0.9164,0.4638,2.7829,170,213,102,42,107,634
"[5, 34, 144]",0.4647,0.8361,-0.1507,0.4003,0.4547,0.7765,0.4636,2.7815,225,265,133,50,126,799
"[15, 30, 89]",0.5865,0.5341,-0.0755,0.1382,0.6261,0.9546,0.4607,2.7639,164,202,112,40,102,620
"[8, 30, 75]",0.6561,0.5458,0.0535,0.4054,0.1419,0.9494,0.4587,2.7520,178,210,99,42,114,643
"[5, 30, 40]",0.7024,0.8267,0.1327,0.2251,0.2519,0.6070,0.4576,2.7458,172,223,100,32,116,643
"[13, 25, 75]",0.3616,0.8195,0.2735,0.1758,0.1598,0.9538,0.4573,2.7440,191,262,131,48,120,752
"[10, 25, 89]",0.5250,0.8740,0.2702,0.0964,0.3447,0.6143,0.4541,2.7247,189,260,128,44,115,736
"[21, 34, 75]",0.6365,0.2639,0.2166,0.1662,0.8421,0.5987,0.4540,2.7241,150,205,108,33,94,590
"[10, 25, 34]",0.1854,0.8142,0.3094,0.1317,0.5458,0.7284,0.4525,2.7149,122,175,95,28,89,509
"[8, 30, 100]",0.6258,0.5098,0.0161,0.4518,0.2000,0.9066,0.4517,2.7101,188,229,109,44,115,685
"[10, 25, 100]",0.4819,0.8660,0.2445,0.0933,0.3229,0.6980,0.4511,2.7067,200,269,135,43,116,763
"[13, 30, 89]",0.4502,0.2799,0.0723,0.2255,0.7106,0.9681,0.4511,2.7065,157,204,106,37,103,607
"[15, 25, 89]",0.4165,0.6718,0.1753,0.2195,0.4477,0.7704,0.4502,2.7012,193,271,126,49,119,758
"[15, 25, 100]",0.3724,0.6843,0.1424,0.2133,0.4379,0.8458,0.4493,2.6960,204,277,132,48,121,782
"[5, 34, 89]",0.5382,0.9754,-0.1270,0.3164,0.2739,0.7173,0.4491,2.6943,201,253,123,46,119,742
"[8, 15, 34]",0.1475,0.6387,0.1858,-0.1467,0.8820,0.9839,0.4485,2.6912,305,344,200,62,163,1074
"[13, 25, 89]",0.3632,0.7309,0.2153,0.2230,0.2345,0.9187,0.4476,2.6856,200,265,129,49,122,765
"[5, 30, 55]",0.6445,0.8801,0.1257,0.2112,0.1730,0.6457,0.4467,2.6803,202,258,114,36,124,734
"[15, 30, 75]",0.5258,0.5957,-0.0445,0.1102,0.5980,0.8932,0.4464,2.6785,157,197,106,38,99,597
"[21, 34, 200]",0.5735,0.0705,0.2850,0.3133,0.8008,0.6326,0.4460,2.6758,178,233,131,41,98,681
"[13, 25, 100]",0.3223,0.7215,0.1819,0.1850,0.2243,1.0371,0.4454,2.6722,210,269,136,48,123,786
"[13, 30, 75]",0.3913,0.3494,0.0794,0.1752,0.7054,0.9687,0.4449,2.6696,151,196,98,37,101,583
"[8, 30, 40]",0.7907,0.3948,0.1504,0.2638,0.1870,0.8664,0.4422,2.6530,135,163,76,36,100,510
"[5, 34, 75]",0.5197,0.9034,-0.0928,0.3479,0.2923,0.6763,0.4411,2.6468,195,235,116,45,117,708
"[21, 34, 150]",0.5696,0.1167,0.2437,0.2633,0.7995,0.6503,0.4405,2.6431,176,227,123,41,97,664
"[21, 34, 89]",0.6285,0.2953,0.1303,0.1878,0.8173,0.5803,0.4399,2.6395,162,214,114,36,95,621
"[5, 30, 50]",0.5878,0.8018,0.1261,0.2242,0.2017,0.6976,0.4398,2.6391,195,247,112,36,121,711
"[5, 30, 144]",0.6336,0.9275,-0.1002,0.2882,0.2649,0.6075,0.4369,2.6215,239,298,136,44,132,849
"[21, 34, 100]",0.6480,0.2876,0.1998,0.1938,0.7096,0.5821,0.4368,2.6209,163,219,119,37,94,632
"[5, 34, 40]",0.6023,0.5595,-0.0662,0.3170,0.5685,0.6274,0.4347,2.6084,159,194,99,41,107,600
"[5, 30, 100]",0.6093,1.0362,-0.0600,0.3283,0.2022,0.4910,0.4345,2.6069,229,285,130,37,130,811
"[8, 34, 200]",0.3578,0.6751,-0.2409,0.1520,0.7736,0.8818,0.4332,2.5994,214,232,135,36,112,729
"[8, 30, 89]",0.6249,0.4686,-0.0086,0.4152,0.1519,0.9115,0.4272,2.5635,188,220,106,43,113,670
"[5, 30, 150]",0.5930,0.8768,-0.0413,0.2696,0.2493,0.6107,0.4264,2.5582,244,302,137,43,132,858
"[21, 34, 144]",0.5711,0.1771,0.1832,0.2590,0.7151,0.6482,0.4256,2.5537,175,224,122,41,95,657
"[5, 30, 34]",0.7408,0.8476,0.0935,0.1041,0.2515,0.5075,0.4241,2.5449,159,204,90,31,106,590
"[13, 25, 40]",0.1614,0.7096,0.2938,0.0681,0.3043,0.9878,0.4208,2.5250,146,212,105,36,100,599
"[15, 25, 50]",0.2300,0.7070,0.2702,0.0372,0.4969,0.7834,0.4208,2.5248,171,251,116,43,108,689
"[8, 40, 150]",0.4497,0.4652,-0.1214,0.1994,0.4953,1.0310,0.4199,2.5192,164,215,105,37,104,625
"[5, 30, 75]",0.6296,1.0823,0.0088,0.1986,0.0666,0.5195,0.4175,2.5052,221,266,124,35,126,772
"[21, 34, 50]",0.4584,0.1410,0.2671,0.1705,0.8945,0.5664,0.4163,2.4979,128,183,92,27,81,511
"[21, 34, 60]",0.5118,0.1750,0.2381,0.2000,0.8393,0.5225,0.4144,2.4866,141,199,105,30,84,559
"[8, 34, 233]",0.4672,0.5300,-0.2204,0.1294,0.7226,0.8576,0.4144,2.4864,213,235,137,36,110,731
"[8, 34, 55]",0.3323,1.0364,-0.1869,0.1336,0.3644,0.7966,0.4127,2.4764,156,188,99,32,96,571
"[8, 34, 50]",0.3564,0.9017,-0.1929,0.1309,0.4369,0.8229,0.4093,2.4559,154,180,92,32,95,553
"[21, 34, 55]",0.5064,0.1642,0.2353,0.1667,0.8462,0.5312,0.4083,2.4500,136,191,98,27,83,535
"[13, 30, 40]",0.3576,0.3108,0.1028,0.1590,0.7784,0.7086,0.4029,2.4172,113,147,75,27,84,446
"[8, 40, 144]",0.4497,0.3662,-0.1777,0.2049,0.5061,1.0420,0.3985,2.3913,163,213,103,38,102,619
"[5, 30, 89]",0.5840,1.0515,-0.0317,0.1599,0.1371,0.4814,0.3970,2.3823,230,282,125,37,126,800
"[10, 30, 34]",0.6267,0.5696,0.0717,0.0720,0.4203,0.6202,0.3968,2.3805,107,132,63,28,80,410
"[15, 30, 40]",0.2835,0.5370,0.0188,0.1364,0.6748,0.7079,0.3931,2.3584,112,152,81,27,77,449
"[13, 25, 34]",0.1352,0.6379,0.2071,0.1337,0.1867,1.0532,0.3923,2.3538,129,187,90,32,89,527
"[8, 34, 150]",0.2312,0.8360,-0.2423,0.1305,0.4912,0.9042,0.3918,2.3507,209,223,125,34,107,698
"[8, 34, 144]",0.2766,0.8964,-0.3177,0.1372,0.4315,0.9042,0.3880,2.3281,205,222,126,34,105,692
"[8, 40, 200]",0.5733,0.0857,-0.0839,0.2589,0.4597,1.0019,0.3826,2.2956,176,217,108,40,104,645
"[8, 34, 100]",0.4184,1.0731,-0.3008,0.1529,0.0513,0.8783,0.3789,2.2732,188,213,120,36,100,657
"[15, 25, 40]",0.1949,0.5441,0.1974,0.0459,0.4407,0.8287,0.3753,2.2517,152,226,103,37,95,613
"[13, 34, 150]",0.1503,0.6307,-0.0980,0.2804,0.6169,0.6583,0.3731,2.2385,168,203,127,27,100,625
"[8, 34, 75]",0.4139,1.0874,-0.3077,0.0912,0.1346,0.8184,0.3730,2.2377,173,200,102,35,96,606
"[8, 40, 100]",0.5337,0.3705,-0.1628,0.1071,0.2990,1.0830,0.3717,2.2304,149,210,101,36,95,591
"[8, 30, 34]",0.8073,0.2624,0.0990,0.1844,0.2076,0.6597,0.3701,2.2203,124,139,66,31,87,447
"[8, 40, 233]",0.6177,0.0873,-0.0606,0.2414,0.4674,0.8635,0.3695,2.2169,179,218,110,39,103,649
"[10, 34, 50]",0.4161,0.6313,-0.2276,0.0410,0.5222,0.8329,0.3693,2.2158,129,174,93,31,85,512
"[8, 34, 40]",0.2653,0.8802,-0.2722,0.1236,0.4498,0.7591,0.3676,2.2059,136,161,87,29,83,496
"[10, 34, 55]",0.3972,0.7431,-0.2284,0.0433,0.4496,0.8003,0.3675,2.2051,133,182,99,32,86,532
"[10, 34, 150]",0.2357,0.6519,-0.3266,0.0928,0.6631,0.8754,0.3654,2.1923,181,212,126,34,98,651
"[10, 34, 200]",0.2515,0.4504,-0.3217,0.1147,0.8398,0.8544,0.3648,2.1890,188,225,130,37,100,680
"[10, 34, 233]",0.3784,0.3787,-0.3208,0.0920,0.8123,0.8285,0.3615,2.1693,188,227,130,38,100,683
"[8, 40, 89]",0.6117,0.3363,-0.0948,0.1528,0.1658,0.9931,0.3608,2.1648,149,201,94,33,93,570
"[10, 34, 100]",0.4315,0.8387,-0.3747,0.1040,0.2670,0.8872,0.3590,2.1537,161,202,119,35,93,610
"[13, 34, 200]",0.1300,0.4136,-0.0241,0.3002,0.7314,0.5975,0.3581,2.1487,175,207,134,29,101,646
"[13, 34, 233]",0.2590,0.3550,-0.0247,0.2775,0.7037,0.5779,0.3581,2.1484,174,213,132,30,101,650
"[8, 34, 60]",0.3105,1.0121,-0.2753,0.1027,0.1922,0.8050,0.3579,2.1472,163,196,102,34,93,588
"[8, 34, 89]",0.4004,1.0623,-0.3723,0.0881,0.1322,0.8362,0.3578,2.1469,184,210,116,35,97,642
"[10, 60, 150]",0.1967,0.3912,0.0559,0.1509,0.4801,0.8680,0.3571,2.1429,106,125,52,21,77,381
"[10, 60, 144]",0.1967,0.3912,0.0553,0.1529,0.4801,0.8644,0.3568,2.1406,106,125,52,21,77,381
"[13, 34, 144]",0.1517,0.7059,-0.1439,0.2258,0.5444,0.6562,0.3567,2.1402,165,201,126,27,97,616
"[5, 60, 150]",0.1989,0.3781,0.0130,0.1931,0.4224,0.9341,0.3566,2.1396,142,171,85,33,88,519
"[10, 34, 144]",0.2594,0.7261,-0.3737,0.0994,0.5509,0.8754,0.3563,2.1375,175,212,126,34,95,642
"[10, 40, 100]",0.5650,0.4183,-0.1127,0.1637,0.2776,0.7838,0.3493,2.0958,143,177,99,29,86,534
"[5, 60, 144]",0.1989,0.3193,0.0125,0.1892,0.4224,0.9360,0.3464,2.0783,142,171,85,33,87,518
"[21, 34, 40]",0.3733,-0.1136,0.2267,0.1760,0.8606,0.5397,0.3438,2.0627,115,152,87,20,70,444
"[13, 34, 75]",0.2549,0.6853,-0.1246,0.2339,0.3612,0.6398,0.3417,2.0504,139,174,104,28,88,533
"[10, 60, 233]",0.3514,0.2074,0.0506,0.1565,0.4199,0.8641,0.3417,2.0500,111,127,54,24,78,394
"[15, 34, 150]",0.2394,0.4020,-0.0609,0.2162,0.4646,0.7868,0.3414,2.0482,179,200,115,30,103,627
"[13, 34, 100]",0.2577,0.7200,-0.1238,0.2321,0.3072,0.6484,0.3403,2.0417,153,188,117,28,93,579
"[10, 40, 150]",0.4991,0.3018,-0.1322,0.1859,0.4493,0.7329,0.3395,2.0368,160,186,101,32,89,568
"[10, 60, 200]",0.2539,0.2462,0.0565,0.1434,0.4305,0.9042,0.3391,2.0348,113,127,54,23,77,394
"[5, 60, 233]",0.2436,0.3442,0.0257,0.1625,0.3531,0.9033,0.3387,2.0324,143,171,93,37,86,530
"[10, 55, 150]",0.0890,0.3945,0.0174,0.1580,0.5387,0.8193,0.3361,2.0169,116,155,60,25,75,431
"[10, 40, 144]",0.4991,0.3002,-0.1751,0.1933,0.4544,0.7438,0.3360,2.0159,158,184,101,32,88,563
"[10, 60, 100]",0.1425,0.4834,0.0318,0.1761,0.4021,0.7798,0.3360,2.0158,101,114,51,19,74,359
"[10, 34, 40]",0.3109,0.6024,-0.2397,0.0266,0.5304,0.7841,0.3358,2.0147,117,152,86,27,74,456
"[5, 60, 200]",0.2576,0.2807,0.0131,0.1579,0.3577,0.9465,0.3356,2.0135,145,172,89,35,86,527
"[5, 55, 233]",0.2668,0.2614,0.0133,0.2061,0.2913,0.9745,0.3356,2.0134,164,176,86,36,98,560
"[15, 34, 233]",0.3768,0.1801,0.0098,0.2296,0.5545,0.6623,0.3355,2.0131,187,211,120,31,106,655
"[10, 34, 75]",0.4189,0.8197,-0.3826,0.0097,0.3067,0.8381,0.3351,2.0104,148,192,104,33,87,564
"[15, 25, 34]",0.0702,0.4763,0.1125,0.1148,0.3516,0.8812,0.3344,2.0066,137,206,91,32,85,551
"[13, 34, 50]",0.2751,0.5132,0.0253,0.2403,0.3136,0.6376,0.3342,2.0052,122,154,93,24,81,474
"[10, 34, 60]",0.3607,0.7482,-0.3183,0.0124,0.3944,0.8076,0.3342,2.0050,138,186,101,33,84,542
"[15, 34, 200]",0.2478,0.2316,0.0104,0.2507,0.5716,0.6841,0.3327,1.9962,188,209,120,31,106,654
"[13, 60, 150]",0.2364,0.3869,-0.0611,0.0715,0.6225,0.7244,0.3301,1.9806,102,128,52,17,69,368
"[15, 30, 34]",0.3078,0.3886,0.0630,0.1525,0.5285,0.5373,0.3296,1.9777,100,123,72,23,65,383
"[10, 55, 144]",0.0890,0.3945,0.0183,0.1696,0.5387,0.7662,0.3294,1.9764,115,155,62,25,74,431
"[13, 34, 89]",0.2462,0.7009,-0.1896,0.2200,0.3710,0.6134,0.3270,1.9619,150,183,114,28,90,565
"[10, 55, 233]",0.0446,0.3259,0.0118,0.2014,0.4549,0.9058,0.3241,1.9444,120,160,62,27,76,445
"[8, 40, 75]",0.6210,0.3184,-0.1670,0.1183,0.1318,0.9134,0.3227,1.9359,147,195,88,35,87,552
"[10, 34, 89]",0.4100,0.7864,-0.4466,-0.0063,0.3392,0.8451,0.3213,1.9279,160,200,115,34,89,598
"[5, 55, 200]",0.1821,0.1931,0.0111,0.2057,0.3607,0.9745,0.3212,1.9271,164,179,84,36,96,559
"[13, 34, 55]",0.1802,0.5388,0.0376,0.2425,0.3272,0.6002,0.3211,1.9263,125,163,96,25,81,490
"[13, 34, 60]",0.1427,0.5803,-0.0320,0.2755,0.3306,0.6156,0.3188,1.9127,130,168,102,26,82,508
"[15, 34, 144]",0.2409,0.4611,-0.1067,0.1609,0.4080,0.7416,0.3176,1.9058,176,197,114,30,99,616
"[13, 30, 34]",0.3532,0.1683,0.1225,0.1232,0.6358,0.4984,0.3169,1.9015,102,121,65,24,70,382
"[5, 55, 150]",0.0417,0.2756,0.0111,0.1765,0.4565,0.9401,0.3169,1.9015,161,177,85,36,92,551
"[10, 55, 200]",0.0301,0.2580,0.0174,0.1977,0.4766,0.9066,0.3144,1.8864,118,160,59,28,74,439
"[15, 34, 75]",0.3392,0.4847,-0.0969,0.1521,0.2496,0.7509,0.3133,1.8796,152,173,96,29,91,541
"[5, 55, 144]",0.0417,0.2959,0.0120,0.1850,0.4572,0.8870,0.3131,1.8788,159,179,85,36,91,550
"[15, 34, 50]",0.2109,0.3682,0.0274,0.1469,0.2903,0.8343,0.3130,1.8781,130,151,79,23,82,465
"[13, 60, 144]",0.1918,0.4018,-0.0611,0.0696,0.5507,0.7244,0.3128,1.8771,101,128,52,17,67,365
