date,ticker,signal,price,stop_loss,tp
2018-02-23 20:00:00.000,ADA-BTC,short,3.142e-05,3.2e-05,2
2018-02-24 10:00:00.000,LTC-BTC,long,0.020744,0.020095,2
2018-02-26 02:00:00,BTC-USDT,short,9429.61,9754.98,0
2018-03-01 05:00:00.000,ETH-BTC,short,0.081448,0.082999,2
2018-03-01 16:00:00.000,LTC-BTC,short,0.019235,0.01998,1
2018-03-03 08:00:00.000,LTC-BTC,short,0.018638,0.019115,1
2018-03-03 17:00:00.000,ETH-USDT,short,856.02,868.98,2
2018-03-04 01:00:00.000,ETH-BTC,short,0.075402,0.076123,0
2018-03-04 17:00:00,BTC-USDT,long,11515.0,11090.01,0
2018-03-04 21:00:00.000,LTC-BTC,short,0.018339,0.018799,0
2018-03-04 21:00:00.000,ETH-BTC,short,0.07495800000000001,0.077557,1
2018-03-05 13:00:00.000,EOS-BTC,short,0.00069007,0.00071449,2
2018-03-06 07:00:00.000,LTC-BTC,short,0.01819,0.0186,1
2018-03-06 19:00:00.000,LTC-BTC,short,0.018242,0.018564,1
2018-03-06 21:00:00.000,ADA-BTC,short,2.539e-05,2.628e-05,2
2018-03-07 08:00:00.000,XRP-BTC,short,8.396e-05,8.588e-05,1
2018-03-08 23:00:00.000,XRP-BTC,long,8.788e-05,8.548e-05,2
2018-03-09 03:00:00.000,ETH-BTC,long,0.076922,0.0745,1
2018-03-10 21:00:00.000,LTC-BTC,long,0.020453,0.01991,0
2018-03-10 21:00:00.000,XRP-BTC,long,8.94e-05,8.587e-05,0
2018-03-11 01:00:00.000,ETH-BTC,long,0.079029,0.0772,0
2018-03-13 12:00:00.000,ETH-BTC,short,0.075573,0.077186,2
2018-03-13 12:00:00.000,XRP-BTC,short,8.453e-05,8.62e-05,1
2018-03-14 10:00:00.000,XRP-BTC,short,8.416e-05,8.609e-05,2
2018-03-17 10:00:00.000,EOS-BTC,short,0.0006051,0.0006156000000000001,2
2018-03-17 14:00:00.000,ETH-BTC,short,0.070766,0.073556,2
2018-03-19 14:00:00.000,LTC-BTC,short,0.018623,0.018959,0
2018-03-23 09:00:00.000,ETH-BTC,short,0.061504,0.063,1
2018-03-23 10:00:00.000,ETH-BTC,short,0.061082,0.063,1
2018-03-24 00:00:00.000,LTC-BTC,short,0.018657,0.019038,1
2018-03-24 17:00:00.000,ETH-USDT,short,527.0,543.0,1
2018-03-28 08:00:00.000,XRP-BTC,short,7.202e-05,7.335e-05,2
2018-03-28 10:00:00.000,ETH-BTC,short,0.056815,0.057961,2
2018-03-28 11:00:00,BTC-USDT,short,7880.01,8109.0,2
2018-03-28 14:00:00,BTC-USDT,short,7899.94,8109.0,2
2018-03-28 23:00:00.000,ADA-BTC,short,1.957e-05,2.02e-05,1
2018-03-29 01:00:00.000,EOS-BTC,long,0.000786,0.00076675,2
2018-04-02 11:00:00.000,ETH-BTC,short,0.055178,0.0559,2
2018-04-02 14:00:00.000,ETH-BTC,short,0.054673,0.0559,1
2018-04-02 16:00:00.000,ADA-BTC,long,2.154e-05,2.099e-05,1
2018-04-04 01:00:00,BTC-USDT,long,7350.0,7223.0,0
2018-04-06 23:00:00.000,ADA-BTC,short,2.134e-05,2.185e-05,0
2018-04-07 00:00:00.000,XRP-BTC,short,7.114e-05,7.189e-05,2
2018-04-07 08:00:00.000,XRP-BTC,short,7.034e-05,7.15e-05,1
2018-04-08 17:00:00,BTC-USDT,long,7027.0,6937.03,2
2018-04-10 06:00:00.000,ADA-BTC,long,2.226e-05,2.18e-05,2
2018-04-10 09:00:00.000,ETH-USDT,long,399.56,391.4,2
2018-04-10 10:00:00.000,ETH-BTC,long,0.059511,0.0584,2
2018-04-10 11:00:00.000,XRP-BTC,long,7.167e-05,7.09e-05,2
2018-04-10 12:00:00.000,XRP-BTC,long,7.170000000000001e-05,7.09e-05,1
2018-04-11 09:00:00.000,XRP-BTC,long,7.209999999999999e-05,7.09e-05,1
2018-04-13 20:00:00.000,ETH-BTC,long,0.062912,0.0621,1
2018-04-14 17:00:00,BTC-USDT,long,8060.22,7849.46,2
2018-04-14 19:00:00.000,ETH-BTC,long,0.063013,0.061701,1
2018-04-15 00:00:00.000,XRP-BTC,long,8.114e-05,7.935e-05,2
2018-04-15 15:00:00.000,LTC-BTC,short,0.015764,0.016004,0
2018-04-16 02:00:00.000,ETH-BTC,long,0.0634,0.06291000000000001,2
2018-04-16 23:00:00.000,XRP-BTC,long,8.224e-05,8.101e-05,2
2018-04-17 03:00:00.000,ETH-BTC,long,0.06349199999999999,0.062874,1
2018-04-18 07:00:00.000,ETH-USDT,long,517.36,504.08,2
2018-04-18 10:00:00.000,ETH-BTC,long,0.063874,0.063261,2
2018-04-18 17:00:00.000,LTC-BTC,long,0.017158,0.016855000000000002,1
2018-04-18 17:00:00.000,ETH-BTC,long,0.064093,0.063373,1
2018-04-20 13:00:00.000,LTC-BTC,long,0.017646000000000002,0.0175,2
2018-04-20 14:00:00.000,LTC-BTC,long,0.017873,0.0175,0
2018-04-22 02:00:00.000,ETH-USDT,long,611.8,589.0,2
2018-04-22 03:00:00,BTC-USDT,long,8940.03,8762.32,0
2018-04-23 10:00:00.000,EOS-BTC,long,0.0013036,0.0012882999999999998,0
2018-04-23 11:00:00,BTC-USDT,long,8911.54,8831.0,0
2018-04-23 15:00:00,BTC-USDT,long,8924.11,8800.6,2
2018-04-27 00:00:00.000,LTC-BTC,short,0.016287,0.01668,1
2018-04-27 04:00:00.000,ETH-BTC,long,0.0724,0.07067899999999999,1
2018-04-27 10:00:00.000,XRP-BTC,short,9.092e-05,9.181e-05,0
2018-04-28 04:00:00.000,LTC-BTC,short,0.016184999999999998,0.016365,0
2018-04-29 07:00:00.000,LTC-BTC,short,0.016163999999999998,0.016397,0
2018-04-29 15:00:00.000,LTC-BTC,short,0.01623,0.016388999999999997,0
2018-04-29 20:00:00.000,ETH-BTC,long,0.073462,0.072509,2
2018-04-30 04:00:00.000,ETH-USDT,long,688.0,673.18,0
2018-04-30 10:00:00.000,LTC-BTC,short,0.016197,0.016395,2
2018-05-01 10:00:00.000,LTC-BTC,short,0.016155000000000003,0.016316999999999998,0
2018-05-02 20:00:00.000,ETH-BTC,long,0.07511,0.07391,2
2018-05-04 20:00:00,BTC-USDT,long,9809.99,9570.1,1
2018-05-04 21:00:00.000,ETH-BTC,long,0.08164,0.079907,2
2018-05-04 23:00:00.000,ETH-BTC,long,0.08257,0.079907,1
2018-05-08 07:00:00,BTC-USDT,short,9140.0,9475.7,1
2018-05-08 11:00:00.000,XRP-BTC,short,8.758e-05,8.905e-05,2
2018-05-08 12:00:00.000,ADA-BTC,short,3.509e-05,3.6e-05,2
2018-05-09 20:00:00.000,ADA-BTC,short,3.41e-05,3.456e-05,2
2018-05-10 01:00:00.000,XRP-BTC,short,8.519e-05,8.661e-05,2
2018-05-10 05:00:00.000,XRP-BTC,short,8.506e-05,8.6e-05,2
2018-05-10 07:00:00.000,LTC-BTC,short,0.016786000000000002,0.0172,2
2018-05-12 00:00:00.000,ETH-BTC,short,0.079093,0.0812,1
2018-05-15 04:00:00.000,ADA-BTC,short,3.09e-05,3.14e-05,2
2018-05-15 05:00:00.000,ADA-BTC,short,3.099e-05,3.14e-05,2
2018-05-15 11:00:00.000,ETH-BTC,long,0.08481,0.083196,0
2018-05-15 11:00:00.000,ADA-BTC,short,3.062e-05,3.14e-05,2
2018-05-16 06:00:00.000,ETH-BTC,long,0.08431,0.082447,1
2018-05-17 09:00:00.000,LTC-BTC,long,0.016738,0.01656,1
2018-05-17 13:00:00,BTC-USDT,short,8154.0,8354.0,2
2018-05-17 16:00:00.000,ADA-BTC,short,2.969e-05,3.045e-05,1
2018-05-18 21:00:00.000,XRP-BTC,short,8.18e-05,8.278e-05,1
2018-05-18 22:00:00.000,ADA-BTC,short,2.916e-05,2.972e-05,0
2018-05-19 09:00:00.000,LTC-BTC,short,0.016349000000000002,0.016572999999999997,1
2018-05-19 19:00:00.000,ADA-BTC,short,2.922e-05,2.957e-05,0
2018-05-20 22:00:00.000,EOS-BTC,long,0.0016303,0.0016115,2
2018-05-22 07:00:00.000,ETH-BTC,short,0.083137,0.084,2
2018-05-22 12:00:00.000,ETH-BTC,short,0.082105,0.083798,2
2018-05-22 19:00:00.000,XRP-BTC,short,8.006e-05,8.144e-05,1
2018-05-25 04:00:00,BTC-USDT,short,7405.0,7649.55,1
2018-05-25 10:00:00.000,ADA-BTC,short,2.678e-05,2.727e-05,1
2018-05-27 16:00:00.000,EOS-BTC,long,0.0016925999999999998,0.0016675,2
2018-05-28 02:00:00,BTC-USDT,short,7215.0,7437.0,1
2018-05-31 03:00:00,BTC-USDT,long,7544.0,7327.51,1
2018-06-02 00:00:00,BTC-USDT,long,7531.98,7396.0,2
2018-06-02 01:00:00.000,ETH-USDT,long,586.46,566.0,2
2018-06-02 04:00:00.000,ETH-BTC,long,0.077747,0.07651000000000001,2
2018-06-02 09:00:00.000,ETH-BTC,long,0.077431,0.07651000000000001,1
2018-06-03 23:00:00,BTC-USDT,long,7699.01,7636.21,0
2018-06-06 06:00:00.000,EOS-BTC,long,0.0018413,0.0018216,1
2018-06-06 10:00:00.000,ETH-BTC,long,0.07991000000000001,0.07900900000000001,0
2018-06-06 12:00:00.000,LTC-BTC,short,0.015854,0.016055,1
2018-06-07 02:00:00.000,XRP-BTC,long,8.873e-05,8.75e-05,0
2018-06-07 19:00:00,BTC-USDT,long,7694.99,7620.0,0
2018-06-09 11:00:00.000,ADA-BTC,short,2.681e-05,2.728e-05,2
2018-06-09 14:00:00.000,ETH-USDT,short,599.67,607.2,2
2018-06-10 13:00:00.000,LTC-BTC,short,0.015568,0.015754,1
2018-06-10 17:00:00.000,LTC-BTC,short,0.015468,0.015889,0
2018-06-12 11:00:00.000,XRP-BTC,short,8.48e-05,8.665e-05,1
2018-06-12 12:00:00.000,ADA-BTC,short,2.501e-05,2.576e-05,1
2018-06-12 13:00:00,BTC-USDT,short,6671.31,6872.68,2
2018-06-12 14:00:00.000,ETH-BTC,short,0.075723,0.078399,2
2018-06-14 20:00:00.000,XRP-BTC,short,8.339e-05,8.525e-05,2
2018-06-15 05:00:00.000,LTC-BTC,short,0.014844,0.01519,1
2018-06-16 07:00:00.000,ETH-USDT,short,495.71,502.98,2
2018-06-16 09:00:00.000,ETH-USDT,short,490.2,502.98,1
2018-06-16 22:00:00.000,ETH-BTC,long,0.07756,0.076159,2
2018-06-17 07:00:00.000,LTC-BTC,short,0.014749000000000003,0.01497,2
2018-06-17 21:00:00.000,ADA-BTC,short,2.468e-05,2.507e-05,2
2018-06-19 01:00:00.000,LTC-BTC,short,0.014531,0.014855000000000004,0
2018-06-19 12:00:00.000,LTC-BTC,short,0.0146,0.01504,2
2018-06-19 20:00:00.000,EOS-BTC,short,0.0015669,0.0016022000000000002,1
2018-06-19 23:00:00.000,XRP-BTC,short,8.027e-05,8.176e-05,2
2018-06-20 13:00:00,BTC-USDT,long,6757.5,6572.0,0
2018-06-20 20:00:00.000,ETH-BTC,long,0.079759,0.078775,1
2018-06-21 08:00:00.000,XRP-BTC,short,7.967e-05,8.08e-05,1
2018-06-21 12:00:00.000,EOS-BTC,short,0.0015399,0.0015822000000000002,2
2018-06-23 02:00:00.000,XRP-BTC,short,7.914e-05,8.038e-05,2
2018-06-24 00:00:00.000,ETH-BTC,short,0.07606,0.077515,2
2018-06-25 13:00:00.000,XRP-BTC,short,7.667e-05,7.864e-05,2
2018-06-26 07:00:00.000,LTC-BTC,short,0.013006,0.013354,2
2018-06-26 07:00:00.000,ETH-BTC,short,0.072515,0.07437,2
2018-06-26 08:00:00.000,LTC-BTC,short,0.01289,0.01321,1
2018-06-28 02:00:00.000,ADA-BTC,short,2.041e-05,2.092e-05,1
2018-06-28 05:00:00.000,XRP-BTC,short,7.519e-05,7.687e-05,2
2018-06-28 10:00:00,BTC-USDT,short,6107.0,6173.01,2
2018-06-28 16:00:00.000,ETH-USDT,short,426.24,440.0,2
2018-06-29 02:00:00.000,ETH-BTC,short,0.070451,0.072189,1
2018-06-29 04:00:00.000,XRP-BTC,short,7.486e-05,7.64e-05,2
2018-06-30 12:00:00.000,XRP-BTC,short,7.243e-05,7.371e-05,1
2018-06-30 16:00:00.000,LTC-BTC,short,0.012577,0.012934,1
2018-07-01 16:00:00.000,ETH-USDT,long,453.06,443.73,2
2018-07-03 10:00:00,BTC-USDT,long,6585.02,6519.99,2
2018-07-05 05:00:00.000,EOS-BTC,long,0.0013715,0.0013472000000000002,0
2018-07-06 19:00:00.000,ADA-BTC,short,2.187e-05,2.218e-05,2
2018-07-06 20:00:00.000,ADA-BTC,short,2.168e-05,2.218e-05,2
2018-07-06 23:00:00.000,XRP-BTC,short,7.172e-05,7.26e-05,1
2018-07-07 03:00:00.000,EOS-BTC,short,0.0013023,0.001321,2
2018-07-07 05:00:00.000,XRP-BTC,short,7.140000000000001e-05,7.228e-05,1
2018-07-07 08:00:00.000,EOS-BTC,short,0.0012898,0.0013135999999999998,0
2018-07-08 19:00:00.000,LTC-BTC,short,0.012286,0.012592,1
2018-07-08 20:00:00.000,ADA-BTC,short,2.153e-05,2.197e-05,1
2018-07-08 20:00:00.000,XRP-BTC,short,7.111e-05,7.219999999999999e-05,1
2018-07-10 22:00:00.000,ADA-BTC,short,2.024e-05,2.073e-05,1
2018-07-12 00:00:00.000,ADA-BTC,short,2.025e-05,2.062e-05,1
2018-07-12 01:00:00,BTC-USDT,short,6210.18,6381.08,1
2018-07-12 04:00:00.000,ETH-USDT,short,433.48,445.42,1
2018-07-13 21:00:00,BTC-USDT,short,6228.0,6347.38,0
2018-07-15 05:00:00.000,ADA-BTC,long,2.209e-05,2.154e-05,2
2018-07-15 08:00:00.000,LTC-BTC,short,0.012135,0.012323,0
2018-07-17 09:00:00.000,XRP-BTC,long,7.08e-05,7.01e-05,0
2018-07-18 11:00:00.000,EOS-BTC,long,0.0012008,0.0011886,1
2018-07-19 13:00:00,BTC-USDT,long,7427.0,7291.37,2
2018-07-22 02:00:00.000,LTC-BTC,short,0.011166,0.01138,1
2018-07-22 04:00:00.000,EOS-BTC,short,0.0010826,0.0010954,0
2018-07-22 07:00:00.000,EOS-BTC,short,0.0010868,0.0010965,2
2018-07-24 22:00:00.000,LTC-BTC,short,0.010518,0.01075,1
2018-07-26 01:00:00.000,ETH-USDT,long,483.3,471.01,0
2018-07-26 05:00:00,BTC-USDT,long,8290.47,8169.26,0
2018-07-26 08:00:00.000,XRP-BTC,short,5.599e-05,5.668e-05,0
2018-07-26 13:00:00.000,ADA-BTC,short,2.073e-05,2.128e-05,1
2018-07-28 20:00:00.000,XRP-BTC,short,5.507e-05,5.564e-05,0
2018-07-28 22:00:00.000,LTC-BTC,short,0.010204,0.01031,2
2018-07-29 09:00:00,BTC-USDT,long,8215.97,8115.0,1
2018-07-29 15:00:00.000,LTC-BTC,short,0.01019,0.010283,0
2018-07-29 21:00:00.000,EOS-BTC,short,0.001003,0.00103,2
2018-07-29 21:00:00.000,ADA-BTC,short,1.967e-05,1.995e-05,2
2018-07-30 04:00:00.000,LTC-BTC,short,0.010175,0.010304,1
2018-07-30 04:00:00.000,ETH-BTC,short,0.056403,0.057074,1
2018-07-30 10:00:00.000,XRP-BTC,short,5.503e-05,5.58e-05,0
2018-07-30 14:00:00.000,XRP-BTC,short,5.477e-05,5.59e-05,1
2018-08-01 16:00:00.000,ADA-BTC,short,1.822e-05,1.875e-05,2
2018-08-02 10:00:00,BTC-USDT,short,7524.79,7699.0,2
2018-08-04 00:00:00.000,XRP-BTC,long,5.937e-05,5.877e-05,2
2018-08-04 07:00:00,BTC-USDT,short,7255.0,7494.81,2
2018-08-04 08:00:00.000,ETH-USDT,short,410.36,419.41,2
2018-08-04 08:00:00.000,ADA-BTC,short,1.754e-05,1.783e-05,0
2018-08-04 08:00:00.000,XRP-BTC,long,6.017e-05,5.882e-05,2
2018-08-06 04:00:00.000,ETH-BTC,long,0.058329,0.057658,1
2018-08-06 07:00:00,BTC-USDT,short,6965.27,7153.55,1
2018-08-06 08:00:00.000,ETH-USDT,short,405.14,412.47,2
2018-08-06 08:00:00.000,EOS-BTC,long,0.0010055,0.0009941,2
2018-08-09 09:00:00.000,ETH-BTC,short,0.056164,0.057188,1
2018-08-09 17:00:00.000,XRP-BTC,short,5.290000000000001e-05,5.446e-05,2
2018-08-09 22:00:00.000,EOS-BTC,short,0.000875,0.0009049,1
2018-08-10 04:00:00.000,ETH-USDT,short,357.27,368.93,2
2018-08-12 09:00:00.000,EOS-BTC,short,0.0008,0.0008148,2
2018-08-12 09:00:00.000,ADA-BTC,short,1.774e-05,1.795e-05,1
2018-08-12 13:00:00.000,EOS-BTC,short,0.0007851,0.0008148,2
2018-08-12 13:00:00.000,XRP-BTC,short,4.748e-05,4.854e-05,1
2018-08-12 17:00:00.000,ETH-BTC,short,0.050381,0.051246000000000014,2
2018-08-12 17:00:00.000,ADA-BTC,short,1.761e-05,1.786e-05,2
2018-08-12 19:00:00.000,LTC-BTC,short,0.009374,0.009494,2
2018-08-15 22:00:00.000,ETH-BTC,short,0.044891,0.046148,0
2018-08-16 19:00:00,BTC-USDT,long,6347.93,6228.0,2
2018-08-19 06:00:00.000,LTC-BTC,short,0.008898999999999999,0.009067,0
2018-08-22 13:00:00.000,EOS-BTC,short,0.0007364,0.0007618999999999999,1
2018-08-22 14:00:00.000,LTC-BTC,short,0.008556999999999999,0.0087,0
2018-08-23 05:00:00.000,LTC-BTC,short,0.008595,0.008705,2
2018-08-23 10:00:00.000,LTC-BTC,short,0.008598,0.0087,0
2018-08-23 19:00:00.000,XRP-BTC,short,4.971e-05,5.03e-05,1
2018-08-23 21:00:00.000,ETH-BTC,short,0.042242,0.043230000000000005,1
2018-08-24 11:00:00.000,ADA-BTC,short,1.401e-05,1.428e-05,2
2018-08-25 18:00:00,BTC-USDT,long,6733.64,6663.03,1
2018-08-26 07:00:00.000,XRP-BTC,short,4.831e-05,4.882e-05,1
2018-08-26 18:00:00,BTC-USDT,long,6700.0,6627.16,1
2018-08-30 22:00:00.000,EOS-BTC,long,0.0008663999999999999,0.0008533999999999999,2
2018-08-31 10:00:00.000,XRP-BTC,short,4.741e-05,4.786e-05,0
2018-09-03 13:00:00.000,ADA-BTC,short,1.427e-05,1.444e-05,0
2018-09-03 15:00:00,BTC-USDT,long,7305.3,7214.64,2
2018-09-05 03:00:00.000,ADA-BTC,short,1.423e-05,1.449e-05,2
2018-09-07 04:00:00.000,ETH-BTC,short,0.034798,0.035899,2
2018-09-08 07:00:00.000,ETH-USDT,short,217.07,219.83,2
2018-09-08 11:00:00.000,ADA-BTC,short,1.282e-05,1.306e-05,2
2018-09-08 12:00:00.000,LTC-BTC,short,0.008546,0.008870999999999999,0
2018-09-08 12:00:00.000,EOS-BTC,short,0.0007725,0.000799,1
2018-09-09 12:00:00.000,XRP-BTC,short,4.444e-05,4.538e-05,1
2018-09-09 17:00:00.000,ADA-BTC,short,1.218e-05,1.264e-05,2
2018-09-09 19:00:00.000,XRP-BTC,short,4.411e-05,4.538e-05,2
2018-09-10 03:00:00.000,ADA-BTC,short,1.203e-05,1.249e-05,2
2018-09-10 04:00:00,BTC-USDT,short,6300.08,6373.98,1
2018-09-10 07:00:00.000,ETH-BTC,short,0.031063,0.031811,2
2018-09-11 09:00:00,BTC-USDT,short,6204.15,6366.66,0
2018-09-15 00:00:00.000,ADA-BTC,short,1.045e-05,1.068e-05,0
2018-09-15 01:00:00.000,ADA-BTC,short,1.043e-05,1.068e-05,0
2018-09-15 03:00:00,BTC-USDT,long,6512.89,6449.38,1
2018-09-16 14:00:00.000,EOS-BTC,long,0.0008408,0.0008173999999999999,0
2018-09-16 15:00:00.000,LTC-BTC,long,0.008783,0.008624,1
2018-09-16 16:00:00.000,XRP-BTC,long,4.331e-05,4.2700000000000015e-05,1
2018-09-17 21:00:00.000,XRP-BTC,long,4.352e-05,4.275e-05,1
2018-09-19 07:00:00.000,LTC-BTC,short,0.00837,0.008618,0
