date,ticker,signal,price,stop_loss,tp
2018-09-19 08:00:00,BTC-USDT,short,6289.94,6369.04,2
2018-09-19 10:00:00.000,ETH-BTC,long,0.033101,0.032434,0
2018-09-20 16:00:00.000,LTC-BTC,short,0.008435,0.008555,0
2018-09-23 04:00:00.000,ETH-BTC,long,0.036495,0.0354,0
2018-09-23 04:00:00.000,EOS-BTC,long,0.0008992000000000002,0.0008684,0
2018-09-27 03:00:00,BTC-USDT,short,6465.0,6530.0,0
2018-09-27 04:00:00.000,ETH-BTC,short,0.032832,0.033645,0
2018-09-29 04:00:00.000,ADA-BTC,long,1.276e-05,1.248e-05,2
2018-09-29 07:00:00.000,LTC-BTC,long,0.009377,0.009117,1
2018-10-03 12:00:00.000,EOS-BTC,short,0.0008527000000000001,0.0008648999999999999,0
2018-10-04 14:00:00.000,XRP-BTC,short,8.09e-05,8.219e-05,2
2018-10-04 18:00:00.000,ETH-BTC,short,0.033777,0.03419,1
2018-10-04 20:00:00.000,LTC-BTC,short,0.008844,0.008976000000000001,1
2018-10-04 20:00:00.000,ADA-BTC,short,1.238e-05,1.25e-05,1
2018-10-04 21:00:00.000,ETH-USDT,short,221.55,225.72,0
2018-10-05 07:00:00.000,EOS-BTC,long,0.0008707000000000001,0.0008599,1
2018-10-05 17:00:00,BTC-USDT,long,6633.33,6575.0,0
2018-10-06 08:00:00.000,LTC-BTC,short,0.008732,0.00893,0
2018-10-08 21:00:00.000,XRP-BTC,short,7.306e-05,7.423e-05,2
2018-10-09 09:00:00.000,EOS-BTC,long,0.0008886000000000002,0.0008811,2
2018-10-10 03:00:00.000,EOS-BTC,long,0.0008927,0.000884,1
2018-10-13 01:00:00.000,XRP-BTC,short,6.649e-05,6.852e-05,2
2018-10-14 04:00:00.000,XRP-BTC,short,6.653e-05,6.746e-05,2
2018-10-14 16:00:00.000,ETH-USDT,short,199.51,203.01,2
2018-10-14 18:00:00.000,XRP-BTC,short,6.471e-05,6.698e-05,1
2018-10-16 18:00:00.000,ETH-USDT,long,215.09,212.0,1
2018-10-17 11:00:00,BTC-USDT,long,6751.02,6676.01,1
2018-10-17 17:00:00.000,XRP-BTC,long,7.185e-05,7.076e-05,1
2018-10-18 06:00:00.000,LTC-BTC,short,0.008109,0.00823,1
2018-10-18 08:00:00.000,ADA-BTC,long,1.18e-05,1.171e-05,0
2018-10-19 19:00:00.000,ETH-USDT,short,204.53,207.3,0
2018-10-23 05:00:00.000,ADA-BTC,short,1.137e-05,1.177e-05,2
2018-10-25 13:00:00.000,XRP-BTC,long,7.156e-05,7.038e-05,0
2018-10-25 19:00:00.000,LTC-BTC,short,0.008045,0.008116,1
2018-10-26 00:00:00.000,ADA-BTC,short,1.135e-05,1.153e-05,1
2018-10-27 06:00:00.000,ADA-BTC,short,1.135e-05,1.144e-05,2
2018-10-29 06:00:00.000,ADA-BTC,short,1.119e-05,1.135e-05,2
2018-10-29 06:00:00,BTC-USDT,short,6429.9,6505.01,2
2018-10-31 01:00:00.000,ETH-USDT,short,196.74,198.34,1
2018-10-31 04:00:00.000,LTC-BTC,short,0.007761,0.007838,2
2018-10-31 09:00:00.000,ETH-BTC,short,0.030977,0.03125,0
2018-11-01 21:00:00.000,EOS-BTC,long,0.0008273,0.0008187000000000001,2
2018-11-03 06:00:00.000,LTC-BTC,long,0.008038,0.007972,1
2018-11-04 00:00:00.000,ADA-BTC,long,1.159e-05,1.115e-05,1
2018-11-04 01:00:00.000,LTC-BTC,long,0.0081,0.007912,2
2018-11-04 02:00:00.000,EOS-BTC,long,0.000849,0.0008300000000000001,1
2018-11-06 03:00:00,BTC-USDT,long,6498.53,6445.18,2
2018-11-09 07:00:00.000,EOS-BTC,short,0.0008457000000000001,0.0008597999999999999,1
2018-11-10 21:00:00.000,LTC-BTC,short,0.00811,0.008197,2
2018-11-10 21:00:00.000,EOS-BTC,short,0.0008394,0.0008470000000000001,2
2018-11-12 14:00:00.000,ADA-BTC,long,1.195e-05,1.176e-05,0
2018-11-13 11:00:00.000,LTC-BTC,short,0.007895000000000001,0.007989,2
2018-11-16 06:00:00.000,LTC-BTC,short,0.007678,0.007789,1
2018-11-16 06:00:00.000,ETH-BTC,short,0.031802,0.032197,2
2018-11-16 09:00:00.000,ADA-BTC,short,1.096e-05,1.113e-05,1
2018-11-17 02:00:00.000,XRP-BTC,long,8.554e-05,8.411e-05,2
2018-11-17 16:00:00.000,ETH-USDT,short,175.94,177.29,0
2018-11-18 16:00:00.000,LTC-BTC,short,0.007506999999999998,0.007633,2
2018-11-18 19:00:00,BTC-USDT,short,5593.93,5738.17,1
2018-11-21 04:00:00.000,EOS-BTC,long,0.0008288,0.0008187000000000001,1
2018-11-21 12:00:00.000,LTC-BTC,short,0.007392,0.007494,0
2018-11-21 21:00:00.000,EOS-BTC,long,0.0008334,0.0008254,0
2018-11-22 04:00:00,BTC-USDT,short,4582.8,4721.77,1
2018-11-22 07:00:00.000,ADA-BTC,short,1.017e-05,1.047e-05,2
2018-11-22 17:00:00.000,XRP-BTC,long,9.795e-05,9.647e-05,0
2018-11-23 22:00:00.000,ADA-BTC,short,9.92e-06,1.004e-05,2
2018-11-24 02:00:00.000,LTC-BTC,short,0.007386,0.00755,0
2018-11-24 02:00:00.000,ADA-BTC,short,9.81e-06,1.004e-05,2
2018-11-24 10:00:00,BTC-USDT,short,4338.13,4450.0,2
2018-11-24 13:00:00.000,ETH-USDT,short,121.82,125.86,2
2018-11-26 13:00:00.000,EOS-BTC,long,0.000842,0.0008218,1
2018-11-26 19:00:00.000,ADA-BTC,short,9.3e-06,9.5e-06,0
2018-11-29 02:00:00.000,LTC-BTC,long,0.008209000000000001,0.008018,0
2018-12-01 06:00:00.000,XRP-BTC,short,8.936e-05,9.087e-05,2
2018-12-01 08:00:00.000,EOS-BTC,short,0.0007074,0.0007191,2
2018-12-02 11:00:00.000,LTC-BTC,long,0.008175,0.008037,0
2018-12-02 12:00:00.000,LTC-BTC,long,0.008179,0.008037,0
2018-12-02 16:00:00.000,EOS-BTC,short,0.0006847,0.0007099000000000001,0
2018-12-04 15:00:00.000,LTC-BTC,short,0.007897,0.00799,2
2018-12-09 20:00:00.000,ADA-BTC,short,8.65e-06,8.94e-06,0
2018-12-11 06:00:00.000,LTC-BTC,short,0.006957,0.007142,0
2018-12-11 06:00:00.000,ETH-BTC,short,0.02585,0.026534,2
2018-12-12 22:00:00.000,LTC-BTC,short,0.007002,0.007178,1
2018-12-13 00:00:00,BTC-USDT,short,3386.0,3472.73,2
2018-12-13 02:00:00.000,XRP-BTC,long,8.914e-05,8.801e-05,2
2018-12-16 17:00:00,BTC-USDT,short,3228.67,3267.0,0
2018-12-16 19:00:00.000,XRP-BTC,short,8.840000000000001e-05,8.945e-05,0
2018-12-17 06:00:00.000,ADA-BTC,long,9.08e-06,8.92e-06,2
2018-12-17 12:00:00.000,ETH-BTC,long,0.027077,0.026161,2
2018-12-18 11:00:00.000,ADA-BTC,long,9.3e-06,9.1e-06,2
2018-12-22 14:00:00.000,ADA-BTC,long,1.045e-05,1.019e-05,2
2018-12-25 17:00:00.000,XRP-BTC,long,0.00010038,9.809e-05,1
2018-12-26 21:00:00.000,EOS-BTC,short,0.0006672999999999999,0.0006799999999999999,2
2018-12-27 09:00:00,BTC-USDT,short,3717.96,3760.95,2
2018-12-30 06:00:00.000,EOS-BTC,long,0.0006864,0.0006756,1
2018-12-31 03:00:00.000,ADA-BTC,long,1.112e-05,1.099e-05,0
2018-12-31 22:00:00.000,EOS-BTC,long,0.0006865,0.0006753999999999999,2
2019-01-01 02:00:00.000,ETH-BTC,long,0.036204,0.035315,2
2019-01-03 06:00:00,BTC-USDT,long,3818.02,3783.0,0
2019-01-03 23:00:00.000,ADA-BTC,long,1.143e-05,1.111e-05,2
2019-01-04 00:00:00.000,LTC-BTC,long,0.008535,0.00821,2
2019-01-05 06:00:00.000,ADA-BTC,long,1.135e-05,1.123e-05,2
2019-01-07 22:00:00.000,LTC-BTC,long,0.009563,0.009303,2
2019-01-08 07:00:00,BTC-USDT,long,4026.72,3936.26,0
2019-01-09 09:00:00.000,ETH-USDT,short,148.26,150.7,2
2019-01-09 22:00:00,BTC-USDT,long,3993.0,3955.0,0
2019-01-12 03:00:00.000,ADA-BTC,short,1.196e-05,1.213e-05,1
2019-01-12 15:00:00.000,ETH-BTC,short,0.034408,0.034996,1
2019-01-12 15:00:00.000,ETH-USDT,short,123.52,126.19,1
2019-01-12 23:00:00,BTC-USDT,short,3582.26,3612.39,1
2019-01-13 08:00:00,BTC-USDT,short,3572.18,3611.1,2
2019-01-17 02:00:00.000,ETH-BTC,short,0.033622000000000006,0.034131,2
2019-01-17 02:00:00.000,ETH-USDT,short,120.45,122.7,2
2019-01-17 22:00:00.000,ETH-BTC,short,0.033513,0.033851,2
2019-01-18 06:00:00.000,ETH-BTC,short,0.033397,0.0337,2
2019-01-18 10:00:00.000,ETH-USDT,short,119.63,121.9,1
2019-01-18 11:00:00.000,LTC-BTC,short,0.0085,0.008708,0
2019-01-18 23:00:00,BTC-USDT,long,3608.0,3566.1,2
2019-01-19 20:00:00.000,XRP-BTC,short,8.88e-05,8.969e-05,1
2019-01-20 01:00:00.000,ETH-BTC,short,0.033257,0.033527999999999995,1
2019-01-21 15:00:00.000,ETH-USDT,short,114.9,118.5,1
2019-01-21 16:00:00.000,ADA-BTC,short,1.205e-05,1.222e-05,2
2019-01-21 21:00:00.000,ETH-USDT,short,115.99,117.29,1
2019-01-22 00:00:00.000,ADA-BTC,short,1.201e-05,1.215e-05,1
2019-01-22 01:00:00,BTC-USDT,short,3515.7,3590.51,2
2019-01-22 03:00:00,BTC-USDT,short,3511.29,3590.51,1
2019-01-22 04:00:00.000,ETH-USDT,short,115.53,117.29,2
2019-01-22 05:00:00.000,ETH-BTC,short,0.032469,0.033087,0
2019-01-24 05:00:00.000,EOS-BTC,long,0.0006843999999999999,0.0006758999999999999,0
2019-01-24 11:00:00.000,LTC-BTC,long,0.009007,0.008811,2
2019-01-24 14:00:00.000,EOS-BTC,long,0.0006826,0.0006718999999999999,1
2019-01-24 17:00:00.000,EOS-BTC,long,0.0006821,0.0006718999999999999,1
2019-01-25 00:00:00.000,EOS-BTC,long,0.0006822,0.0006767,1
2019-01-25 01:00:00.000,ADA-BTC,short,1.194e-05,1.209e-05,1
2019-01-25 08:00:00.000,ETH-BTC,short,0.032487,0.032987,1
2019-01-25 20:00:00.000,EOS-BTC,long,0.0006833999999999999,0.0006772999999999999,0
2019-01-25 21:00:00.000,LTC-BTC,long,0.009205,0.009000000000000001,1
2019-01-26 16:00:00.000,ADA-BTC,short,1.189e-05,1.198e-05,2
2019-01-26 18:00:00.000,ETH-USDT,short,115.25,116.22,1
2019-01-26 21:00:00.000,ETH-BTC,short,0.032235,0.03258,1
2019-01-30 07:00:00.000,EOS-BTC,long,0.0006715,0.0006565000000000001,2
2019-01-30 08:00:00.000,LTC-BTC,long,0.009167,0.008967000000000001,1
2019-01-31 09:00:00.000,EOS-BTC,long,0.0006714,0.000665,1
2019-02-01 03:00:00.000,EOS-BTC,long,0.0006728,0.0006661000000000001,1
2019-02-01 11:00:00.000,EOS-BTC,long,0.0006749,0.0006661000000000001,2
2019-02-02 17:00:00.000,EOS-BTC,long,0.0006959,0.0006697,2
2019-02-02 17:00:00,BTC-USDT,long,3504.77,3444.01,0
2019-02-04 17:00:00.000,ADA-BTC,short,1.096e-05,1.113e-05,1
2019-02-04 20:00:00.000,ADA-BTC,short,1.097e-05,1.109e-05,2
2019-02-05 18:00:00.000,XRP-BTC,short,8.604e-05,8.713e-05,1
2019-02-05 19:00:00.000,XRP-BTC,short,8.53e-05,8.713e-05,0
2019-02-07 13:00:00,BTC-USDT,short,3399.55,3426.45,1
2019-02-07 18:00:00.000,ADA-BTC,short,1.073e-05,1.094e-05,0
2019-02-08 03:00:00.000,EOS-BTC,long,0.0007031,0.0006877000000000001,2
2019-02-09 18:00:00.000,ADA-BTC,long,1.127e-05,1.115e-05,2
2019-02-09 20:00:00.000,ADA-BTC,long,1.137e-05,1.115e-05,0
2019-02-10 12:00:00.000,ADA-BTC,long,1.149e-05,1.111e-05,1
2019-02-10 16:00:00.000,ETH-BTC,long,0.033264,0.032133,1
2019-02-10 16:00:00.000,EOS-BTC,long,0.0007547999999999999,0.0007388,2
2019-02-11 00:00:00.000,XRP-BTC,short,8.337e-05,8.442e-05,1
2019-02-11 14:00:00,BTC-USDT,long,3643.41,3615.53,0
2019-02-11 15:00:00.000,XRP-BTC,short,8.327e-05,8.44e-05,1
2019-02-11 16:00:00.000,ADA-BTC,long,1.155e-05,1.141e-05,0
2019-02-12 13:00:00.000,ETH-BTC,long,0.03368,0.033127,2
2019-02-12 14:00:00.000,ETH-USDT,long,123.24,119.51,1
2019-02-12 17:00:00.000,ADA-BTC,long,1.149e-05,1.128e-05,1
2019-02-13 20:00:00.000,ETH-BTC,long,0.034089999999999995,0.033586000000000005,1
2019-02-15 13:00:00.000,ADA-BTC,short,1.123e-05,1.14e-05,0
2019-02-16 23:00:00.000,LTC-BTC,long,0.012047,0.011914,2
2019-02-17 17:00:00,BTC-USDT,long,3667.58,3604.4,2
2019-02-20 03:00:00.000,LTC-BTC,long,0.012338,0.011939,2
2019-02-20 10:00:00.000,ETH-BTC,long,0.03731,0.0362,2
2019-02-20 13:00:00,BTC-USDT,long,3956.0,3920.69,1
2019-02-21 02:00:00.000,XRP-BTC,short,8.181e-05,8.369e-05,2
2019-02-23 04:00:00.000,ETH-BTC,long,0.037395,0.036957,2
2019-02-23 11:00:00.000,EOS-BTC,long,0.0009977,0.0009614,2
2019-02-23 11:00:00,BTC-USDT,long,4095.0,3933.15,1
2019-02-25 23:00:00.000,ETH-BTC,short,0.035949,0.036443,2
2019-02-26 03:00:00.000,ETH-USDT,short,136.33,139.1,1
2019-02-26 07:00:00,BTC-USDT,short,3801.98,3841.47,2
2019-02-26 09:00:00.000,LTC-BTC,short,0.01176,0.01191,2
2019-02-27 14:00:00,BTC-USDT,short,3741.75,3838.85,0
2019-03-01 14:00:00.000,ETH-BTC,short,0.035469,0.035831,1
2019-03-01 16:00:00.000,ETH-BTC,short,0.035454,0.035831,1
2019-03-01 21:00:00.000,ETH-USDT,short,135.53,137.95,2
2019-03-03 12:00:00.000,ETH-USDT,short,131.56,134.6,2
2019-03-03 13:00:00.000,ETH-BTC,short,0.034436,0.035048,2
2019-03-06 18:00:00.000,ETH-USDT,long,138.15,135.26,1
2019-03-06 19:00:00.000,ETH-BTC,long,0.035657,0.035304,1
2019-03-06 19:00:00.000,EOS-BTC,long,0.0009801,0.0009527999999999998,1
2019-03-08 00:00:00,BTC-USDT,long,3913.47,3862.32,0
2019-03-08 13:00:00.000,ETH-USDT,long,138.23,135.49,0
2019-03-09 05:00:00,BTC-USDT,long,3913.34,3866.8,2
2019-03-09 23:00:00.000,ETH-BTC,short,0.034684,0.034963,2
2019-03-10 21:00:00,BTC-USDT,long,3924.65,3889.47,0
2019-03-12 17:00:00.000,ADA-BTC,long,1.22e-05,1.204e-05,2
2019-03-12 21:00:00.000,ETH-BTC,short,0.034226,0.034492,1
2019-03-13 00:00:00.000,ETH-USDT,short,132.32,134.05,1
2019-03-14 10:00:00.000,ETH-BTC,short,0.034054,0.0345,0
2019-03-16 00:00:00.000,XRP-BTC,short,7.956e-05,8.1e-05,2
2019-03-19 12:00:00.000,EOS-BTC,short,0.0009255,0.0009378,2
2019-03-26 02:00:00.000,XRP-BTC,short,7.639e-05,7.730000000000001e-05,2
2019-03-28 16:00:00.000,EOS-BTC,long,0.001062,0.0010464,0
2019-03-29 02:00:00.000,ETH-USDT,long,138.72,137.5,2
2019-03-30 06:00:00,BTC-USDT,long,4093.38,4052.0,1
2019-03-31 20:00:00.000,ETH-USDT,long,141.82,139.57,1
2019-04-03 12:00:00.000,XRP-BTC,short,7.118e-05,7.31e-05,2
2019-04-05 06:00:00,BTC-USDT,long,4985.53,4880.62,2
2019-04-06 00:00:00.000,EOS-BTC,long,0.0010603,0.0010465,2
2019-04-06 09:00:00.000,EOS-BTC,long,0.0010765,0.0010479,1
2019-04-06 09:00:00,BTC-USDT,long,5029.97,4950.02,2
2019-04-07 06:00:00.000,XRP-BTC,short,7.020000000000001e-05,7.239e-05,2
2019-04-07 11:00:00.000,XRP-BTC,short,6.97e-05,7.124e-05,2
2019-04-09 21:00:00.000,ETH-BTC,long,0.034535,0.03382,0
2019-04-09 21:00:00.000,ETH-USDT,long,178.97,173.86,1
2019-04-10 09:00:00.000,LTC-BTC,short,0.016711,0.016965,1
2019-04-10 13:00:00.000,XRP-BTC,short,6.664e-05,6.835e-05,2
2019-04-12 13:00:00.000,ETH-BTC,short,0.032432,0.032839,2
2019-04-12 19:00:00.000,ADA-BTC,short,1.632e-05,1.672e-05,0
2019-04-13 02:00:00.000,EOS-BTC,short,0.0010539999999999998,0.0010656,2
2019-04-13 10:00:00.000,XRP-BTC,short,6.411e-05,6.549e-05,1
2019-04-14 01:00:00.000,XRP-BTC,short,6.426e-05,6.521e-05,1
2019-04-14 08:00:00.000,XRP-BTC,short,6.414e-05,6.47e-05,2
2019-04-14 10:00:00.000,XRP-BTC,short,6.393e-05,6.456e-05,1
2019-04-15 09:00:00.000,ADA-BTC,short,1.613e-05,1.644e-05,1
2019-04-16 10:00:00.000,XRP-BTC,short,6.287e-05,6.354e-05,2
2019-04-16 22:00:00.000,LTC-BTC,short,0.015411,0.015716,1
2019-04-18 03:00:00.000,ADA-BTC,short,1.575e-05,1.595e-05,2
2019-04-18 17:00:00.000,EOS-BTC,short,0.0010382999999999998,0.0010462,1
2019-04-19 13:00:00,BTC-USDT,long,5265.07,5211.11,1
2019-04-19 20:00:00.000,ETH-USDT,long,173.81,170.93,2
2019-04-20 03:00:00.000,ETH-BTC,long,0.033073000000000005,0.032701,0
2019-04-22 14:00:00.000,XRP-BTC,short,6.019e-05,6.213e-05,2
2019-04-22 16:00:00.000,ETH-BTC,short,0.031935000000000005,0.032387,2
2019-04-22 17:00:00.000,LTC-BTC,short,0.014339,0.014583,2
2019-04-22 18:00:00.000,EOS-BTC,short,0.000974,0.0009978,2
2019-04-24 22:00:00.000,ETH-BTC,short,0.030167000000000006,0.030521,1
2019-05-04 16:00:00.000,XRP-BTC,short,5.219e-05,5.358e-05,2
2019-05-05 02:00:00.000,EOS-BTC,short,0.0008517999999999999,0.0008625999999999999,1
2019-05-05 06:00:00.000,EOS-BTC,short,0.0008443999999999999,0.0008625999999999999,2
2019-05-05 12:00:00.000,ETH-USDT,short,160.32,164.33,0
2019-05-06 22:00:00.000,XRP-BTC,short,5.147e-05,5.324e-05,2
2019-05-08 02:00:00.000,XRP-BTC,short,5.084e-05,5.135e-05,1
2019-05-08 13:00:00,BTC-USDT,long,5933.39,5865.0,2
2019-05-08 17:00:00.000,XRP-BTC,short,5.012e-05,5.108e-05,2
2019-05-13 07:00:00.000,ETH-USDT,long,192.95,186.0,2
2019-05-13 08:00:00.000,EOS-BTC,short,0.0007413,0.0007692,2
2019-05-13 09:00:00.000,ETH-BTC,short,0.026084,0.0271,1
2019-05-17 14:00:00.000,LTC-BTC,long,0.012154,0.011935,1
2019-05-17 15:00:00.000,LTC-BTC,long,0.012197,0.011935,0
2019-05-17 17:00:00.000,ADA-BTC,long,1.12e-05,1.082e-05,1
2019-05-20 16:00:00.000,EOS-BTC,short,0.000782,0.0008035,2
2019-05-21 10:00:00.000,ADA-BTC,short,1.059e-05,1.0800000000000003e-05,2
2019-05-22 04:00:00.000,ADA-BTC,short,1.057e-05,1.07e-05,2
2019-05-22 08:00:00.000,XRP-BTC,short,4.978e-05,5.087e-05,2
2019-05-22 10:00:00.000,LTC-BTC,short,0.011456,0.01164,2
2019-05-24 18:00:00.000,ADA-BTC,short,1.012e-05,1.028e-05,1
2019-05-25 01:00:00.000,XRP-BTC,short,4.820000000000001e-05,4.897e-05,2
